precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,writein,writein,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Jono Cowgill,Jono Cowgill
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Jono Cowgill,Jono Cowgill
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,writein,Jono Cowgill
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Jono Cowgill,Jono Cowgill
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,writein
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,writein,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,Tom Nordyke
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,writein,writein,writein
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,Tom Nordyke
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-01,skipped,skipped,skipped
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped
MINNEAPOLIS W-10 P-01,skipped,skipped,skipped
