precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,writein,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,writein
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,writein,writein
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,Bill Shroyer,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,writein,writein,writein
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,writein,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,writein
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Steffanie Musich,Steffanie Musich
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Bill Shroyer,Bill Shroyer
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-04,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-04,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-07,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-07,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-07,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-07,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-07,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-07,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-07,Bill Shroyer,Andrea Fahrenkrug,skipped
