,0,1
1,Write-In cells: 0,
2,Overvote cells: 97,
3,GARY D. YEE: 0,
4,CLARISSA DOUTHERD: 1,
8497,1,
8498,0,1.0
8499,0,
8500,0,
8501,1,0.0
8503,1,
8504,1,0.0
8505,0,1.0
8506,1,
8507,1,
8508,0,
8509,0,1.0
8510,1,
8511,0,1.0
8512,0,
8513,0,
8514,0,
8515,1,0.0
8516,0,1.0
8518,0,
8519,0,1.0
8520,1,
8521,1,
8522,0,1.0
8523,0,1.0
8524,0,
8525,1,
8526,1,0.0
8527,0,
8528,1,
8529,1,
8530,0,
8531,1,0.0
8532,1,
8533,1,
8534,0,1.0
8535,0,
8536,1,
8537,1,0.0
8538,0,1.0
8540,0,1.0
8541,1,
8542,1,
8543,0,1.0
8544,0,1.0
8545,1,
8546,1,0.0
8547,0,1.0
8548,1,0.0
8549,1,
8550,1,0.0
8551,0,1.0
8552,1,0.0
8553,0,
8554,0,
8555,1,
8556,1,0.0
8557,0,1.0
8558,0,1.0
8559,0,1.0
8560,1,
8561,0,1.0
8562,0,1.0
8563,1,
8564,0,
8565,1,
8566,0,
8567,0,
8568,0,
8570,1,
8572,0,1.0
8573,1,
8574,1,0.0
8575,1,
8576,1,
8577,1,0.0
8578,0,1.0
8579,1,
8580,0,
8581,0,
8583,1,0.0
8584,0,1.0
8589,0,1.0
8590,0,1.0
8592,1,
8593,1,
8594,1,
8595,1,
8596,0,1.0
8597,1,
8598,1,
8599,1,0.0
8600,1,
8601,0,1.0
8602,0,1.0
8603,1,
8604,0,1.0
8605,0,
8606,0,
8608,0,
8609,0,1.0
8610,0,
8611,0,
8612,0,1.0
8613,1,
8614,1,0.0
8615,1,
8616,1,0.0
8617,0,
8618,0,
8619,0,1.0
8620,0,
8621,0,
8622,0,
8623,1,0.0
8625,0,1.0
8626,1,
8627,0,1.0
8628,1,
8629,1,
8630,0,
8631,0,
8632,1,
8634,1,
8635,1,
8636,0,1.0
8637,0,1.0
8638,1,0.0
8639,0,1.0
8640,0,
8641,1,
8642,1,
8643,0,
8644,0,
8645,0,
8646,0,
8647,1,0.0
8648,1,0.0
8649,1,
8650,1,
8651,1,
8652,0,
8653,1,
8654,0,
8655,1,0.0
8656,1,
8657,1,
8658,0,1.0
8659,0,
8660,0,
8661,0,1.0
8662,0,
8663,0,1.0
8664,1,0.0
8665,1,0.0
8666,1,0.0
8667,1,
8668,0,
8669,1,0.0
8671,0,
8672,1,
8673,0,
8674,1,
8675,0,1.0
8676,0,1.0
8677,0,1.0
8678,1,0.0
8679,1,0.0
8680,1,
8681,1,
8684,0,
8685,1,
8687,1,
8688,1,
8689,1,0.0
8690,1,
8691,0,1.0
8692,1,
8693,0,1.0
8694,1,
8695,0,
8696,0,1.0
8698,0,
8699,1,0.0
8700,0,
8701,1,0.0
8702,1,
8703,1,
8704,1,
8705,1,
8706,0,1.0
8708,0,
8709,1,
8710,0,1.0
8711,0,
8712,0,1.0
8713,1,
8714,0,
8715,0,
8716,0,1.0
8717,0,1.0
8718,1,
8719,1,
8720,0,1.0
8721,1,
8723,1,0.0
8724,1,
8725,0,1.0
8726,0,1.0
8727,1,0.0
8728,0,
8729,1,
8730,1,
8731,0,
8732,1,
8734,1,
8735,1,
8736,0,
8737,1,
8738,0,1.0
8739,0,
8740,1,
8741,1,
8742,0,
8743,1,
8744,0,1.0
8745,0,
8746,0,1.0
8747,1,0.0
8748,1,0.0
8749,0,1.0
8750,0,1.0
8751,1,0.0
8752,1,0.0
8753,1,0.0
8754,0,1.0
8755,1,
8756,0,1.0
8757,1,
8758,1,
8759,0,
8760,1,
8762,1,
8763,1,
8764,0,1.0
8765,0,
8766,1,0.0
8767,0,1.0
8768,1,0.0
8769,1,
8770,0,1.0
8771,1,
8772,0,1.0
8773,1,0.0
8774,0,1.0
8776,0,
8777,0,1.0
8778,1,
8779,1,
8780,1,
8784,1,0.0
8785,1,
8786,1,
8787,1,
8788,0,1.0
8789,0,1.0
8790,0,1.0
8791,1,
8792,0,
8794,0,
8795,1,
8796,1,
8797,1,
8798,0,
8799,0,
8800,0,1.0
8801,1,0.0
8802,0,1.0
8803,0,1.0
8804,1,
8805,0,
8806,0,
8807,0,1.0
8808,1,0.0
8810,1,0.0
8811,0,1.0
8812,1,
8813,1,0.0
8814,1,0.0
8815,1,0.0
8816,1,
8817,0,
8819,0,1.0
8820,0,1.0
8822,0,
8823,0,1.0
8824,0,
8825,0,
8826,1,
8827,0,
8828,0,
8829,0,
8830,0,
8831,1,
8832,0,1.0
8834,0,1.0
8835,0,
8836,0,
8837,0,
8839,1,0.0
8840,1,0.0
8841,0,1.0
8842,0,1.0
8843,1,
8844,0,1.0
8845,1,
8846,1,
8847,0,1.0
8850,0,
8851,1,0.0
8852,0,1.0
8853,0,
8854,0,
8855,0,1.0
8857,1,0.0
8858,1,0.0
8859,1,0.0
8860,0,1.0
8861,1,
8862,0,
8863,1,0.0
8864,1,
8865,1,
8866,0,1.0
8867,1,
8868,1,
8869,1,
8872,0,
8873,0,
8874,1,0.0
8875,0,
8876,0,
8877,1,
8878,0,
8879,1,
8880,0,
8881,0,1.0
8882,1,
8883,0,
8884,1,
8885,0,1.0
8887,0,1.0
8888,0,
8889,1,
8890,1,
8891,0,
8892,1,0.0
8893,0,
8894,1,
8895,1,
8896,0,1.0
8897,1,0.0
8898,1,
8899,1,0.0
8900,0,
8901,1,
8902,0,1.0
8903,1,
8904,0,1.0
8905,0,
8906,1,0.0
8907,1,
8908,0,
8909,0,
8910,0,
8911,0,1.0
8912,1,
8913,1,
8914,0,
8915,1,
8916,1,
8917,0,
8918,0,1.0
8919,0,1.0
8920,0,1.0
8921,0,1.0
8922,0,1.0
8923,0,
8924,0,
8925,0,
8926,1,0.0
8927,1,
8928,1,
8930,1,0.0
8932,0,1.0
8933,0,
8934,0,1.0
8935,0,
8937,1,0.0
8938,0,
8939,1,
8941,0,1.0
8942,1,
8943,1,
8944,0,
8945,1,
8946,0,1.0
8947,0,
8952,0,1.0
8953,0,1.0
8954,0,1.0
8955,0,1.0
8956,1,0.0
8957,0,1.0
8958,1,
8959,1,
8960,1,
8961,0,1.0
8962,0,1.0
8963,1,
8964,0,
8965,1,0.0
8966,1,
8967,1,
8968,0,
8969,1,
8970,1,
8971,0,1.0
8972,0,1.0
8975,0,
8976,0,
8977,1,
8978,1,
8979,0,1.0
8980,1,
8981,0,1.0
8982,0,
8983,1,0.0
8984,0,
8985,0,
8986,0,1.0
8987,0,1.0
8988,0,
8989,1,
8990,0,
8991,1,
8992,0,
8993,0,1.0
8994,1,
8995,0,
8996,0,
8998,0,
8999,0,1.0
9000,0,
9001,1,
9002,1,
9003,0,
9004,1,
9005,1,
9006,0,1.0
9007,0,1.0
9008,1,
9009,1,
9010,0,
9011,0,
9012,0,
9013,1,
9014,0,1.0
9016,0,1.0
9017,0,1.0
9018,0,
9020,0,
9021,1,0.0
9022,0,
9025,1,
9026,1,
9027,0,
9028,1,
9029,0,1.0
9030,1,
9032,1,
9033,1,0.0
9035,0,
9036,1,
9037,1,
9038,0,
9040,0,
9041,1,0.0
9042,0,1.0
9044,0,1.0
9045,1,
9047,1,0.0
9049,0,
9050,1,
9051,1,0.0
9052,0,1.0
9053,0,1.0
9054,1,
9055,1,
9056,1,
9057,1,
9060,0,
9061,0,
9062,1,
9063,0,1.0
9065,0,
9066,1,
9067,0,
9068,1,
9069,0,
9070,1,
9071,0,
9072,0,1.0
9073,0,
9074,0,1.0
9075,1,
9076,1,
9077,0,1.0
9078,0,
9079,0,
9080,1,
9082,1,0.0
9083,0,
9086,0,1.0
9087,1,0.0
9088,0,1.0
9089,1,0.0
9090,0,1.0
9091,1,
9092,0,1.0
9093,0,
9094,1,
9095,1,0.0
9098,0,
9099,1,
9101,1,
9102,1,
9103,1,
9104,0,
9105,0,
9106,0,
9107,0,1.0
9108,1,
9109,1,
9110,0,1.0
9111,1,0.0
9112,0,
9113,0,1.0
9114,1,
9115,0,1.0
9116,0,1.0
9117,1,
9118,0,
9119,0,1.0
9120,1,
9121,1,0.0
9122,0,1.0
9123,0,1.0
9124,1,0.0
9125,0,1.0
9126,1,
9127,0,
9128,0,1.0
9129,1,
9130,0,
9131,1,
9132,1,0.0
9133,0,1.0
9135,1,
9136,1,
9137,1,
9138,1,
9139,0,1.0
9140,0,1.0
9141,1,
9142,1,0.0
9143,0,
9144,0,1.0
9145,1,0.0
9146,1,
9147,1,
9149,0,
9150,1,0.0
9151,1,
9153,1,
9155,1,0.0
9156,1,0.0
9157,0,1.0
9158,1,0.0
9159,1,0.0
9160,1,0.0
9162,1,
9164,0,1.0
9165,1,
9166,1,
9168,0,1.0
9170,0,1.0
9171,1,
9172,0,
9173,1,
9174,1,0.0
9175,1,0.0
9176,1,
9177,0,1.0
9178,0,
9179,1,
9180,0,
9183,1,
9186,1,0.0
9187,1,0.0
9188,0,
9189,1,
9190,0,
9191,0,
9192,1,
9193,1,
9194,1,
9195,0,1.0
9196,1,
9197,1,
9198,0,1.0
9199,1,0.0
9200,0,
9201,0,
9202,1,0.0
9203,0,
9205,0,
9211,0,1.0
9212,1,
9214,1,
9215,0,
9216,1,0.0
9217,1,0.0
9218,1,0.0
9219,1,
9220,0,1.0
9221,1,
9222,1,
9223,1,
9224,0,1.0
9225,0,1.0
9226,1,
9227,1,
9228,0,1.0
9229,0,1.0
9230,0,1.0
9231,0,
9232,0,
9233,0,1.0
9234,1,
9235,1,
9239,1,
9240,1,
9241,1,0.0
9242,0,
9244,0,
9245,1,
9246,0,1.0
9247,1,0.0
9248,0,1.0
9249,1,
9250,0,
9251,0,
9252,1,0.0
9253,1,
9254,0,
9255,1,
9256,0,1.0
9257,0,1.0
9258,1,0.0
9259,1,0.0
9260,1,
9261,0,
9262,0,
9263,0,
9264,1,0.0
9265,1,
9266,1,0.0
9267,0,1.0
9268,0,
9269,1,0.0
9271,1,
9272,1,
9273,0,
9274,0,1.0
9276,1,
9277,1,0.0
9278,0,
9279,1,
9280,0,
9281,1,
9282,0,1.0
9283,1,
9284,1,
9288,1,
9289,1,
9291,1,0.0
9292,0,1.0
9294,1,
9295,1,
9296,0,1.0
9297,0,
9298,0,1.0
9299,1,0.0
9301,1,0.0
9302,0,
9303,0,
9304,0,1.0
9305,1,
9306,1,0.0
9307,1,0.0
9308,1,
9309,1,
9310,1,
9311,1,
9312,0,1.0
9313,0,
9314,0,
9315,0,1.0
9316,0,1.0
9317,0,
9318,0,
9319,0,1.0
9320,0,
9321,1,0.0
9323,1,0.0
9324,1,0.0
9325,0,1.0
9326,1,
9327,1,0.0
9328,1,0.0
9333,1,
9334,0,
9336,0,
9337,1,
9338,1,0.0
9340,1,0.0
9341,1,
9342,1,
9344,1,
9345,0,1.0
9346,0,
9347,0,1.0
9348,0,
9349,0,1.0
9351,0,
9352,1,
9353,0,1.0
9354,0,1.0
9355,0,1.0
9356,1,
9357,1,
9358,1,
9359,1,
9360,0,
9361,0,1.0
9362,1,0.0
9364,0,1.0
9365,0,1.0
9366,1,
9367,1,
9368,1,0.0
9369,0,
9370,0,1.0
9371,1,0.0
9372,1,
9373,1,
9374,0,
9375,0,
9376,0,
9377,0,1.0
9378,0,
9379,0,
9380,0,
9381,1,0.0
9384,0,
9385,0,1.0
9386,0,
9387,0,
9388,0,1.0
9389,0,
9391,0,
9392,0,
9393,1,0.0
9394,0,1.0
9395,1,
9396,1,
9397,1,
9398,0,
9399,0,
9400,0,1.0
9401,1,0.0
9403,0,1.0
9404,1,0.0
9405,1,
9406,0,1.0
9407,1,
9408,0,
9409,0,
9410,1,
9412,0,1.0
9413,1,0.0
9414,1,
9415,1,
9416,1,
9417,1,
9418,1,0.0
9419,1,0.0
9420,1,
9424,0,1.0
9425,0,
9426,0,1.0
9428,1,
9430,1,
9431,0,1.0
9432,1,
9433,1,
9434,1,
9435,0,
9436,1,0.0
9438,1,0.0
9439,1,
9440,1,
9441,1,
9442,1,0.0
9443,1,
9444,0,
9446,1,0.0
9447,1,
9448,0,
9449,1,
9450,1,
9451,1,0.0
9452,1,
9453,0,1.0
9454,0,
9456,0,
9457,1,
9458,1,0.0
9459,1,0.0
9460,1,
9461,1,
9464,1,
9465,0,
9466,1,
9467,1,
9468,1,
9469,0,1.0
9470,0,1.0
9471,0,1.0
9472,1,
9475,1,
9476,1,
9477,0,1.0
9478,1,
9479,0,
9480,0,1.0
9481,1,
9483,1,
9484,0,1.0
9485,1,
9486,1,
9487,1,0.0
9488,0,1.0
9489,1,
9491,0,
9492,0,
9493,0,1.0
9494,0,
9497,0,
9499,1,
9500,0,
9501,1,
9502,1,
9503,0,
9504,1,
9505,0,1.0
9507,0,
9509,1,0.0
9510,0,
9511,1,
9512,0,
9513,1,
9514,1,
9515,0,1.0
9516,0,1.0
9517,1,
9519,1,
9520,1,
9521,0,1.0
9522,1,
9523,0,
9524,0,
9525,1,
9526,0,
9527,1,
9528,0,1.0
9529,0,
9530,1,
9531,0,1.0
9534,0,1.0
9536,1,
9537,0,1.0
9538,1,
9539,1,
9540,1,
9541,1,
9542,1,
9543,1,
9544,1,
9545,0,
9546,1,0.0
9547,1,0.0
9548,1,0.0
9550,1,
9551,0,
9552,0,
9554,1,
9555,1,
9556,1,
9557,1,
9558,1,
9559,0,1.0
9563,0,
9564,1,
9565,1,0.0
9566,1,
9567,0,
9568,0,
9569,1,
9570,0,1.0
9571,0,
9572,1,
9573,1,
9574,1,
9575,0,
9576,1,
9577,1,0.0
9578,1,0.0
9579,1,0.0
9580,1,
9581,1,
9582,1,0.0
9583,1,
9584,1,
9585,1,0.0
9587,0,
9591,1,
9592,1,
9601,1,0.0
9602,1,
9603,0,
9604,0,
9605,0,1.0
9606,0,1.0
9607,0,
9608,0,
9610,1,
9611,1,
9612,1,
9615,0,
9616,1,
9617,1,
9618,1,
9619,0,
9620,0,
9621,0,
9622,1,0.0
9623,1,
9624,0,
9625,1,
9626,0,
9627,1,
9628,0,
9629,1,0.0
9630,1,0.0
9631,1,
9632,1,
9633,0,1.0
9635,0,
9636,0,
9638,0,1.0
9639,1,
9641,0,1.0
9642,1,
9643,0,
9644,0,1.0
9645,1,
9647,1,
9648,1,
9649,1,
9650,1,
9651,1,
9652,1,
9653,1,0.0
9656,1,
9657,1,
9658,0,
9659,1,
9660,1,0.0
9661,1,
9663,1,
9664,0,
9665,1,0.0
9666,1,0.0
9667,1,
9668,1,
9669,0,
9670,0,1.0
9671,1,0.0
9672,1,0.0
9673,1,
9674,0,1.0
9675,1,0.0
9676,1,0.0
9677,1,
9678,1,0.0
9679,1,
9680,0,
9681,1,0.0
9682,1,0.0
9683,1,
9684,1,
9685,0,1.0
9686,1,
9687,1,0.0
9688,1,
9689,1,0.0
9690,1,0.0
9692,0,
9693,0,
9694,1,
9695,1,
9696,1,0.0
9697,0,1.0
9698,1,
9699,1,
9700,1,0.0
9701,0,1.0
9703,0,1.0
9704,1,
9705,1,0.0
9706,1,
9708,1,0.0
9709,1,
9710,1,
9711,1,
9712,1,
9713,1,
9714,0,1.0
9715,1,
9716,0,1.0
9717,1,0.0
9718,1,
9719,0,
9720,1,0.0
9721,1,0.0
9723,1,
9724,1,
9725,1,
9726,1,
9727,0,1.0
9728,0,
9729,0,
9731,1,
9732,0,
9733,0,
9734,0,1.0
9735,0,
9736,1,0.0
9737,1,
9738,0,
9739,1,
9740,0,1.0
9741,1,
9742,1,
9745,0,1.0
9746,0,1.0
9747,0,
9748,0,
9749,1,
9750,1,0.0
9751,0,
9752,0,
9754,0,1.0
9755,1,
9756,0,1.0
9759,1,0.0
9760,1,
9761,0,
9762,0,1.0
9763,0,
9764,1,
9765,1,0.0
9766,0,1.0
9767,1,
9768,0,1.0
9769,0,
9770,0,1.0
9771,1,
9772,1,
9773,0,1.0
9775,0,
9777,0,
9778,1,
9781,1,
9782,1,0.0
9783,0,
9784,0,1.0
9785,0,1.0
9788,0,1.0
9790,1,0.0
9791,0,1.0
9792,0,1.0
9793,1,
9795,0,1.0
9796,1,
9797,1,0.0
9798,0,1.0
9801,0,
9802,0,
9804,0,1.0
9805,1,
9806,1,0.0
9807,0,
9808,0,1.0
9809,0,
9810,1,0.0
9811,0,
9812,1,
9813,1,0.0
9815,0,
9816,0,
9818,0,
9819,1,
9820,1,
9821,1,
9822,0,
9823,1,
9824,1,
9825,1,
9826,1,
9827,1,
9828,1,0.0
9831,0,
9832,1,0.0
9834,1,0.0
9835,1,0.0
9836,0,
9837,1,
9838,1,0.0
9839,0,1.0
9840,0,
9841,0,1.0
9842,0,1.0
9843,1,0.0
9844,0,1.0
9845,1,
9846,0,
9847,0,1.0
9848,0,
9849,1,
9850,0,
9851,0,1.0
9852,1,
9853,0,1.0
9854,1,0.0
9855,0,1.0
9857,1,0.0
9858,0,
9859,0,1.0
9860,1,
9861,0,1.0
9862,0,1.0
9863,0,
9864,0,
9865,1,
9866,1,0.0
9867,1,
9868,1,
9870,0,1.0
9871,1,
9872,0,
9873,0,
9874,1,0.0
9875,0,
9876,1,0.0
9877,0,1.0
9878,0,
9879,1,0.0
9881,0,
9882,1,0.0
9883,0,
9884,0,1.0
9885,0,1.0
9886,0,
9887,1,
9888,0,
9889,1,0.0
9890,1,
9892,1,
9893,1,0.0
9894,0,1.0
9895,0,
9896,1,
9897,0,1.0
9898,0,
9899,0,1.0
9900,0,
9903,0,1.0
9904,1,0.0
9905,1,
9907,0,1.0
9912,0,1.0
9913,1,
9914,1,
9915,0,
9916,0,
9917,0,
9918,0,
9919,0,1.0
9920,1,0.0
9921,0,1.0
9922,0,1.0
9923,0,
9924,0,
9925,1,0.0
9927,0,1.0
9929,0,1.0
9930,0,1.0
9931,1,
9932,1,0.0
9933,0,
9934,0,
9935,1,0.0
9938,1,
9939,0,
9940,1,
9941,1,
9942,1,
9943,0,
9944,0,1.0
9945,0,
9946,1,
9947,1,
9948,1,
9949,1,0.0
9950,1,
9951,0,1.0
9952,1,0.0
9953,0,
9954,0,1.0
9956,0,
9957,0,1.0
9958,1,
9959,1,0.0
9960,0,
9961,0,1.0
9962,1,0.0
9963,1,0.0
9964,1,
9965,1,
9966,1,
9967,0,1.0
9968,0,1.0
9971,1,
9972,1,
9973,0,1.0
9975,1,
9976,1,
9977,0,
9978,1,
9979,0,
9980,0,1.0
9981,1,
9982,1,0.0
9983,0,
9984,1,0.0
9985,0,1.0
9986,1,
9987,0,1.0
9988,0,1.0
9989,1,
9990,1,
9991,1,0.0
9992,1,
9993,0,1.0
9994,0,
9996,0,1.0
9997,1,
9999,0,
10000,1,
10001,1,
10002,1,
10003,0,1.0
10004,1,
10005,1,0.0
10006,1,
10007,1,0.0
10008,0,1.0
10009,1,0.0
10011,0,
10012,0,
10013,0,1.0
10014,1,0.0
10015,1,
10016,0,
10017,0,
10018,0,
10019,1,
10020,1,0.0
10022,0,1.0
10023,1,
10024,1,
10025,0,
10026,1,
10027,0,
10028,1,0.0
10029,0,1.0
10030,1,
10031,1,
10032,1,0.0
10033,1,
10035,0,1.0
10036,1,
10037,0,1.0
10038,1,
10039,1,
10040,1,0.0
10041,1,0.0
10042,1,
10043,1,
10044,0,
10045,0,1.0
10046,0,
10047,1,0.0
10048,1,
10049,1,
10050,1,
10053,1,
10054,1,
10055,1,
10057,1,
10058,0,
10059,0,
10060,1,0.0
10062,1,
10063,1,
10064,1,
10066,1,0.0
10067,0,
10068,0,
10069,1,0.0
10070,1,0.0
10071,0,
10072,1,
10073,0,
10076,0,
10077,1,
10078,1,0.0
10079,1,
10080,1,
10081,0,
10082,1,
10089,0,1.0
10091,1,
10092,0,1.0
10095,1,
10096,1,
10097,1,
10098,0,1.0
10099,0,
10100,0,1.0
10102,1,
10103,1,
10104,0,
10105,1,
10106,1,
10108,1,
10109,1,0.0
10110,1,0.0
10111,0,1.0
10112,1,
10113,0,
10114,1,
10115,1,
10117,0,
10118,1,0.0
10119,1,
10120,1,
10121,0,1.0
10122,1,0.0
10123,0,
10125,0,1.0
10126,0,1.0
10128,1,
10129,1,
10130,0,1.0
10131,1,
10132,1,
10133,1,0.0
10134,0,
10135,1,0.0
10136,0,
10137,1,
10138,1,
10139,1,0.0
10140,0,1.0
10141,0,1.0
10142,0,1.0
10143,1,
10144,1,0.0
10145,1,
10146,1,
10147,1,0.0
10148,0,
10150,1,
10151,1,
10152,0,
10153,1,0.0
10154,1,
10155,1,0.0
10156,1,0.0
10157,0,1.0
10158,0,
10160,0,1.0
10161,1,0.0
10162,1,0.0
10163,0,
10165,0,
10168,1,
10169,0,
10171,0,1.0
10172,0,
10173,1,0.0
10174,0,1.0
10175,0,1.0
10176,0,1.0
10177,0,1.0
10178,0,1.0
10179,0,
10180,0,
10181,0,1.0
10182,1,
10183,0,
10184,1,
10185,0,1.0
10187,1,
10188,0,
10189,1,0.0
10190,1,
10195,1,
10196,1,
10197,0,1.0
10198,1,0.0
10199,0,
10200,0,
10201,0,
10203,0,
10204,1,0.0
10205,0,1.0
10206,1,
10207,1,
10208,1,0.0
10209,1,
10210,1,0.0
10211,1,0.0
10213,1,0.0
10215,1,
10216,0,
10218,0,1.0
10219,0,
10220,1,0.0
10221,0,
10222,1,
10223,0,
10224,0,1.0
10225,0,
10226,0,
10227,0,
10228,0,
10229,1,
10231,0,
10232,0,1.0
10233,1,
10235,1,0.0
10236,0,
10237,0,1.0
10239,1,
10240,0,1.0
10241,1,
10242,1,
10243,1,
10244,1,
10245,0,
10246,0,1.0
10247,1,
10248,0,
10249,0,
10250,1,0.0
10251,1,0.0
10252,0,1.0
10253,1,
10254,0,1.0
10255,0,1.0
10256,1,0.0
10257,1,0.0
10258,1,
10259,0,
10260,0,1.0
10261,0,
10262,1,
10263,1,0.0
10264,0,
10265,0,1.0
10266,1,0.0
10267,0,1.0
10268,0,1.0
10269,0,
10270,1,
10271,1,
10272,0,1.0
10273,0,1.0
10274,1,
10275,0,
10276,1,
10277,0,
10280,1,
10281,0,1.0
10282,0,1.0
10283,1,0.0
10284,0,1.0
10285,1,0.0
10286,1,
10287,0,1.0
10289,1,
10290,0,
10291,1,
10292,0,
10293,0,1.0
10295,1,
10296,0,1.0
10297,1,
10298,0,
10299,0,
10300,0,
10301,1,0.0
10302,0,1.0
10303,0,
10304,1,0.0
10305,1,
10306,1,0.0
10307,0,
10308,0,
10309,0,
10310,1,
10311,1,0.0
10312,0,1.0
10313,0,1.0
10314,0,1.0
10315,0,1.0
10316,1,0.0
10317,1,
10318,0,
10319,0,
10320,0,
10321,1,
10322,1,
10323,0,
10324,0,
10325,0,1.0
10326,0,
10327,0,
10328,1,
10329,0,1.0
10330,0,
10331,0,
10335,0,1.0
10336,0,
10337,0,
10338,0,
10339,0,
10340,0,
10341,0,
10342,1,0.0
10343,0,
10344,0,
10345,0,
10346,1,
10347,1,
10349,0,1.0
10350,0,
10351,0,
10352,1,
10354,1,
10355,0,
10356,0,1.0
10357,0,1.0
10358,0,1.0
10359,0,1.0
10360,0,1.0
10361,0,1.0
10362,0,
10363,0,1.0
10364,0,1.0
10365,0,
10366,0,1.0
10367,0,
10368,0,
10369,1,
10370,0,
10371,1,
10372,1,
10373,1,
10374,1,
10375,1,0.0
10376,0,
10377,0,
10378,0,
10379,0,
10380,1,
10382,0,1.0
10384,0,1.0
10385,0,1.0
10386,0,1.0
10387,0,1.0
10388,1,
10389,1,
10390,0,1.0
10392,0,
10393,1,0.0
10394,0,1.0
10395,0,
10396,0,
10397,1,
10400,0,1.0
10404,0,
10406,0,
10407,0,1.0
10409,1,0.0
10410,1,
10411,1,
10412,0,
10413,0,1.0
10414,0,
10415,1,
10416,1,
10417,1,0.0
10418,0,
10419,1,
10420,0,1.0
10421,0,1.0
10422,1,0.0
10423,0,1.0
10424,1,0.0
10425,0,
10428,1,
10429,1,
10430,0,1.0
10431,1,
10432,1,
10433,0,
10434,0,
10435,0,
10436,1,
10437,1,
10438,0,1.0
10439,0,
10440,1,
10441,0,1.0
10442,0,
10443,0,1.0
10444,1,
10445,0,1.0
10446,0,
10448,0,1.0
10449,0,
10450,0,
10451,0,1.0
10453,0,
10454,0,
10455,0,1.0
10456,0,1.0
10457,1,
10458,1,0.0
10459,1,0.0
10460,0,
10461,1,0.0
10462,0,1.0
10463,0,
10464,0,1.0
10465,0,1.0
10467,1,
10468,0,
10469,0,
10470,0,
10471,0,
10472,0,1.0
10473,0,1.0
10474,0,1.0
10475,0,
10476,0,
10478,1,0.0
10479,0,1.0
10480,0,1.0
10481,0,1.0
10482,0,1.0
10483,0,
10484,0,1.0
10485,1,
10486,0,1.0
10487,0,
10492,0,1.0
10493,0,1.0
10494,1,
10495,0,
10496,1,
10497,0,1.0
10498,0,1.0
10499,1,0.0
10500,0,1.0
10501,1,0.0
10502,0,
10504,1,
10505,0,
10507,1,0.0
10508,0,1.0
10509,0,
10510,0,1.0
10511,0,
10512,0,
10513,0,
10514,0,1.0
10515,0,
10516,0,
10517,1,
10518,0,
10520,0,
10521,1,0.0
10522,1,
10523,0,1.0
10524,0,
10525,0,
10527,1,0.0
10528,1,
10529,0,1.0
10530,0,
10531,0,
10532,0,
10533,0,
10534,0,1.0
10535,0,
10542,0,
10543,0,1.0
10544,1,
10545,0,
10546,1,
10547,0,
10548,0,1.0
10549,0,1.0
10550,0,
10551,0,
10552,0,1.0
10553,0,1.0
10554,0,
10555,0,
10556,0,1.0
10557,0,
10558,0,
10559,0,1.0
10560,0,
10561,0,1.0
10562,1,
10564,0,1.0
10565,0,
10567,0,
10569,0,
10570,1,
10571,0,
10572,0,
10573,1,0.0
10574,0,1.0
10575,0,1.0
10576,0,
10577,1,0.0
10579,0,1.0
10580,1,
10581,1,0.0
10582,1,0.0
10583,0,
10584,0,1.0
10585,0,1.0
10586,0,
10587,0,
10588,1,
10589,1,
10590,0,
10591,1,0.0
10592,0,
10593,1,0.0
10594,0,
10596,0,
10597,0,
10598,0,
10599,0,
10600,1,
10601,0,
10602,0,
10603,0,1.0
10604,1,
10605,0,
10606,1,
10607,0,
10608,1,
10609,0,
10610,1,0.0
10611,1,0.0
10612,1,0.0
10613,1,
10614,0,
10615,0,1.0
10616,0,1.0
10617,1,
10618,0,
10619,0,
10620,1,
10621,0,1.0
10622,1,
10623,0,1.0
10624,1,
10625,0,
10626,0,
10627,1,
10628,1,
10630,1,
10632,0,
10634,1,
10637,0,
10638,1,
10639,0,1.0
10640,0,
10641,1,
10642,1,
10643,0,1.0
10644,0,1.0
10645,0,
10646,0,
10647,0,
10648,1,
10651,1,
10653,1,0.0
10654,0,
10655,1,0.0
10656,0,
10657,0,
10658,1,
10659,0,
10660,0,1.0
10661,0,
10662,0,
10663,0,
10664,0,
10666,0,1.0
10667,0,
10668,0,
10669,0,
10670,0,
10671,0,1.0
10672,0,
10673,1,
10674,0,
10676,0,
10677,0,1.0
10678,0,
10679,1,
10680,1,
10681,0,1.0
10682,0,
10683,0,1.0
10684,0,
10685,0,
10687,1,0.0
10688,0,
10689,0,1.0
10690,0,
10691,0,
10692,0,
10693,1,0.0
10694,0,
10695,1,0.0
10696,0,
10697,0,
10698,1,0.0
10699,1,
10700,1,
10701,0,
10702,1,
10703,0,
10704,0,1.0
10705,0,
10706,1,0.0
10707,1,
10708,1,
10709,1,
10710,0,
10712,0,
10713,0,
10714,0,
10716,1,
10717,0,1.0
10718,0,
10719,0,1.0
10721,1,
10723,0,1.0
10725,0,1.0
10726,0,1.0
10727,1,
10728,1,0.0
10729,0,
10730,0,
10731,0,
10732,1,0.0
10733,1,
10734,1,
10735,1,
10736,1,0.0
10737,1,
10738,1,
10739,1,
10741,0,
10742,0,
10743,0,1.0
10744,1,
10745,1,
10746,1,
10747,1,
10752,0,1.0
10754,1,
10755,0,
10756,1,
10757,0,1.0
10758,1,
10759,0,1.0
10760,0,
10761,0,
10762,1,
10763,0,1.0
