,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
8547,1,0.0
8548,1,
8549,1,
8550,1,0.0
8551,1,
8552,1,
8553,1,
8554,1,
8555,1,
8556,0,1.0
8557,1,
8558,0,1.0
8559,1,
8560,0,
8561,1,
8562,0,
8563,0,
8564,0,1.0
8565,0,1.0
8566,0,
8567,1,
8568,1,
8569,0,1.0
8570,1,
8571,1,
8572,1,
8573,1,0.0
8574,0,1.0
8575,1,
8576,1,0.0
8577,0,1.0
8578,1,
8580,1,
8581,1,
8582,1,
8583,1,
8584,1,
8585,1,
8586,1,
8587,1,
8588,1,
8589,1,
8590,1,
8591,0,
8592,0,
8593,1,
8594,1,
8595,0,
8596,0,
8597,0,
8598,0,1.0
8599,0,
8600,1,
8601,1,0.0
8602,0,
8603,1,
8604,0,1.0
8605,0,1.0
8606,1,
8607,0,1.0
8608,1,0.0
8609,0,1.0
8610,0,1.0
8611,1,0.0
8612,0,
8613,0,
8615,1,
8616,1,
8618,1,0.0
8619,0,
8620,0,1.0
8621,0,
8622,1,
8623,0,
8624,0,
8625,1,0.0
8626,1,0.0
8627,0,
8629,0,
8630,1,0.0
8631,0,
8632,1,0.0
8633,0,1.0
8634,1,0.0
8635,0,1.0
8636,1,
8637,1,0.0
8638,1,
8639,1,
8640,1,0.0
8641,1,0.0
8642,1,
8643,1,0.0
8644,0,
8645,0,
8647,1,
8648,1,
8649,1,0.0
8650,0,
8651,1,
8652,1,
8654,1,0.0
8655,1,0.0
8656,0,
8657,1,0.0
8660,0,1.0
8661,0,
8662,1,
8663,1,
8664,1,
8665,1,
8666,0,
8669,1,
8670,1,
8671,0,1.0
8672,1,0.0
8673,0,1.0
8674,1,0.0
8675,1,
8677,1,0.0
8682,1,0.0
8683,1,0.0
8684,1,
8685,1,
8686,1,0.0
8687,1,0.0
8688,1,
8689,1,0.0
8690,1,
8691,1,
8692,0,
8693,1,0.0
8694,1,0.0
8695,1,
8698,1,0.0
8699,0,1.0
8700,1,
8701,1,
8702,0,
8703,1,
8704,1,
8705,1,0.0
8708,0,
8710,1,0.0
8711,1,0.0
8713,0,1.0
8715,0,1.0
8717,1,0.0
8718,0,1.0
8720,1,
8721,1,0.0
8722,0,1.0
8724,1,0.0
8725,1,
8726,1,
8727,1,0.0
8728,1,0.0
8729,1,
8730,0,
8731,1,0.0
8732,1,0.0
8733,0,1.0
8734,0,1.0
8735,1,0.0
8736,1,
8737,1,0.0
8739,1,
8741,0,1.0
8742,1,
8743,0,1.0
8745,0,
8746,1,
8747,1,
8748,1,0.0
8750,1,
8752,0,1.0
8753,0,
8754,1,
8755,1,
8756,1,0.0
8757,1,0.0
8758,1,
8759,1,
8760,0,1.0
8761,1,0.0
8763,1,0.0
8764,0,
8765,0,
8766,0,
8767,0,
8768,1,
8769,1,
8770,0,1.0
8771,1,
8772,1,
8773,1,0.0
8774,1,0.0
8775,1,0.0
8776,1,
8777,1,
8778,1,
8779,1,
8780,1,
8781,1,
8782,1,
8783,0,1.0
8784,1,
8785,1,
8786,1,
8787,1,0.0
8789,1,0.0
8790,0,1.0
8791,1,
8792,1,0.0
8794,0,
8795,0,
8796,1,0.0
8797,0,
8798,0,
8799,0,1.0
8800,0,1.0
8801,1,0.0
8802,1,
8803,1,
8804,0,
8805,1,
8806,0,1.0
8807,1,
8808,1,
8809,1,
8810,1,
8811,1,
8812,1,0.0
8813,0,1.0
8814,0,1.0
8815,1,
8816,1,
8817,1,0.0
8818,0,
8819,0,1.0
8822,1,
8823,1,
8824,1,
8825,1,
8826,1,
8827,1,
8828,1,
8829,1,0.0
8831,1,0.0
8832,1,
8833,1,
8834,1,
8835,0,
8836,0,
8837,0,
8838,1,0.0
8839,0,1.0
8840,0,
8841,1,
8842,1,0.0
8843,0,
8844,0,
8846,1,
8848,0,
8849,1,
8850,1,0.0
8851,1,0.0
8852,1,0.0
8853,1,
8854,1,
8855,0,1.0
8856,0,1.0
8857,1,0.0
8858,0,
8859,1,0.0
8861,1,
8862,1,
8863,0,
8864,1,
8865,0,1.0
8867,0,1.0
8868,0,
8869,0,1.0
8870,0,
8871,0,1.0
8872,0,
8873,0,1.0
8874,0,
8875,1,0.0
8876,1,
8877,1,0.0
8878,0,
8879,0,
8880,1,
8882,1,0.0
8883,1,
8885,1,
8886,1,
8887,1,
8888,0,
8889,0,
8890,0,1.0
8891,1,0.0
8892,0,
8893,0,
8894,0,1.0
8895,0,
8896,0,1.0
8897,1,0.0
8898,0,1.0
8899,1,
8900,1,0.0
8901,0,1.0
8902,0,1.0
8903,1,
8904,0,1.0
8905,1,0.0
8906,0,1.0
8907,0,
8909,0,1.0
8910,1,0.0
8911,0,1.0
8912,0,
8913,1,
8914,0,1.0
8915,0,1.0
8916,1,0.0
8917,0,
8918,1,
8919,0,1.0
8920,0,
8921,1,
8922,0,1.0
8923,0,1.0
8924,1,
8925,1,0.0
8926,1,0.0
8927,0,1.0
8928,0,
8929,1,
8930,0,
8931,0,
8932,0,1.0
8933,0,1.0
8934,0,1.0
8935,0,1.0
8936,0,
8937,1,0.0
8938,1,0.0
8939,1,0.0
8940,1,0.0
8941,0,1.0
8943,1,
8944,1,
8945,1,
8946,1,
8948,1,
8949,0,
8950,0,
8951,0,1.0
8952,1,0.0
8953,0,1.0
8954,0,1.0
8955,0,
8956,0,
8957,1,0.0
8958,1,0.0
8959,0,
8960,1,
8961,1,0.0
8962,0,1.0
8963,1,
8964,1,
8965,0,1.0
8966,1,
8967,0,
8968,1,
8969,1,
8970,0,
8971,0,
8974,0,
8975,0,1.0
8976,1,
8977,1,
8978,1,
8979,1,
8980,1,
8989,1,0.0
8991,0,
8993,0,
8994,1,
8995,1,
8996,1,
8997,1,0.0
8998,1,0.0
8999,1,
9000,1,0.0
9001,1,
9003,1,0.0
9004,1,
9005,0,1.0
9006,0,
9007,0,1.0
9008,1,
9009,1,
9010,0,
9011,1,0.0
9015,0,
9017,0,1.0
9018,0,1.0
9020,1,0.0
9022,1,0.0
9023,0,
9024,0,
9025,1,0.0
9026,0,1.0
9027,1,0.0
9028,0,1.0
9029,1,0.0
9031,1,0.0
9032,1,
9033,1,
9037,1,
9038,0,1.0
9039,1,0.0
9040,1,0.0
9041,1,0.0
9042,1,0.0
9043,1,0.0
9044,0,1.0
9045,1,
9046,1,
9047,0,
9048,1,
9049,1,0.0
9051,0,
9053,1,
9054,0,1.0
9055,1,
9056,1,0.0
9057,1,
9059,1,0.0
9060,0,
9061,1,
9062,1,
9063,1,
9064,0,
9065,1,
9066,0,1.0
9067,1,
9068,0,1.0
9069,0,1.0
9070,0,
9071,0,1.0
9072,1,0.0
9073,1,0.0
9074,0,1.0
9075,1,
9076,1,0.0
9078,0,1.0
9079,1,0.0
9080,0,
9081,0,
9082,0,
9083,0,
9084,0,
9085,1,0.0
9086,1,
9087,0,
9088,1,0.0
9089,0,1.0
9090,0,1.0
9091,0,1.0
9092,0,
9093,0,
9094,0,1.0
9095,0,
9096,0,
9097,1,
9098,1,
9101,0,
9103,1,0.0
9104,1,
9106,1,
9107,1,
9108,0,1.0
9109,1,0.0
9110,1,0.0
9111,1,
9112,1,
9114,0,
9115,0,
9116,1,0.0
9117,1,0.0
9118,0,
9119,1,
9120,1,0.0
9121,0,
9122,1,
9123,1,0.0
9124,1,
9125,1,0.0
9126,1,
9127,0,
9128,0,
9129,0,
9130,0,1.0
9131,0,1.0
9132,0,
9133,0,
9134,0,
9135,0,
9136,1,
9137,1,
9138,1,
9139,1,0.0
9140,0,1.0
9141,1,0.0
9142,1,0.0
9143,1,0.0
9144,0,
9145,1,0.0
9146,0,1.0
9148,1,0.0
9149,1,
9150,1,
9151,1,
9152,1,
9153,0,1.0
9154,1,0.0
9155,0,1.0
9156,1,
9157,1,
9158,0,1.0
9159,1,0.0
9160,1,
9161,0,1.0
9162,1,
9163,0,1.0
9164,1,
9165,1,
9166,0,1.0
9168,0,
9169,0,1.0
9170,1,
9171,1,
9172,1,0.0
9173,1,
9174,1,
9176,0,
9177,0,1.0
9178,0,1.0
9179,0,1.0
9180,0,1.0
9182,1,
9183,1,
9184,1,
9185,1,
9186,1,0.0
9187,1,
9188,1,
9189,1,
9190,0,1.0
9191,1,0.0
9192,0,1.0
9193,1,0.0
9194,1,0.0
9196,0,
9198,0,1.0
9199,1,0.0
9200,1,0.0
9201,1,0.0
9202,1,
9203,0,1.0
9204,1,
9205,1,
9206,1,0.0
9207,0,
9208,1,0.0
9209,1,
9210,0,
9211,1,0.0
9212,1,
9213,0,
9214,1,0.0
9215,0,
9218,1,
9219,0,1.0
9220,0,1.0
9221,1,0.0
9222,0,
9223,0,
9225,0,1.0
9226,1,
9228,1,0.0
9229,1,0.0
9230,1,
9231,1,0.0
9232,1,
9233,0,1.0
9234,1,0.0
9235,1,
9236,0,1.0
9237,1,0.0
9238,1,0.0
9239,0,
9240,1,0.0
9241,1,
9244,1,
9245,1,
9246,1,0.0
9247,0,
9248,0,
9250,0,1.0
9251,0,1.0
9252,1,0.0
9253,0,1.0
9254,0,1.0
9255,0,
9257,1,0.0
9258,0,
9259,0,
9260,1,
9262,0,
9263,0,
9265,1,0.0
9266,0,1.0
9267,1,
9268,0,
9269,1,0.0
9271,0,
9272,1,
9274,1,
9275,1,
9276,0,
9277,0,
9278,1,
9279,0,1.0
9280,0,1.0
9281,0,
9282,1,
9283,0,
9284,1,
9287,1,
9288,0,
9290,1,0.0
9295,0,
9296,1,
9297,1,0.0
9298,0,1.0
9299,0,1.0
9300,0,1.0
9302,1,
9303,1,0.0
9304,1,
9305,1,
9306,1,0.0
9307,1,
9308,0,1.0
9309,1,
9311,1,
9312,0,
9313,0,
9314,0,
9315,0,
9316,0,
9317,0,1.0
9318,1,0.0
9319,1,
9320,0,
9321,0,
9322,0,1.0
9323,1,
9324,0,1.0
9325,0,1.0
9326,0,1.0
9327,0,1.0
9328,1,
9329,1,
9330,1,0.0
9331,0,
9332,0,
9333,0,
9334,1,0.0
9335,0,1.0
9337,1,0.0
9338,1,0.0
9339,0,1.0
9340,0,1.0
9341,0,
9342,0,
9343,0,
9344,0,
9346,1,0.0
9347,0,
9350,0,1.0
9351,1,
9352,1,0.0
9353,0,1.0
9354,1,
9355,0,
9356,0,
9358,0,1.0
9359,1,
9360,0,1.0
9361,1,
9362,1,0.0
9363,0,
9364,1,
9365,0,1.0
9366,0,
9367,1,0.0
9368,1,0.0
9371,1,
9372,1,
9373,1,
9374,1,
9375,1,
9376,1,0.0
9377,1,
9378,0,
9379,1,
9380,0,1.0
9381,1,
9382,1,0.0
9383,1,0.0
9384,1,0.0
9386,0,1.0
9387,0,
9388,0,
9389,1,
9390,1,
9391,0,
9392,0,
9393,1,0.0
9394,0,
9395,0,
9396,1,
9397,0,1.0
9398,0,1.0
9399,1,0.0
9400,1,0.0
9401,1,
9402,1,
9403,1,
9404,1,
9405,1,0.0
9407,1,
9408,1,0.0
9410,1,
9411,1,
9412,1,
9413,1,
9414,1,
9415,1,0.0
9416,1,
9417,1,0.0
9419,1,
9421,1,0.0
9422,1,
9423,1,
9424,1,
9425,1,
9426,1,
9427,1,
9428,0,
9429,0,1.0
9430,0,1.0
9431,1,
9432,0,1.0
9434,1,0.0
9435,1,
9436,1,
9437,1,
9438,1,0.0
9440,1,0.0
9441,1,0.0
9442,1,
9443,1,0.0
9444,1,
9445,1,0.0
9446,1,0.0
9448,0,1.0
9449,0,1.0
9450,1,0.0
9451,0,1.0
9452,1,
9453,1,
9454,0,
9455,1,0.0
9456,1,0.0
9457,1,
9458,1,
9459,1,
9460,1,
9462,0,
9464,1,
9466,0,1.0
9467,0,1.0
9468,0,1.0
9469,0,1.0
9470,0,
9472,1,0.0
9473,0,
9474,1,0.0
9475,0,1.0
9476,0,1.0
9477,0,1.0
9478,1,
9479,1,
9480,0,1.0
9481,0,1.0
9482,1,0.0
9483,0,
9484,0,
9485,1,0.0
9486,0,1.0
9487,0,
9488,1,0.0
9491,1,
9492,0,1.0
9493,1,0.0
9494,0,1.0
9495,0,
9496,0,
9497,0,1.0
9499,1,
9500,0,1.0
9501,1,
9502,1,0.0
9503,1,
9505,1,0.0
9506,1,0.0
9508,1,0.0
9509,1,0.0
9510,1,0.0
9511,0,1.0
9512,1,
9513,0,1.0
9514,0,
9515,0,
9516,1,0.0
9517,0,1.0
9518,0,
9519,0,1.0
9520,0,
9521,1,
9522,1,0.0
9523,0,1.0
9524,1,0.0
9525,0,1.0
9527,1,0.0
9528,1,0.0
9530,0,
9531,1,0.0
9532,1,0.0
9533,1,0.0
9535,0,
9536,1,0.0
9537,1,
9538,1,
9539,1,
9540,0,
9542,0,1.0
9543,0,1.0
9544,0,1.0
9545,1,
9546,1,
9547,0,
9548,1,0.0
9549,1,0.0
9551,0,
9552,1,0.0
9553,0,1.0
9554,1,0.0
9555,1,0.0
9556,0,1.0
9557,0,
9558,0,1.0
9559,0,
9560,0,
9561,0,
9562,0,
9563,0,
9564,1,0.0
9565,0,1.0
9566,0,1.0
9567,0,1.0
9569,1,
9570,1,
9571,0,
9572,1,
9573,0,1.0
9574,1,0.0
9575,1,
9577,1,0.0
9578,1,
9579,0,
9580,0,
9582,0,
9585,1,
9586,1,0.0
9587,0,
9588,0,
9589,0,1.0
9590,1,0.0
9591,1,
9592,0,
9593,1,
9594,1,0.0
9595,1,0.0
9596,0,
9597,1,0.0
9598,1,0.0
9599,1,0.0
9600,0,1.0
9601,0,1.0
9602,0,
9603,0,1.0
9605,1,0.0
9606,1,0.0
9607,1,0.0
9608,0,
9609,1,0.0
9610,0,1.0
9611,0,1.0
9612,1,
9613,1,0.0
9614,1,
9615,0,1.0
9616,0,
9617,0,
9618,0,
9619,1,
9621,0,
9622,0,
9623,0,
9624,0,
9625,0,
9626,0,
9627,1,
9628,0,1.0
9629,1,
9631,1,0.0
9632,1,
9633,0,1.0
9634,1,0.0
9635,0,
9638,0,1.0
9640,1,
9641,0,1.0
9642,1,
9643,0,1.0
9644,0,1.0
9646,1,
9647,0,
9648,0,
9649,1,
9650,1,
9652,1,
9656,1,
9657,1,
9659,0,
9660,1,
9661,1,
9662,1,
9663,1,
9664,0,1.0
9665,1,
9666,0,
9667,0,
9668,1,0.0
9669,0,1.0
9670,0,1.0
9671,0,
9672,1,
9673,1,0.0
9674,0,1.0
9675,0,
9676,1,
9677,0,
9678,0,1.0
9679,1,
9680,0,
9681,0,1.0
9682,1,
9683,1,
9684,1,
9685,0,
9686,0,
9687,0,1.0
9688,0,
9689,1,0.0
9690,1,
9691,1,
9692,1,
9693,1,
9694,1,0.0
9695,1,
9696,0,1.0
9697,1,
9698,1,
9699,1,0.0
9700,0,
9701,0,
9702,0,
9703,0,
9704,0,
9705,1,
9706,1,
9707,1,
9708,1,
9709,1,
9710,1,0.0
9711,0,1.0
9712,0,
9713,0,1.0
9714,1,
9715,1,
9716,1,0.0
9717,1,
9719,1,0.0
9720,1,0.0
9721,0,
9722,1,0.0
9723,1,0.0
9724,1,0.0
9725,1,
9726,0,1.0
9727,1,0.0
9728,1,0.0
9729,0,
9730,1,
9731,0,1.0
9732,1,
9733,0,
9734,0,
9735,0,
9736,1,
9737,1,
9738,1,
9739,1,
9740,1,
9741,1,0.0
9743,1,
9745,1,0.0
9747,0,
9748,1,0.0
9749,0,
9750,1,
9751,1,
9752,1,0.0
9753,0,
9754,1,0.0
9755,0,
9756,1,0.0
9757,0,
9758,1,
9759,1,
9760,1,0.0
9761,0,1.0
9762,1,0.0
9763,1,
9764,1,
9765,0,
9766,1,0.0
9767,0,1.0
9768,1,0.0
9769,1,0.0
9770,1,
9771,1,
9772,1,
9773,1,
9774,0,1.0
9775,1,
9776,1,
9778,1,
9779,1,
9780,1,
9781,0,
9782,0,
9783,0,1.0
9784,0,1.0
9785,1,0.0
9786,0,1.0
9788,0,1.0
9789,0,
9790,0,
9791,0,
9792,1,
9793,0,1.0
9794,0,
9795,1,0.0
9796,0,
9797,0,
9798,0,1.0
9799,0,1.0
9800,0,1.0
9801,1,0.0
9802,1,
9804,1,0.0
9806,0,1.0
9808,1,
9809,1,
9810,1,0.0
9811,1,0.0
9812,1,
9813,1,
9814,1,
9815,0,
9816,0,
9817,1,0.0
9818,0,1.0
9819,1,
9820,1,
9821,0,1.0
9822,0,
9823,0,1.0
9825,1,0.0
9826,0,1.0
9827,0,
9829,1,0.0
9830,1,0.0
9831,1,0.0
9832,0,
9833,1,0.0
9834,1,0.0
9835,1,0.0
9836,1,
9837,1,0.0
9838,0,1.0
9839,1,0.0
9840,0,
9841,1,0.0
9842,0,1.0
9843,0,
9845,1,
9846,1,0.0
9847,1,0.0
9848,0,1.0
9849,1,
9850,1,
9851,1,0.0
9852,1,0.0
9853,0,1.0
9854,0,
9855,1,
9856,0,1.0
9858,1,
9859,1,0.0
9861,0,1.0
9862,1,0.0
9863,0,
9865,1,0.0
9866,0,1.0
9867,0,1.0
9868,1,0.0
9870,1,0.0
9871,1,
9872,1,
9873,1,
9874,0,
9875,0,
9876,1,
9877,0,
9878,0,1.0
9879,0,1.0
9880,1,
9881,1,0.0
9882,0,1.0
9883,1,
9884,1,
9885,1,
9886,0,1.0
9887,1,
9888,1,
9889,1,
9892,0,
9893,1,
9894,1,
9895,0,
9898,1,
9899,1,
9900,0,1.0
9901,1,
9902,1,
9903,1,
9904,1,
9905,1,
9907,1,
9908,1,
9909,1,
9911,1,0.0
9912,1,0.0
9913,0,
9914,0,
9915,0,
9917,1,
9918,0,1.0
9919,1,0.0
9920,1,0.0
9921,0,
9922,1,0.0
9925,0,1.0
9926,0,1.0
9927,0,
9928,1,0.0
9929,0,1.0
9930,0,
9931,1,
9932,1,
9933,1,0.0
9934,0,
9935,1,
9936,0,1.0
9937,0,
9938,0,1.0
9939,1,
9940,1,
9941,1,
9955,0,1.0
9956,1,
9957,1,0.0
9958,0,
9959,0,
9960,1,0.0
9961,0,
9962,0,
9963,0,
9964,0,
9965,1,
9966,1,0.0
9967,1,
9968,0,
9969,0,
9970,1,
9971,1,
9972,1,
9973,1,
9974,0,1.0
9975,0,1.0
9976,1,
9977,1,0.0
9978,1,
9979,1,
9980,1,0.0
9981,1,0.0
9982,0,1.0
9983,1,
9984,0,1.0
9985,1,0.0
9986,1,
9989,0,1.0
9990,1,
9991,0,
9994,1,0.0
9995,1,
9996,0,1.0
9997,1,
9998,0,1.0
9999,0,1.0
10000,0,1.0
10001,1,0.0
10002,1,
10003,0,
10004,0,1.0
10005,1,
10006,1,0.0
10007,0,1.0
10008,1,0.0
10009,1,0.0
10010,1,0.0
10011,0,1.0
10012,1,0.0
10014,0,
10015,0,
10016,1,
10017,1,
10019,1,0.0
10020,0,1.0
10021,0,
10022,0,1.0
10023,1,0.0
10024,1,0.0
10025,0,
10026,1,0.0
10027,1,
10029,1,
10030,1,
10031,0,
10032,1,
10033,1,0.0
10034,0,1.0
10035,1,0.0
10036,0,1.0
10037,0,1.0
10039,1,0.0
10040,0,1.0
10043,0,
10044,1,
10046,1,0.0
10047,1,0.0
10048,0,
10049,1,0.0
10051,1,
10052,1,
10053,1,0.0
10054,0,1.0
10056,1,0.0
10057,0,
10058,0,1.0
10059,0,1.0
10060,1,0.0
10062,0,1.0
10063,1,
10064,1,
10065,0,
10066,0,1.0
10067,1,0.0
10068,0,
10069,0,1.0
10070,0,1.0
10071,0,
10072,0,1.0
10073,1,0.0
10074,1,0.0
10075,1,0.0
10076,0,1.0
10077,1,0.0
10078,1,0.0
10079,1,
10080,1,
10081,0,
10082,1,0.0
10083,1,0.0
10084,1,
10085,1,0.0
10086,1,0.0
10087,1,0.0
10088,0,
10089,1,0.0
10090,1,0.0
10091,0,
10092,0,
10093,0,1.0
10094,1,0.0
10095,1,
10097,0,
10098,0,
10099,1,
10100,1,0.0
10101,0,
10103,0,
10105,1,0.0
10106,0,
10107,1,
10108,1,
10109,1,
10110,0,
10111,0,1.0
10112,0,
10113,1,0.0
10114,0,
10115,0,
10116,1,
10117,0,
10118,1,0.0
10119,0,
10120,0,1.0
10122,0,1.0
10124,0,1.0
10125,0,
10126,1,0.0
10127,1,
10128,1,0.0
10129,1,0.0
10130,1,0.0
10131,0,1.0
10132,1,0.0
10133,1,0.0
10134,0,
10135,1,
10136,0,1.0
10138,0,1.0
10139,1,
10140,0,
10141,1,0.0
10142,1,
10143,1,0.0
10144,0,
10145,1,
10146,0,
10147,1,
10148,0,
10149,1,0.0
10150,1,
10151,1,0.0
10155,1,
10156,1,
10157,0,1.0
10158,1,
10159,1,
10160,0,
10161,1,0.0
10162,1,0.0
10163,1,0.0
10164,1,0.0
10165,1,0.0
10166,0,
10167,1,0.0
10168,1,
10169,1,
10171,1,0.0
10172,1,
10173,1,0.0
10174,1,
10175,1,
10176,0,1.0
10177,1,0.0
10178,1,0.0
10180,0,
10181,0,1.0
10182,0,1.0
10184,1,0.0
10185,1,
10186,0,
10187,1,0.0
10188,0,1.0
10189,1,0.0
10190,0,1.0
10191,1,
10192,0,1.0
10193,0,1.0
10194,1,
10195,0,1.0
10196,1,0.0
10197,0,
10198,1,0.0
10199,1,
10200,1,
10201,1,
10202,0,
10203,0,
10204,0,1.0
10206,0,1.0
10207,1,0.0
10208,1,
10209,1,0.0
10210,1,
10211,1,0.0
10212,1,0.0
10213,1,0.0
10214,1,0.0
10215,0,
10216,0,
10217,1,0.0
10218,1,
10219,0,1.0
10221,0,
10222,1,
10223,1,
10224,1,0.0
10225,1,
10226,1,
10227,1,0.0
10228,1,0.0
10229,0,
10230,1,0.0
10231,1,0.0
10232,1,0.0
10233,0,
10235,0,1.0
10236,1,
10237,1,0.0
10238,1,
10241,1,
10242,0,
10244,0,1.0
10245,1,
10246,1,0.0
10248,1,0.0
10249,1,
10250,0,1.0
10251,0,
10252,0,
10253,1,
10254,0,1.0
10256,1,
10257,1,
10258,0,1.0
10259,0,
10260,0,1.0
10261,1,0.0
10262,0,1.0
10263,1,0.0
10264,0,
10265,0,
10266,1,
10267,1,
10268,0,
10269,1,0.0
10270,0,1.0
10271,1,
10272,1,0.0
10273,1,
10274,1,
10275,1,
10276,1,
10277,1,
10278,1,0.0
10279,1,
10280,0,
10281,0,1.0
10282,1,0.0
10283,0,1.0
10284,1,0.0
10285,1,
10286,1,
10287,1,0.0
10288,0,1.0
10289,1,
10290,1,
10291,1,0.0
10292,1,0.0
10293,0,1.0
10294,1,0.0
10295,1,
10297,1,0.0
10298,0,
10299,0,
10302,0,1.0
10303,0,1.0
10304,0,1.0
10305,1,
10306,1,0.0
10307,0,1.0
10308,1,
10309,1,0.0
10310,1,
10311,1,0.0
10312,1,
10313,0,
10314,1,0.0
10316,0,
10317,0,1.0
10318,1,0.0
10319,1,0.0
10320,0,
10321,0,
10322,1,
10323,1,0.0
10324,0,
10325,1,
10326,1,0.0
10327,1,
10328,1,
10329,1,
10330,0,1.0
10331,1,0.0
10332,0,1.0
10333,0,1.0
10334,1,
10335,0,1.0
10336,0,
10338,0,1.0
10340,1,
10341,1,
10342,0,1.0
10344,1,0.0
10345,0,1.0
10347,1,0.0
10348,0,1.0
10349,1,0.0
10350,0,1.0
10351,1,
10352,1,
10353,1,
10354,0,
10355,1,
10356,1,
10357,1,
10358,0,1.0
10359,0,1.0
10360,1,
10361,0,1.0
10362,0,1.0
10363,1,
10364,0,1.0
10365,0,1.0
10366,1,0.0
10367,1,0.0
10368,1,0.0
10369,1,
10370,0,
10371,1,0.0
10372,1,0.0
10373,1,0.0
10374,0,1.0
10375,0,
10376,1,
10377,1,0.0
10378,1,
10379,1,0.0
10380,1,
10381,1,
10382,1,
10383,1,
10384,0,1.0
10385,1,0.0
10386,0,
10387,0,1.0
10388,0,
10389,1,0.0
10390,0,
10391,1,
10392,1,0.0
10393,1,0.0
10394,1,0.0
10395,1,
10396,1,
10397,0,1.0
10398,1,
10399,1,
10400,1,
10401,1,
10402,1,
10403,1,0.0
10404,1,0.0
10405,0,1.0
10406,1,0.0
10408,1,
10409,1,
10410,1,
10411,1,
10412,1,
10413,0,1.0
10414,1,0.0
10415,1,0.0
10416,0,
10417,1,
10418,1,0.0
10419,1,
10420,0,
10421,0,1.0
10422,0,1.0
10423,0,1.0
10424,1,
10425,1,
10426,1,0.0
10427,0,1.0
10429,0,
10430,1,
10431,0,
10432,1,
10433,1,
10434,1,
10435,1,0.0
10436,0,
10437,1,
10438,1,
10439,1,
10440,0,
10441,1,0.0
10442,1,
10445,0,1.0
10446,1,0.0
10447,1,
10448,0,
10449,0,
10450,1,0.0
10451,0,
10452,0,
10453,0,
10454,1,
10455,1,0.0
10456,1,0.0
10457,1,0.0
10458,0,
10459,0,
10460,1,0.0
10461,0,
10463,1,
10464,0,
10465,0,1.0
10466,1,0.0
10467,1,0.0
10468,0,1.0
10470,1,
10471,0,1.0
10472,1,0.0
10473,0,1.0
10474,1,
10475,0,1.0
10476,0,1.0
10477,1,
10478,0,
10479,1,
10480,0,
10481,1,
10482,1,0.0
10483,0,
10484,0,
10486,0,1.0
10487,1,0.0
10488,0,
10490,0,1.0
10491,0,
10492,1,0.0
10493,0,
10494,0,1.0
10495,1,0.0
10496,1,0.0
10497,0,
10498,1,
10499,1,0.0
10500,1,0.0
10501,1,
10502,1,0.0
10503,1,
10504,1,
10505,0,1.0
10506,0,
10507,1,0.0
10508,0,1.0
10509,0,1.0
10510,0,1.0
10511,1,
10512,0,1.0
10513,1,0.0
10514,1,
10515,0,
10516,1,
10517,0,1.0
10521,1,0.0
10522,0,
10523,1,
10524,1,0.0
10525,1,0.0
10526,1,0.0
10527,1,
10528,1,0.0
10529,1,0.0
10530,1,0.0
10531,0,1.0
10532,0,1.0
10533,1,0.0
10535,1,
10536,1,
10537,0,1.0
10539,1,
10541,1,0.0
10542,1,0.0
10543,0,
10544,1,
10545,0,1.0
10546,1,
10547,1,
10548,0,1.0
10549,0,1.0
10550,0,1.0
10551,1,0.0
10552,1,0.0
10553,1,0.0
10554,1,
10555,0,
10556,0,
10558,0,1.0
10559,1,0.0
10560,1,
10561,0,1.0
10562,0,1.0
10563,1,0.0
10564,0,1.0
10565,1,0.0
10566,1,
10567,0,1.0
10568,0,1.0
10569,0,
10570,0,
10571,0,
10572,1,
10573,1,
10574,1,0.0
10575,0,1.0
10576,1,
10577,1,0.0
10578,1,0.0
10579,0,1.0
10582,1,0.0
10583,1,
10584,1,0.0
10585,0,1.0
10586,0,
10587,1,
10588,0,
10589,1,
10591,0,1.0
10592,1,0.0
10593,1,
10594,1,0.0
10595,1,0.0
10597,0,
10598,0,1.0
10599,1,
10600,1,0.0
10601,1,0.0
10602,1,0.0
10604,1,
10605,1,0.0
10606,1,
10607,1,0.0
10608,1,0.0
10609,1,0.0
10610,1,0.0
10611,1,0.0
10612,0,
10613,0,1.0
10614,1,0.0
10615,0,1.0
10616,1,0.0
10617,1,0.0
10618,1,0.0
10619,0,
10620,0,
10621,1,0.0
10622,0,1.0
10623,1,0.0
10624,0,1.0
10625,1,
10626,0,
10627,0,1.0
10628,0,1.0
10630,1,
10631,0,
10632,1,
10633,1,0.0
10634,0,1.0
10635,0,
10636,0,1.0
10637,0,1.0
10639,1,0.0
10640,1,0.0
10641,1,0.0
10642,1,0.0
10643,0,
10644,0,1.0
10645,0,1.0
10646,1,
10647,1,0.0
10648,1,0.0
10649,1,
10650,1,0.0
10651,0,1.0
10652,1,
10653,1,0.0
10654,1,0.0
10655,0,1.0
10657,0,
10658,0,
10659,0,1.0
10660,1,0.0
10661,1,
10662,1,
10663,0,
10664,1,0.0
10665,1,0.0
10666,1,
10667,0,
10668,0,1.0
10669,0,1.0
10670,1,0.0
10671,0,1.0
10672,0,
10673,1,0.0
10674,0,1.0
10675,0,
10676,0,1.0
10678,1,0.0
10679,0,
