,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
12949,0,
12950,1,
12951,0,
12952,1,0.0
12953,0,
12954,0,
12955,1,
12956,1,
12957,1,0.0
12958,1,0.0
12959,1,0.0
12960,0,1.0
12961,1,
12962,0,
12963,1,
12966,0,
12968,0,
12970,0,1.0
12971,0,1.0
12972,0,
12973,1,0.0
12974,0,
12976,1,0.0
12977,1,
12978,1,0.0
12979,0,1.0
12980,1,0.0
12982,0,
12983,1,
12987,1,
12988,1,0.0
12989,0,
12990,0,
12992,0,1.0
12994,1,
12995,1,0.0
12996,0,
12997,1,0.0
12998,1,0.0
12999,0,
13001,0,
13002,0,
13003,0,
13005,1,0.0
13008,0,1.0
13009,1,
13012,0,1.0
13013,1,0.0
13014,0,1.0
13015,0,
13016,0,
13017,0,
13018,0,
13019,0,
13021,0,1.0
13022,0,1.0
13023,1,
13025,0,1.0
13026,0,
13027,1,0.0
13028,1,0.0
13031,0,
13032,1,0.0
13033,0,1.0
13034,1,
13035,0,1.0
13037,0,1.0
13038,0,
13039,0,
13041,0,
13042,0,1.0
13044,0,
13046,1,0.0
13048,1,0.0
13050,1,0.0
13051,1,
13053,0,1.0
13054,0,
13055,1,
13056,0,1.0
13057,0,
13058,0,1.0
13059,0,
13061,0,
13062,1,0.0
13063,0,
13064,0,1.0
13067,0,
13068,1,
13069,0,
13070,0,1.0
13071,0,
13072,0,1.0
13074,0,1.0
13076,0,1.0
13078,0,
13079,0,1.0
13081,1,0.0
13082,1,0.0
13083,0,1.0
13084,0,1.0
13086,0,
13087,0,
13088,1,0.0
13089,0,1.0
13091,0,
13092,1,
13094,0,
13095,0,
13096,0,
13097,0,
13098,0,
13099,0,1.0
13100,1,
13101,0,1.0
13102,1,
13104,0,
13106,0,
13107,1,0.0
13111,0,
13112,0,1.0
13113,0,
13114,0,
13115,1,
13116,1,
13117,0,1.0
13118,0,
13119,1,0.0
13121,1,0.0
13122,0,
13123,0,1.0
13125,0,
13126,1,0.0
13127,0,
13128,0,
13129,0,
13130,1,
13131,1,
13132,1,
13133,0,1.0
13135,0,
13136,0,1.0
13137,0,1.0
13138,0,1.0
13139,1,
13140,0,
13141,1,
13142,1,0.0
13143,0,1.0
13144,0,
13146,0,
13147,1,
13148,1,0.0
13149,0,
13150,0,1.0
13151,0,
13152,1,0.0
13153,0,1.0
13154,0,
13155,0,1.0
13158,0,1.0
13159,1,
13160,1,0.0
13161,0,
13162,0,1.0
13164,0,
13167,0,1.0
13168,0,1.0
13170,0,1.0
13171,1,
13173,0,1.0
13174,0,
13175,0,
13176,0,1.0
13177,0,1.0
13178,0,1.0
13179,0,
13180,1,0.0
13181,0,
13182,1,0.0
13183,1,0.0
13185,1,0.0
13186,1,
13187,1,
13188,1,0.0
13191,0,1.0
13192,0,1.0
13193,0,
13194,0,1.0
13195,0,1.0
13196,0,
13197,0,1.0
13198,0,
13199,1,0.0
13200,1,0.0
13201,0,1.0
13203,0,
13204,0,
13205,0,1.0
13206,1,
13207,0,1.0
13208,1,
13209,1,0.0
13210,0,
13211,0,1.0
13212,0,
13213,1,
13215,1,0.0
13216,0,
13217,0,1.0
13219,1,0.0
13220,0,1.0
13221,0,1.0
13223,1,0.0
13224,1,0.0
13225,0,
13226,0,1.0
13227,1,
13229,1,0.0
13230,1,0.0
13231,1,
13232,0,
13233,1,
13234,1,0.0
13235,0,
13236,0,1.0
13238,1,0.0
13239,1,0.0
13240,1,0.0
13241,0,1.0
13242,0,
13243,0,1.0
13245,1,
13246,1,0.0
13247,0,1.0
13249,0,1.0
13250,1,
13251,0,
13252,0,1.0
13253,0,
13254,1,
13257,0,
13258,0,
13259,0,1.0
13260,0,1.0
13262,1,
13263,1,
13264,1,0.0
13265,0,1.0
13266,1,
13267,0,
13268,1,
13269,1,0.0
13270,1,0.0
13271,0,
13273,1,
13275,0,1.0
13276,0,
13277,0,1.0
13278,0,
13279,0,
13280,0,
13281,1,0.0
13283,1,
13286,0,1.0
13287,0,
13289,0,
13290,1,
13291,0,
13292,1,0.0
13293,0,1.0
13294,0,
13295,0,1.0
13297,0,1.0
13298,0,1.0
13299,1,0.0
13300,0,
13301,1,
13302,0,
13304,0,1.0
13305,1,0.0
13306,1,
13307,1,0.0
13309,0,1.0
13310,1,0.0
13311,0,
13312,0,
13313,1,0.0
13314,0,
13315,1,0.0
13317,1,0.0
13318,1,0.0
13319,1,0.0
13321,0,
13322,1,
13323,0,1.0
13324,1,0.0
13326,0,1.0
13327,0,1.0
13328,1,0.0
13329,0,
13330,1,
13331,1,0.0
13332,1,
13333,0,
13334,1,
13336,1,0.0
13338,0,
13340,0,1.0
13341,0,
13342,0,1.0
13343,1,0.0
13344,0,
13345,0,1.0
13346,1,
13347,1,0.0
13351,1,0.0
13352,1,0.0
13353,0,1.0
13354,1,0.0
13355,1,
13356,0,
13357,1,0.0
13358,0,1.0
13360,0,
13361,0,1.0
13362,0,1.0
13363,1,
13364,1,0.0
13365,0,
13366,0,
13367,0,
13368,0,
13370,0,
13371,0,1.0
13372,1,
13375,1,0.0
13376,1,0.0
13377,1,
13378,0,
13379,1,0.0
13380,1,0.0
13381,1,
13382,0,
13384,1,0.0
13386,1,
13388,0,
13389,0,
13392,0,
13393,0,1.0
13394,1,
13396,1,
13397,0,
13399,1,
13400,1,0.0
13401,0,1.0
13402,1,
13404,1,
13406,0,1.0
13407,1,0.0
13408,1,
13411,0,
13412,0,1.0
13413,0,1.0
13415,0,1.0
13416,1,
13417,0,1.0
13418,0,1.0
13419,1,0.0
13422,0,1.0
13423,0,1.0
13426,0,1.0
13427,0,
13428,1,0.0
13430,1,0.0
13433,1,0.0
13434,0,1.0
13437,0,
13438,1,0.0
13440,0,1.0
13443,0,1.0
13445,0,1.0
13449,0,
13450,0,
13452,0,
13454,0,1.0
13455,0,
13456,0,1.0
13457,1,
13460,0,
13463,0,
13464,1,
13467,0,1.0
13468,0,1.0
13470,1,0.0
13472,0,1.0
13473,0,1.0
13475,0,1.0
13476,0,
13478,0,
13480,0,
13481,0,
13482,1,
13484,0,
13485,1,0.0
13486,1,
13487,0,
13488,1,0.0
13489,1,0.0
13490,1,
13491,1,
13492,1,
13494,1,0.0
13495,1,0.0
13496,0,
13498,1,0.0
13499,0,
13501,0,1.0
13502,0,1.0
13503,0,
13504,1,0.0
13505,1,
13506,0,1.0
13507,0,1.0
13511,1,
13512,0,
13513,0,
13514,0,1.0
13515,0,
13516,0,
13517,0,
13518,0,1.0
13519,0,
13520,0,
13522,0,1.0
13523,0,
13524,0,
13525,0,
13526,0,1.0
13528,0,1.0
13529,0,1.0
13530,1,
13531,1,0.0
13532,0,1.0
13533,1,0.0
13536,0,
13537,1,
13538,0,1.0
13539,0,
13540,1,
13541,0,1.0
13543,0,
13544,0,
13547,0,1.0
13548,0,1.0
13549,0,1.0
13550,1,
13551,1,0.0
13552,0,1.0
13553,1,0.0
13554,0,1.0
13555,0,
13557,0,
13558,1,0.0
13559,0,
13560,1,0.0
13561,0,
13562,1,0.0
13563,1,
13564,0,1.0
13566,1,
13567,0,1.0
13569,0,
13570,0,1.0
13571,0,1.0
13572,0,
13574,0,
13576,0,
13577,1,0.0
13578,0,
13579,1,
13581,1,0.0
13582,0,1.0
13583,0,
13586,1,0.0
13587,0,
13588,1,
13589,0,1.0
13591,0,
13592,0,1.0
13594,0,1.0
13596,0,1.0
13597,0,1.0
13598,0,
13599,1,0.0
13600,0,1.0
13601,0,1.0
13602,0,
13603,0,1.0
13604,1,
13605,0,1.0
13606,0,
13607,0,1.0
13608,0,
13609,1,
13610,0,
13612,0,1.0
13613,0,
13615,0,
13617,1,0.0
13618,0,
13619,0,1.0
13620,0,1.0
13621,1,0.0
13622,0,
13624,0,
13625,0,1.0
13626,0,1.0
13628,0,1.0
13629,0,1.0
13630,0,1.0
13631,0,1.0
13632,1,0.0
13633,0,
13635,0,
13636,1,0.0
13637,0,
13638,0,
13639,0,1.0
13640,0,1.0
13641,0,1.0
13642,0,1.0
13643,0,
13644,1,
13645,1,0.0
13646,1,
13647,0,1.0
13648,0,1.0
13649,0,
13650,0,
13652,1,
13653,0,1.0
13654,0,
13655,0,
13656,0,
13657,0,
13658,0,1.0
13659,0,
13660,1,0.0
13661,0,1.0
13662,1,
13665,0,
13666,0,
13667,0,1.0
13668,1,
13670,0,
13671,0,1.0
13672,1,
13674,1,
13675,1,0.0
13676,0,
13677,0,1.0
13680,1,
13681,0,
13682,1,0.0
13683,0,
13684,1,
13686,0,
13687,1,
13688,0,1.0
13689,0,
13692,1,
13693,0,1.0
13696,1,0.0
13697,0,
13698,0,1.0
13700,0,
13701,0,1.0
13702,0,
13703,0,
13704,0,
13706,0,1.0
13707,0,
13709,1,
13710,0,1.0
13711,0,
13714,0,1.0
13715,0,
13719,0,1.0
13721,0,
13722,0,
13723,1,0.0
13724,0,
13726,1,0.0
13727,0,
13728,0,1.0
13729,1,
13731,0,1.0
13732,0,
13733,0,1.0
13734,1,0.0
13735,0,1.0
13737,0,
13738,0,1.0
13740,0,1.0
13741,0,1.0
13742,0,1.0
13744,0,
13745,0,
13746,0,1.0
13747,0,1.0
13748,1,
13752,0,1.0
13753,0,
13754,1,
13755,0,1.0
13756,0,1.0
13757,0,1.0
13758,0,
13759,1,
13760,1,
13761,0,
13762,0,
13763,1,0.0
13764,0,1.0
13766,1,0.0
13767,0,
13769,0,
13772,0,
13773,0,1.0
13774,0,
13775,0,
13776,0,1.0
13777,1,
13778,0,1.0
13780,0,
13781,1,
13782,0,1.0
13783,1,
13784,0,1.0
13785,1,0.0
13786,1,
13787,0,
13789,0,1.0
13790,1,0.0
13792,1,0.0
13793,0,
13794,1,
13796,1,
13799,0,1.0
13802,0,
13803,0,
13805,0,
13806,0,
13808,1,
13809,0,
13810,0,
13811,0,
13812,1,0.0
13813,1,0.0
13814,0,
13815,0,1.0
13816,0,1.0
13818,0,1.0
13819,0,
13820,1,
13822,0,1.0
13823,0,
13824,0,
13825,0,1.0
13826,0,
13827,1,
13830,0,1.0
13831,0,
13832,0,
13833,0,1.0
13835,0,1.0
13837,0,
13838,0,1.0
13839,1,0.0
13841,0,1.0
13842,0,
13843,1,0.0
13844,0,
13845,0,
13848,1,0.0
13850,0,
13851,0,1.0
13852,1,
13853,1,0.0
13854,1,0.0
13855,0,1.0
13856,0,
13857,0,1.0
13858,1,
13860,0,1.0
13863,0,
13864,0,1.0
13865,0,
13869,0,1.0
13870,0,1.0
13871,0,1.0
13873,0,
13874,0,1.0
13875,0,1.0
13876,1,
13878,0,
13879,0,
13880,1,
13882,0,
13883,0,
13884,1,
13886,0,
13888,1,
13890,1,
13894,0,1.0
13895,0,1.0
13897,0,
13898,0,1.0
13899,1,
13901,0,
13902,0,
13903,0,
13905,0,
13906,1,
13911,0,
13912,0,1.0
13913,1,0.0
13914,0,1.0
13915,0,
13916,1,0.0
13918,1,0.0
13919,0,
13920,0,
13921,0,1.0
13922,0,
13923,0,
13924,0,1.0
13925,0,1.0
13926,1,
13928,1,0.0
13929,1,0.0
13931,1,0.0
13932,1,
13933,0,1.0
13934,1,
13937,0,1.0
13939,1,
13940,1,
13941,0,
13944,0,
13945,0,
13946,0,
13947,0,1.0
13948,1,0.0
13950,0,
13951,0,
13952,0,1.0
13954,0,1.0
13955,0,1.0
13957,1,0.0
13958,0,1.0
13959,0,
13960,0,
13961,1,
13962,1,0.0
13963,0,
13964,1,0.0
13968,0,
13969,0,1.0
13970,1,0.0
13971,1,0.0
13973,0,
13974,0,1.0
13975,0,1.0
13976,0,1.0
13978,0,1.0
13979,0,
13980,0,1.0
13981,0,1.0
13982,0,
13983,0,
13986,1,0.0
13987,0,
13988,0,
13989,0,1.0
13990,1,0.0
13991,0,1.0
13992,1,
13993,0,1.0
13994,0,1.0
13999,1,0.0
14000,0,1.0
14001,0,
14003,0,
14005,0,
14006,0,1.0
14007,0,
14008,0,
14009,0,
14010,1,0.0
14011,1,
14012,0,
14013,0,
14014,1,0.0
14016,1,
14019,1,
14021,0,
14022,1,0.0
14023,1,
14026,0,1.0
14027,1,
14029,0,1.0
14030,0,1.0
14031,0,1.0
14032,0,1.0
14033,0,
14034,1,0.0
14035,0,
14036,0,1.0
14040,1,
14041,0,1.0
14043,0,
14044,0,1.0
14045,1,
14046,1,0.0
14047,1,0.0
14049,0,
14050,0,1.0
14052,0,
14053,0,
14054,0,1.0
14056,0,1.0
14057,1,
14058,1,
14059,0,
14060,0,
14061,0,1.0
14062,0,
14064,0,
14065,0,1.0
14066,1,0.0
14068,1,
14070,1,0.0
14071,0,1.0
14072,1,0.0
14074,0,1.0
14075,0,
14076,0,1.0
14080,0,1.0
14081,0,
14083,1,0.0
14084,0,
14086,0,1.0
14088,1,
14089,0,1.0
14090,0,1.0
14091,0,1.0
14092,0,
14094,1,
14095,0,1.0
14096,1,0.0
14098,1,0.0
14099,0,1.0
14101,0,
14102,0,1.0
14103,0,
14104,1,0.0
14105,1,
14107,0,1.0
14108,0,
14110,0,1.0
14111,1,0.0
14112,0,
14115,0,
14116,0,
14117,0,1.0
14118,0,1.0
14119,0,1.0
14120,0,
14121,1,
14122,0,1.0
14125,0,
14127,0,
14128,0,
14129,1,
14131,0,1.0
14132,1,
14133,0,1.0
14134,1,0.0
14136,1,
14137,0,
14138,0,
14139,0,
14140,0,1.0
14142,0,1.0
14143,1,
14144,1,
14145,0,1.0
14146,1,0.0
14148,0,1.0
14149,0,
14150,0,
14153,0,1.0
14154,0,
14158,0,
14160,0,1.0
14161,1,0.0
14165,0,
14166,0,
14167,0,
14168,1,0.0
14169,0,1.0
14171,0,
14172,0,
14173,0,1.0
14175,0,
14176,1,0.0
14177,0,
14178,0,
14179,0,
14180,0,1.0
14181,0,1.0
14182,0,1.0
14183,0,
14184,1,0.0
14187,1,
14189,1,0.0
14190,0,
14191,0,
14192,1,
14193,0,
14194,0,
14195,1,
14198,1,0.0
14202,1,0.0
14205,0,
14207,0,1.0
14208,0,
14209,0,
14211,0,1.0
14212,1,
14213,1,
14215,0,
14217,1,
14218,0,1.0
14220,1,0.0
14221,0,1.0
14222,0,
14223,0,
14225,0,
14226,0,
14227,1,
14228,0,
14229,0,
14230,0,
14231,1,
14232,0,1.0
14236,1,0.0
14238,1,
14240,1,0.0
14241,0,
14242,0,
14243,0,1.0
14244,0,1.0
14245,0,
14246,0,
14247,0,
14248,1,
14250,0,
14251,1,0.0
14253,0,
14254,0,
14255,0,1.0
14256,0,1.0
14258,0,
14259,1,0.0
14260,0,
14261,0,
14262,0,1.0
14265,1,0.0
14266,1,
14267,1,0.0
14268,0,
14269,0,
14270,1,0.0
14272,0,
14273,0,1.0
14274,0,1.0
14275,1,0.0
14276,1,0.0
14277,0,1.0
14278,1,0.0
14281,1,
14283,0,
14284,0,
14285,1,0.0
14286,0,
14287,0,
14288,0,1.0
14290,1,0.0
14292,0,
14293,0,1.0
14294,1,0.0
14297,0,1.0
14298,1,
14299,0,
14300,0,1.0
14302,1,
14303,0,1.0
14304,1,0.0
14305,0,
14306,0,1.0
14308,1,0.0
14309,0,1.0
14311,1,
14313,0,
14315,0,
14317,0,
14318,0,
14319,1,0.0
14320,1,0.0
14321,1,0.0
14324,1,
14325,1,0.0
14327,0,
14329,0,
14331,1,0.0
14332,1,
14334,0,
14335,0,1.0
14336,0,
14338,0,1.0
14340,0,1.0
14343,0,1.0
14344,0,1.0
14345,1,0.0
14347,1,0.0
14349,1,0.0
14350,0,
14351,1,
14352,0,
14353,1,
14356,1,
14357,0,1.0
14358,1,
14359,0,
14361,1,0.0
14362,1,
14364,0,
14365,1,
14366,0,
14369,1,0.0
14370,0,
14372,1,
14373,0,1.0
14374,0,1.0
14375,0,
14377,1,0.0
14378,0,1.0
14379,0,
14380,0,
14382,0,
14383,1,0.0
14385,1,
14386,0,
14387,1,0.0
14388,1,
14389,1,0.0
14390,1,
14392,0,1.0
14394,0,1.0
14395,1,0.0
14396,0,1.0
14397,0,
14399,1,
14400,1,0.0
14401,0,
14402,0,
14403,0,
14405,1,
14408,1,0.0
14409,1,0.0
14410,0,
14411,0,
14412,0,1.0
14415,1,
14416,1,0.0
14417,1,0.0
14418,0,
14419,0,
14421,0,
14423,0,1.0
14424,1,
14426,1,0.0
14427,0,
14428,0,
14429,1,
14430,0,
14431,0,
14433,1,0.0
14434,0,1.0
14436,0,1.0
14437,0,1.0
14438,1,
14439,0,1.0
14440,1,0.0
14441,1,0.0
14443,0,
14444,1,0.0
14445,0,
14448,0,1.0
14449,0,1.0
14450,0,
14451,0,1.0
14452,0,1.0
14453,1,
14454,0,1.0
14455,1,0.0
14456,1,
14457,0,
14458,1,0.0
14460,0,1.0
14461,0,1.0
14463,0,1.0
14464,0,1.0
14465,0,
14466,1,0.0
14471,1,0.0
14472,1,0.0
14473,1,
14475,0,1.0
14476,0,1.0
14477,1,
14479,0,1.0
14480,0,
14481,0,1.0
14483,0,1.0
14485,0,
14486,0,
14487,0,
14488,0,
14489,0,
14491,1,0.0
14492,0,
14495,0,
14496,1,0.0
14497,0,
14498,0,1.0
14499,0,
14500,1,
14501,0,
14502,0,
14503,0,
14504,1,0.0
14505,0,
14506,0,1.0
14507,0,
14508,0,
14509,0,
14510,1,0.0
14511,1,
14512,1,
14513,1,
14515,0,
14517,0,1.0
14518,0,1.0
14520,0,
14521,1,
14522,0,1.0
14523,0,1.0
14524,1,0.0
14525,0,1.0
14526,0,1.0
14527,1,0.0
14529,0,1.0
14530,0,
14531,0,1.0
14532,0,
14535,1,
14536,0,
14538,1,
14539,0,
14540,0,
14542,0,
14543,1,
14544,1,0.0
14545,0,
14546,0,1.0
14548,0,1.0
14549,0,1.0
14550,0,
14551,0,1.0
14552,0,1.0
14554,0,1.0
14555,0,1.0
14556,1,
14557,1,
14558,1,
14559,0,
14560,0,
14562,0,1.0
14563,0,
14564,0,1.0
14566,0,
14568,1,0.0
14569,1,0.0
14570,1,0.0
14571,1,0.0
14572,0,1.0
14573,0,1.0
14574,0,1.0
14575,0,
14576,1,
14577,1,
14578,0,
14580,1,
14581,0,
14582,0,
14584,0,
14585,0,
14586,1,0.0
14587,0,1.0
14588,0,
14590,0,
14591,1,
14592,0,
14593,0,1.0
14594,0,1.0
14595,1,0.0
14596,0,1.0
14598,1,0.0
14599,0,
14600,0,
14602,1,
14604,0,
14605,0,1.0
14606,1,0.0
14607,0,
14608,1,0.0
14609,0,
14611,0,1.0
14614,0,1.0
14615,0,1.0
14618,0,1.0
14619,0,
14620,1,0.0
14621,0,1.0
14622,1,0.0
14623,1,
14624,0,1.0
14625,0,1.0
14628,0,
14629,1,0.0
14630,0,
14632,0,1.0
14633,0,
14634,0,1.0
14635,0,1.0
14636,1,0.0
14637,0,1.0
14638,0,1.0
14639,0,
14641,0,1.0
14642,1,
14643,1,
14646,0,
14647,0,
14648,0,
14650,0,1.0
14651,0,
14652,0,
14653,0,
14657,0,1.0
14658,1,
14659,0,
14661,1,
14662,0,
14664,0,
14665,0,1.0
14667,0,
14668,0,1.0
14669,1,
14671,1,
14672,0,
14673,1,0.0
14674,1,
14675,0,
14677,1,0.0
14678,0,1.0
14680,0,
14681,0,
14682,0,1.0
14683,0,1.0
14684,0,
14686,1,0.0
14689,1,0.0
14690,0,1.0
14692,0,1.0
14696,0,
14698,0,
14699,0,
14700,0,1.0
14701,1,
14703,0,
14704,1,0.0
14705,1,0.0
14706,1,0.0
14707,0,1.0
14708,1,0.0
14711,0,
14712,1,
14714,1,
14715,0,
14716,0,
14717,1,0.0
14718,0,
14721,0,
14722,1,0.0
14723,0,
14724,0,1.0
14726,0,1.0
14727,1,0.0
14728,0,1.0
14729,0,1.0
14730,0,
14731,0,1.0
14733,0,1.0
14734,0,1.0
14735,0,
14736,0,
14737,1,
14739,1,
14740,1,0.0
14741,0,1.0
14743,1,0.0
14744,1,0.0
14745,1,0.0
14746,0,1.0
14747,1,
14748,0,1.0
14749,0,
14750,1,
14751,1,0.0
14752,0,1.0
14753,1,
14754,0,
14755,0,
14756,1,0.0
14757,1,0.0
14758,0,1.0
14759,0,
14760,0,1.0
14762,0,1.0
14765,1,
14766,1,0.0
14767,0,
14768,1,
14769,1,
14770,0,
14771,1,
14773,0,
14774,1,0.0
14775,1,0.0
14776,0,
14777,0,1.0
14778,1,
14780,1,
14781,1,
14783,0,
14784,0,1.0
14785,0,
14786,0,1.0
14787,1,0.0
14789,0,
14791,0,1.0
14794,0,
14795,0,1.0
14796,0,1.0
14797,0,
14798,0,
14799,1,
14800,1,
14801,1,
14803,1,0.0
14804,1,0.0
14806,0,1.0
14807,0,1.0
14808,0,1.0
14809,0,1.0
14810,1,
14811,0,
14812,0,
14813,0,
14814,1,0.0
14815,1,
14818,0,1.0
14820,0,
14822,0,
14823,0,1.0
14824,0,1.0
14825,0,
14828,1,
14830,0,1.0
14831,0,
14832,0,
14833,1,
14834,0,1.0
14835,0,1.0
14836,1,0.0
14837,0,
14838,0,
14839,0,
14841,1,0.0
14842,0,
14843,1,
14845,1,
14846,0,1.0
14847,0,
14848,0,
14849,0,
14851,1,0.0
14852,0,1.0
14853,1,0.0
14854,0,
14855,0,1.0
14856,1,
14857,0,1.0
14858,0,1.0
14860,0,1.0
14861,0,1.0
14862,0,1.0
14863,0,
14864,0,
14866,0,
14867,0,1.0
14868,1,
14869,1,0.0
14870,1,0.0
14871,1,0.0
14873,0,
14874,0,
14875,0,1.0
14876,0,
14878,0,1.0
14879,1,
14880,1,
14881,0,1.0
14883,0,
14884,0,
14885,1,
14886,1,
14887,1,
14888,0,1.0
14889,0,1.0
14891,0,1.0
14892,1,0.0
14893,0,1.0
14894,0,
14895,0,1.0
14896,1,
14897,0,1.0
14898,0,
14900,0,
14901,0,
14902,1,0.0
14903,0,
14904,0,
14905,1,
14907,0,
14910,0,
14912,1,0.0
14913,1,
14914,0,
14915,0,
14916,0,1.0
14917,1,0.0
14918,1,0.0
14920,0,
14921,0,1.0
14923,0,1.0
14924,1,
14925,1,
14926,0,
14928,0,
14929,1,0.0
14930,1,0.0
14931,0,1.0
14932,0,1.0
14934,0,1.0
14937,0,1.0
14938,0,1.0
14939,0,
14940,1,0.0
14942,1,0.0
14943,1,0.0
14944,0,1.0
14945,0,
14946,0,
14949,1,0.0
14951,0,1.0
14952,0,1.0
14953,0,
14954,1,
14955,0,1.0
14957,1,0.0
14958,0,
14960,1,0.0
14962,0,
14963,1,
14964,1,0.0
14965,0,1.0
14966,0,1.0
14967,0,
14968,1,0.0
14969,0,
14970,0,
14971,0,
14972,1,
14973,0,
14974,0,1.0
14975,0,1.0
14977,0,1.0
14978,0,1.0
14980,0,1.0
14981,0,
14982,0,
14983,1,
14984,1,0.0
14985,0,
14986,1,0.0
14987,1,0.0
14988,0,1.0
14990,0,
14991,1,
14993,0,
14994,0,1.0
14995,0,
14996,0,
14997,0,1.0
14998,1,0.0
14999,1,0.0
15000,1,0.0
15002,1,
15004,0,1.0
15005,0,1.0
15006,0,1.0
15008,0,
15009,1,0.0
15012,1,
15013,0,
15016,0,
15017,1,0.0
15019,1,
15020,0,
15022,0,
15024,0,
15026,0,1.0
15027,0,1.0
15031,0,1.0
15033,0,
15035,0,1.0
15036,0,
15037,0,1.0
15038,0,
15039,0,1.0
15041,0,
15042,0,
15044,1,
15045,0,1.0
15047,0,
15050,0,
15052,1,0.0
15053,1,
15056,1,
15058,1,0.0
15059,0,1.0
15060,1,
15061,1,0.0
15062,0,1.0
15063,0,1.0
15064,1,
15065,1,
15066,0,
15067,1,
15068,1,
15069,0,
15070,0,
15072,1,0.0
15073,1,
15074,0,1.0
15075,1,0.0
15076,0,
15077,1,0.0
15079,0,1.0
15080,0,
15083,0,1.0
15084,0,
15086,0,1.0
15087,1,0.0
15088,1,
15089,1,
15092,0,
15094,0,
15095,0,1.0
15096,0,1.0
15097,0,1.0
15098,1,
15101,0,1.0
15102,0,
15103,0,
15104,0,1.0
15106,0,1.0
15107,0,
15108,0,
15109,0,1.0
15110,0,
15111,0,
15112,0,1.0
15113,0,1.0
15114,1,
15115,0,1.0
15116,0,
15117,0,
15118,1,
15119,0,
15120,1,0.0
15121,0,
15122,0,
15126,0,
15127,0,
15128,0,
15129,0,1.0
15131,0,
15133,1,
15134,1,0.0
15136,0,1.0
15137,0,1.0
15138,0,
15139,0,
15141,0,
15143,1,0.0
15144,1,0.0
15145,0,1.0
15146,0,1.0
15148,1,0.0
15150,0,
15151,0,1.0
15152,0,
15154,0,
15155,1,
15157,0,
15158,1,
15161,0,
15162,1,
15163,1,0.0
15164,0,
15165,0,
15166,1,0.0
15167,0,
15168,0,1.0
15169,1,0.0
15171,1,
15172,0,
15174,1,0.0
15175,0,
15176,0,
15177,0,1.0
15178,1,0.0
15179,1,
15181,1,0.0
15182,1,
15183,0,1.0
15186,1,
15187,1,0.0
15188,0,
15189,0,1.0
15191,1,0.0
15192,0,
15194,1,0.0
15195,0,
15197,0,1.0
15198,0,
15199,0,1.0
15201,0,1.0
15202,0,1.0
15203,0,
15204,1,0.0
15205,1,0.0
15206,0,
15207,0,
15209,0,1.0
15210,0,
15211,1,0.0
15212,0,1.0
15213,0,
15214,1,
15215,1,0.0
15216,1,
15218,1,0.0
15219,0,1.0
15220,0,1.0
15221,0,1.0
15222,0,
15224,0,
15225,1,
15226,0,1.0
15227,1,
15228,1,
15229,1,
15230,0,1.0
15232,1,0.0
15233,0,
15234,1,0.0
15235,0,
15236,0,1.0
15237,1,0.0
15238,0,1.0
15239,1,0.0
15240,0,
15243,0,
15244,0,
15245,0,
15247,0,
15248,0,
15249,1,
15251,0,1.0
15252,1,
15253,1,0.0
15254,0,
15255,1,0.0
15256,0,1.0
15257,0,1.0
15258,0,
15259,1,0.0
15261,0,1.0
15263,0,1.0
15265,0,1.0
15266,0,
15267,1,
15268,0,
15269,0,
15270,0,1.0
15271,0,
15272,0,
15273,0,
15274,1,
15276,0,
15278,0,1.0
15279,0,
15281,0,1.0
15283,0,1.0
15284,0,1.0
15285,0,
15286,0,1.0
15287,1,
15288,0,
15289,1,0.0
15292,0,
15293,0,1.0
15294,0,1.0
15296,1,
15298,0,
15299,1,0.0
15301,0,1.0
15302,0,
15303,1,0.0
15304,0,
15305,1,
15306,0,
15307,0,1.0
15308,1,
15309,1,
15310,1,0.0
15311,0,
15313,0,
15315,0,
15316,0,1.0
15317,1,0.0
15318,1,0.0
15319,1,0.0
15320,0,
15321,0,1.0
15325,1,
15326,0,1.0
15328,0,1.0
15329,0,
15330,0,
15331,1,0.0
15333,1,
15335,0,1.0
15337,0,1.0
15338,1,0.0
15339,0,
15340,0,
15341,0,1.0
15342,1,
15343,1,
15345,0,
15346,0,1.0
15347,1,
15348,0,
15349,1,0.0
15350,1,
15352,0,
15353,1,
15354,0,1.0
15355,0,
15356,0,1.0
15358,0,1.0
15360,0,
15361,1,
15362,0,
15363,0,1.0
15364,0,1.0
15365,0,
15366,1,0.0
15367,1,
15368,0,
15369,0,1.0
15370,0,
15371,0,1.0
15374,0,1.0
15375,0,
15376,0,1.0
15377,0,
15378,0,1.0
15379,0,1.0
15380,0,1.0
15381,0,1.0
15382,0,1.0
15383,0,
15384,0,
15385,0,
15386,1,0.0
15387,0,
15388,0,
15390,0,1.0
15391,0,1.0
15393,0,
15394,1,0.0
15395,1,
15398,1,
15399,0,
15400,0,
15401,0,
15403,0,1.0
15404,0,1.0
15405,0,1.0
15406,1,0.0
15407,1,0.0
15408,0,
15409,0,
15410,0,1.0
15413,0,
15414,0,1.0
15416,1,
15417,0,
15418,1,
15419,0,
15420,1,
15422,0,
15423,1,
15425,0,1.0
15426,1,0.0
15428,1,0.0
15430,1,
15431,0,
15432,0,
15433,0,1.0
15438,0,1.0
15439,0,1.0
