precinct,rank1,rank2,rank3
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-03,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-03,Terry White,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,skipped
MINNEAPOLIS W-8 P-05,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,April Kane,David Holsinger,Terry White
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,April Kane
MINNEAPOLIS W-8 P-06,April Kane,Terry White,writein
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,David Holsinger
MINNEAPOLIS W-8 P-06,skipped,skipped,Andrea Jenkins
MINNEAPOLIS W-8 P-06,April Kane,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Terry White,April Kane,Terry White
MINNEAPOLIS W-8 P-06,April Kane,Terry White,writein
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,David Holsinger,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-08,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-07,David Holsinger,April Kane,writein
MINNEAPOLIS W-8 P-07,David Holsinger,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,writein
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,writein
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,April Kane
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,David Holsinger,April Kane,writein
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,David Holsinger
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped
MINNEAPOLIS W-8 P-07,Terry White,April Kane,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,April Kane,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,April Kane
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-04,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-04,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-02,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-02,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,April Kane,David Holsinger,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,David Holsinger,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,David Holsinger
MINNEAPOLIS W-8 P-06,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,April Kane,David Holsinger,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,David Holsinger,Terry White
MINNEAPOLIS W-8 P-06,Terry White,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,April Kane,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,writein
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,writein,writein
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,April Kane,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,April Kane,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,writein,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,Andrea Jenkins
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,writein
MINNEAPOLIS W-8 P-06,David Holsinger,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Terry White,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,April Kane,Andrea Jenkins,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,writein,writein
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,writein
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,David Holsinger,Andrea Jenkins
MINNEAPOLIS W-8 P-06,David Holsinger,Terry White,writein
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,David Holsinger,April Kane
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,David Holsinger
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Terry White,Andrea Jenkins,April Kane
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped
