precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,writein,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,skipped,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,David Schorn,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,writein,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Bruce Lundeen,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,writein,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,writein,writein,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
