precinct,rank1,rank2,rank3
MINNEAPOLIS W-6 P-01,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,writein,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,skipped,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Fadumo Yusuf,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,writein
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,skipped,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
