,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
2079,0,1.0
2080,0,
2081,1,
2082,0,1.0
2083,1,
2084,0,
2085,1,0.0
2086,0,1.0
2087,1,0.0
2088,1,
2089,0,
2090,1,
2091,0,
2093,0,1.0
2095,1,
2096,1,0.0
2097,0,
2098,0,1.0
2099,1,
2100,1,
2101,1,
2102,1,
2103,0,1.0
2104,1,
2105,0,1.0
2106,0,1.0
2107,0,1.0
2108,1,
2109,1,
2110,0,
2111,0,
2112,0,1.0
2113,1,0.0
2114,0,
2115,1,
2116,1,
2118,1,0.0
2119,0,1.0
2120,0,1.0
2121,1,
2122,0,1.0
2123,1,
2124,1,
2125,1,
2126,1,0.0
2127,1,0.0
2128,1,0.0
2129,1,
2130,1,
2131,1,0.0
2132,1,
2133,0,
2134,1,0.0
2135,0,
2136,1,
2137,0,
2138,1,0.0
2140,0,
2141,0,
2142,1,
2143,1,0.0
2144,1,
2145,1,0.0
2146,1,0.0
2147,1,0.0
2148,1,0.0
2149,1,0.0
2150,1,0.0
2151,0,1.0
2152,1,
2153,1,
2154,0,
2155,1,
2156,1,0.0
2157,1,
2158,1,0.0
2160,0,
2161,1,
2162,1,
2163,1,
2164,0,
2165,1,0.0
2166,1,0.0
2167,1,0.0
2168,1,0.0
2169,0,
2170,1,
2171,1,
2172,0,
2173,1,0.0
2174,0,1.0
2175,1,0.0
2176,0,1.0
2177,1,0.0
2179,0,
2180,0,1.0
2181,0,
2182,0,
2183,0,1.0
2184,1,
2185,1,0.0
2186,0,1.0
2187,0,
2188,1,
2189,1,
2190,1,0.0
2191,0,1.0
2192,0,1.0
2193,0,1.0
2194,1,
2195,1,0.0
2196,1,0.0
2197,0,
2198,1,0.0
2199,0,1.0
2200,0,1.0
2201,1,
2202,0,1.0
2203,1,
2204,1,0.0
2205,0,
2206,1,0.0
2207,0,1.0
2208,0,
2209,0,
2210,1,
2211,1,
2212,1,0.0
2213,1,
2214,1,0.0
2215,0,1.0
2216,1,0.0
2217,1,
2218,1,0.0
2219,1,0.0
2220,0,1.0
2222,0,1.0
2223,1,0.0
2224,0,
2225,1,0.0
2226,1,0.0
2227,1,
2228,0,1.0
2229,0,1.0
2230,1,
2231,1,0.0
2233,0,
2234,1,0.0
2235,0,1.0
2236,1,0.0
2237,1,
2238,1,0.0
2239,1,0.0
2242,1,0.0
2243,0,1.0
2244,0,1.0
2245,0,1.0
2246,1,
2247,1,0.0
2250,1,0.0
2252,0,
2253,1,0.0
2254,0,1.0
2255,0,1.0
2256,1,0.0
2257,0,
2259,1,0.0
2260,1,0.0
2261,0,1.0
2262,1,
2263,1,0.0
2264,1,0.0
2265,1,0.0
2266,1,
2267,0,
2268,0,1.0
2269,0,1.0
2270,0,1.0
2271,0,1.0
2272,0,
2273,0,1.0
2274,0,
2275,0,1.0
2276,0,
2277,1,
2278,1,0.0
2280,0,
2281,1,
2282,1,0.0
2283,1,
2285,0,1.0
2286,0,1.0
2287,1,0.0
2288,1,0.0
2289,1,0.0
2290,0,
2291,1,0.0
2292,1,
2293,1,0.0
2294,1,0.0
2295,1,0.0
2296,0,1.0
2297,0,1.0
2298,1,
2299,1,
2300,1,
2301,0,1.0
2302,1,0.0
2303,0,1.0
2304,0,1.0
2305,1,
2306,1,
2308,0,1.0
2310,1,
2311,1,
2312,1,0.0
2313,1,
2314,1,0.0
2315,0,1.0
2317,0,1.0
2319,1,0.0
2320,1,0.0
2321,0,1.0
2322,1,0.0
2323,1,0.0
2324,1,
2325,0,1.0
2326,1,0.0
2327,1,0.0
2328,1,0.0
2329,1,0.0
2330,0,
2331,1,
2332,1,0.0
2333,0,
2334,1,0.0
2335,0,
2336,0,1.0
2338,1,
2340,0,1.0
2342,0,
2343,0,1.0
2344,1,
2345,1,0.0
2346,1,0.0
2347,0,1.0
2348,0,
2349,0,1.0
2350,1,0.0
2351,0,
2352,1,0.0
2353,1,
2354,1,0.0
2355,1,0.0
2356,1,0.0
2357,0,1.0
2358,1,
2359,0,
2360,0,1.0
2361,0,
2363,0,
2364,0,
2365,1,0.0
2366,0,
2367,1,0.0
2368,1,
2369,1,0.0
2370,1,
2371,0,1.0
2373,1,
2374,0,
2375,1,
2376,1,
2378,0,1.0
2379,1,0.0
2380,1,0.0
2381,0,
2383,1,
2384,0,
2385,0,
2387,0,1.0
2390,1,
2391,1,
2392,1,0.0
2393,0,
2394,1,
2395,0,1.0
2396,1,0.0
2397,1,
2398,0,
2399,1,0.0
2400,0,1.0
2401,1,0.0
2402,0,
2403,1,0.0
2406,1,0.0
2407,0,
2409,1,0.0
2410,1,
2411,1,
2412,0,
2413,1,0.0
2414,0,1.0
2415,0,
2416,0,1.0
2417,1,0.0
2418,0,1.0
2419,1,
2420,0,1.0
2421,1,
2422,0,1.0
2423,0,
2425,1,
2427,0,1.0
2428,0,1.0
2429,1,
2430,0,
2431,0,
2432,0,1.0
2433,1,0.0
2434,1,0.0
2435,1,0.0
2436,0,1.0
2437,1,
2438,1,
2439,1,0.0
2440,1,0.0
2441,1,0.0
2442,0,1.0
2443,1,0.0
2444,0,1.0
2445,0,1.0
2446,1,
2447,1,
2448,0,1.0
2449,0,
2450,1,
2451,1,0.0
2452,1,0.0
2453,0,1.0
2460,1,0.0
2461,1,
2462,0,1.0
2463,0,1.0
2464,0,
2465,1,0.0
2466,1,
2467,0,1.0
2468,1,0.0
2469,1,0.0
2470,0,
2472,1,
2473,1,0.0
2474,1,
2475,0,1.0
2476,1,0.0
2478,0,
2479,0,
2480,0,1.0
2481,1,0.0
2482,1,0.0
2483,1,
2484,1,
2485,1,
2486,0,1.0
2488,1,0.0
2489,1,0.0
2490,0,1.0
2491,1,0.0
2492,0,1.0
2493,1,0.0
2494,1,0.0
2495,1,0.0
2496,1,0.0
2497,1,
2498,0,
2499,0,
2500,0,
2501,0,1.0
2502,1,
2503,1,0.0
2504,1,0.0
2505,1,0.0
2506,1,
2507,0,1.0
2508,0,1.0
2509,0,1.0
2510,1,0.0
2511,0,
2512,1,
2513,0,1.0
2514,1,0.0
2515,1,
2516,1,0.0
2517,1,0.0
2518,0,1.0
2519,1,
2520,0,1.0
2521,0,
2522,1,
2523,0,
2524,0,1.0
2525,0,
2526,1,0.0
2527,0,1.0
2528,0,
2529,1,
2531,1,
2532,0,1.0
2534,1,0.0
2535,1,
2536,1,0.0
2537,1,
2538,1,0.0
2539,0,
2540,1,0.0
2541,1,0.0
2542,1,
2543,0,
2544,1,
2545,1,
2546,0,1.0
2547,0,1.0
2548,1,0.0
2549,1,
2550,0,1.0
2551,0,1.0
2552,0,1.0
2553,0,1.0
2554,1,0.0
2555,0,1.0
2556,1,
2557,0,1.0
2558,1,
2559,1,
2560,1,0.0
2561,1,0.0
2562,0,
2563,0,
2564,1,0.0
2565,0,1.0
2566,1,
2567,1,0.0
2568,0,
2570,1,0.0
2571,1,
2572,1,
2573,0,1.0
2574,0,
2575,1,0.0
2576,1,0.0
2577,1,0.0
2578,0,1.0
2579,1,0.0
2580,0,
2583,1,0.0
2584,1,0.0
2585,0,
2586,1,
2587,1,0.0
2588,1,0.0
2589,1,
2590,1,0.0
2591,1,
2593,0,1.0
2594,1,0.0
2595,0,1.0
2598,1,
2599,1,0.0
2600,0,
2601,0,
2602,1,0.0
2603,0,1.0
2604,1,0.0
2605,1,0.0
2606,0,1.0
2607,0,
2608,1,0.0
2609,1,
2610,1,0.0
2611,0,1.0
2613,1,0.0
2614,0,
2615,1,0.0
2616,1,0.0
2617,1,
2618,0,1.0
2619,1,0.0
2621,1,
2622,0,1.0
2623,0,1.0
2624,1,0.0
2625,0,1.0
2626,0,1.0
2627,1,
2629,1,0.0
2630,0,1.0
2631,0,
2632,0,1.0
2633,1,0.0
2634,0,1.0
2635,1,0.0
2636,1,
2637,0,1.0
2638,0,1.0
2639,0,
2640,0,1.0
2641,1,0.0
2642,0,
2643,0,1.0
2644,0,1.0
2645,0,
2646,1,0.0
2647,1,
2648,0,1.0
2649,1,0.0
2650,0,
2651,1,0.0
2652,1,
2655,0,1.0
2656,1,0.0
2657,0,1.0
2658,0,1.0
2660,1,0.0
2661,0,
2662,1,0.0
2663,1,0.0
2664,0,
2665,0,1.0
2666,0,1.0
2668,0,1.0
2669,1,
2670,0,1.0
2671,0,1.0
2672,1,0.0
2673,0,1.0
2674,1,
2675,1,0.0
2676,1,0.0
2677,0,
2678,1,
2679,1,0.0
2680,1,
2681,1,
2683,1,0.0
2684,1,
2686,1,0.0
2687,1,
2688,1,0.0
2689,1,0.0
2690,1,0.0
2692,1,0.0
2693,1,
2694,0,1.0
2695,1,0.0
2696,1,
2697,1,
2698,1,0.0
2700,0,1.0
2702,1,
2703,1,
2704,0,1.0
2706,0,
2707,0,
2708,1,
2709,1,
2710,1,0.0
2711,0,1.0
2712,1,
2713,0,
2714,1,0.0
2715,0,
2716,1,0.0
2717,1,
2718,1,0.0
2719,1,
2720,1,0.0
2721,1,
2722,1,0.0
2723,1,
2724,0,1.0
2725,1,0.0
2726,1,
2727,0,1.0
2728,1,0.0
2729,0,
2730,0,1.0
2731,1,
2732,0,
2733,0,1.0
2734,1,
2736,0,1.0
2737,0,
2738,0,
2739,1,0.0
2740,1,0.0
2741,0,1.0
2742,1,
2743,0,
2744,1,0.0
2746,1,0.0
2747,1,
2748,0,1.0
2749,1,0.0
2750,0,
2751,1,0.0
2752,1,
2753,1,
2754,1,0.0
2755,1,0.0
2756,1,
2757,1,
2758,0,1.0
2759,1,0.0
2760,1,0.0
2761,1,0.0
2762,1,0.0
2763,0,1.0
2764,1,
2765,1,0.0
2766,0,
2767,1,
2768,1,0.0
2769,1,0.0
2770,1,0.0
2771,1,0.0
2772,0,1.0
2773,1,0.0
2774,0,1.0
2775,1,
2776,1,0.0
2777,1,0.0
2778,0,
2780,1,0.0
2781,0,1.0
2782,1,0.0
2784,1,0.0
2785,1,0.0
2786,0,1.0
2788,1,
2789,1,
2790,1,0.0
2791,1,0.0
2792,0,1.0
2793,0,
2794,1,0.0
2795,0,
2796,0,
2797,1,0.0
2798,1,
2799,1,
2800,1,0.0
2801,0,1.0
2802,0,
2803,1,
2804,0,
2805,1,
2806,1,
2807,0,
2808,1,
2810,1,
2812,1,0.0
2814,1,
2815,0,
2816,0,1.0
2817,1,
2819,1,0.0
2820,0,1.0
2821,1,
2822,1,
2823,1,0.0
2824,1,
2825,0,
2826,0,
2827,0,
2828,1,
2829,1,0.0
2830,0,1.0
2831,0,
2832,1,0.0
2834,0,
2835,1,0.0
2836,0,
2837,1,0.0
2838,0,
2839,0,
2841,0,
2843,0,
2844,0,1.0
2845,1,0.0
2846,1,
2847,0,1.0
2848,1,
2849,1,
2850,1,
2851,0,1.0
2852,1,
2853,1,0.0
2854,1,
2855,1,0.0
2856,1,0.0
2857,0,
2858,1,
2860,1,
2861,0,
2862,0,1.0
2863,0,
2864,0,1.0
2865,1,0.0
2866,0,
2867,0,
2868,1,
2869,1,0.0
2870,0,1.0
2871,0,
2872,0,
2873,0,
2874,1,
2875,0,
2876,1,0.0
2877,1,0.0
2878,1,
2879,1,
2880,0,1.0
2881,0,
2882,1,
2883,1,
2884,1,0.0
2885,1,
2886,1,
2887,1,0.0
2888,1,0.0
2889,1,
2890,0,1.0
2891,1,
2892,0,
2893,1,
2894,1,
2895,1,0.0
2896,0,
2897,1,
2899,1,0.0
2901,1,
2902,1,0.0
2903,0,1.0
2904,1,0.0
2908,1,0.0
2909,1,0.0
2910,0,
2911,1,
2912,0,1.0
2913,1,0.0
2914,0,
2915,1,
2916,1,0.0
2918,1,0.0
2921,1,0.0
2922,1,0.0
2923,1,0.0
2924,1,
2925,0,
2926,0,
2927,1,0.0
2928,0,
2929,0,1.0
2930,0,
2931,1,
2933,1,
2934,1,0.0
2936,0,1.0
2939,1,0.0
2940,1,
2941,1,0.0
2942,1,0.0
2943,1,0.0
2944,0,1.0
2945,0,
2946,1,0.0
2947,1,
2948,1,0.0
2950,1,0.0
2951,1,
2952,1,0.0
2953,1,0.0
2954,0,1.0
2955,1,0.0
2956,1,0.0
2958,1,
2959,1,
2960,1,0.0
2961,1,
2962,1,0.0
2963,1,
2964,0,1.0
2965,0,
2966,1,
2967,0,1.0
2968,1,0.0
2969,1,
2970,0,
2971,1,0.0
2972,0,1.0
2974,1,
2975,1,
2976,1,0.0
2977,1,0.0
2978,1,0.0
2979,1,0.0
2980,1,0.0
2981,1,0.0
2982,1,0.0
2983,1,
2985,1,
2986,0,
2987,1,0.0
2988,1,0.0
2989,1,
2990,0,1.0
2991,1,0.0
2992,1,
2993,1,0.0
2994,0,
2995,1,0.0
2996,0,1.0
2997,1,0.0
2998,0,1.0
2999,1,0.0
3000,0,1.0
3001,1,0.0
3003,0,1.0
3005,0,1.0
3006,1,0.0
3007,1,0.0
3008,0,
3009,0,
3010,1,
3011,1,
3012,1,0.0
3013,0,1.0
3014,1,
3015,0,1.0
3016,1,0.0
3017,1,0.0
3018,0,1.0
3019,0,1.0
3020,1,
3021,1,0.0
3022,1,
3023,1,0.0
3024,1,0.0
3025,1,0.0
3027,0,
3028,1,0.0
3029,0,
3030,1,
3031,0,1.0
3032,0,1.0
3033,1,0.0
3034,0,
3035,1,
3036,1,
3037,0,1.0
3038,0,
3039,1,0.0
3040,1,0.0
3041,1,0.0
3042,0,1.0
3043,1,0.0
3044,1,0.0
3045,0,
3046,1,0.0
3047,0,1.0
3048,0,1.0
3049,1,0.0
3050,0,1.0
3053,1,0.0
3054,1,0.0
3055,1,0.0
3056,1,0.0
3057,0,1.0
3058,0,1.0
3059,1,
3060,1,0.0
3061,0,
3062,1,0.0
3063,0,1.0
3064,1,
3065,1,
3066,1,
3067,1,0.0
3068,1,
3070,1,0.0
3071,1,
3072,0,1.0
3073,1,0.0
3074,1,
3075,1,
3076,0,
3077,1,0.0
3078,1,
3079,1,
3080,0,
3081,1,0.0
3082,1,
3083,0,
3084,0,
3085,1,
3086,1,0.0
3087,1,0.0
3088,1,0.0
3089,1,0.0
3090,1,0.0
3091,0,
3092,0,
3093,0,
3094,0,
3095,0,1.0
3096,0,1.0
3097,1,
3098,0,1.0
3099,0,
3100,1,
3101,1,0.0
3102,1,
3103,0,1.0
3104,1,
3105,0,
3106,1,0.0
3107,0,
3108,0,
3109,1,
3110,1,0.0
3111,1,0.0
3112,0,1.0
3113,1,0.0
3114,1,
3115,0,
3116,1,0.0
3117,1,0.0
3118,0,
3119,1,0.0
3120,1,0.0
3121,1,0.0
3122,0,
3123,0,
3125,1,
3126,1,0.0
3127,0,
3128,1,0.0
3129,1,
3130,1,
3131,1,
3132,1,0.0
3133,1,
3134,0,1.0
3135,1,
3136,0,1.0
3137,1,0.0
3138,1,
3139,1,
3140,1,
3141,0,1.0
3142,0,
3143,1,0.0
3145,1,
3146,0,1.0
3147,0,1.0
3148,1,0.0
3149,0,
3150,0,
3151,1,
3152,0,1.0
3153,1,
3154,1,
3155,0,
3156,0,1.0
3157,1,
3158,0,
3159,1,0.0
3160,1,
3161,1,0.0
3162,1,
3163,1,0.0
3164,1,0.0
3165,1,
3166,0,1.0
3167,0,
3168,1,0.0
3169,1,0.0
3170,1,0.0
3171,1,
3172,1,0.0
3174,1,
3175,1,0.0
3176,1,
3177,1,
3178,1,0.0
3179,1,0.0
3180,1,0.0
3181,0,
3182,0,1.0
3183,1,0.0
3184,0,
3185,1,
3187,1,
3188,0,1.0
3189,0,1.0
3190,1,0.0
3191,0,
3194,0,1.0
3195,1,
3196,0,
3197,0,
3198,0,1.0
3199,1,0.0
3200,1,0.0
3201,0,
3202,0,
3203,0,1.0
3204,1,
3207,1,0.0
3208,1,
3209,1,
3210,1,
3211,1,
3212,1,0.0
3213,1,0.0
3214,1,
3215,1,
3216,1,
3217,1,
3218,1,
3219,1,0.0
3220,0,1.0
3221,1,0.0
3222,0,1.0
3223,1,
3224,1,
3225,1,0.0
3226,1,
3227,1,
3228,0,1.0
3229,1,
3230,1,0.0
3232,0,1.0
3234,0,
3235,1,
3236,1,
3237,1,0.0
3240,0,
3241,0,
3244,0,1.0
3245,0,1.0
3246,0,
3247,0,
3248,1,
3249,1,0.0
3250,0,
3251,0,1.0
3252,0,1.0
3253,0,1.0
3254,1,
3256,1,
3257,1,
3258,1,
3259,1,0.0
3260,0,
3261,0,1.0
3262,0,1.0
3263,1,0.0
3264,1,0.0
3265,1,0.0
3266,1,
3268,1,0.0
3269,1,0.0
3270,0,
3271,1,
3272,1,0.0
3273,0,
3274,1,0.0
3275,0,1.0
3276,0,1.0
3277,1,
3278,0,1.0
3279,0,
3280,0,
3281,0,1.0
3282,0,1.0
3285,0,1.0
3286,0,
3287,1,
3288,1,
3289,1,
3290,1,0.0
3291,0,1.0
3292,1,0.0
3294,0,1.0
3295,0,1.0
3296,1,0.0
3297,1,0.0
3298,0,
3299,1,
3300,0,1.0
3301,0,1.0
3302,0,1.0
3303,1,
3304,1,
3305,1,
3306,1,0.0
3307,0,1.0
3308,0,
3309,0,1.0
3310,1,0.0
3311,1,
3312,1,0.0
3313,1,
3314,1,
3315,1,
3316,1,
3318,1,
3320,0,1.0
3321,0,1.0
3322,0,1.0
3323,1,0.0
3324,1,0.0
3326,0,1.0
3327,1,
3328,0,1.0
3329,0,1.0
3330,1,0.0
3331,1,0.0
3332,0,1.0
3333,0,1.0
3334,1,0.0
3335,1,
3337,0,
3338,1,0.0
3340,1,0.0
3341,1,
3343,0,
3344,1,0.0
3345,1,0.0
3346,1,0.0
3348,1,0.0
3349,0,
3350,1,0.0
3351,1,
3352,0,1.0
3353,1,
3354,1,
3355,0,1.0
3356,0,1.0
3357,1,0.0
3358,0,
3359,0,1.0
3360,1,0.0
3361,1,
3362,0,
3363,1,0.0
3364,1,
3365,1,
3367,0,1.0
3368,1,0.0
3369,0,
3370,0,1.0
3371,0,
3372,1,
3373,1,0.0
3374,1,
3375,1,0.0
3376,0,1.0
3377,0,
3379,0,1.0
3380,0,1.0
3381,0,1.0
3382,1,0.0
3383,1,0.0
3384,0,
3385,0,
3388,0,
3389,0,
3390,0,
3391,0,1.0
3392,0,1.0
3393,1,0.0
3394,1,
3395,1,
3398,1,
3399,1,0.0
3401,0,1.0
3402,1,
3403,0,
3404,0,
3405,0,
3407,0,
3408,0,
3410,1,
3411,1,0.0
3412,1,
3413,1,0.0
3414,0,
3415,0,1.0
3416,0,1.0
3417,1,
3418,1,0.0
3419,0,
3420,0,
3421,1,
3422,0,1.0
3423,1,
3424,1,
3425,0,1.0
3426,0,
3427,1,0.0
3428,1,0.0
3429,0,
3430,1,0.0
3431,1,
3432,0,1.0
3433,1,0.0
3434,0,
3435,0,1.0
3436,1,0.0
3437,0,
3438,0,1.0
3439,1,0.0
3441,0,
3442,1,0.0
3443,1,0.0
3444,1,
3445,0,1.0
3446,0,1.0
3447,1,
3448,0,
3449,1,0.0
3450,0,1.0
3451,0,1.0
3455,0,
3456,1,
3457,0,
3458,1,0.0
3459,1,
3460,1,0.0
3461,1,
3462,0,1.0
3463,0,
3464,1,0.0
3465,1,0.0
3466,0,
3467,0,
3468,0,
3469,0,
3470,1,
3471,0,1.0
3472,0,
3473,1,0.0
3474,0,1.0
3475,1,0.0
3476,1,
3477,0,
3478,0,1.0
3479,0,1.0
3481,1,
3482,1,0.0
3483,0,1.0
3484,0,
3485,0,
3486,1,0.0
3487,0,1.0
3488,0,1.0
3489,1,0.0
3490,0,
3491,0,
3492,0,
3493,0,
3494,1,0.0
3496,0,
3497,1,0.0
3498,1,0.0
3500,1,
3501,0,
3502,0,
3503,1,
3504,1,0.0
3506,1,
3507,0,1.0
3508,0,1.0
3509,0,1.0
3510,1,
3511,0,1.0
3512,1,
3513,0,
3514,0,1.0
3515,1,
3516,0,
3517,1,
3518,1,0.0
3519,0,1.0
3521,1,0.0
3522,0,
3523,0,1.0
3524,1,0.0
3525,0,1.0
3528,1,0.0
3529,0,1.0
3530,1,0.0
3531,1,0.0
3532,0,1.0
3533,1,
3534,0,
3535,1,0.0
3536,1,0.0
3537,1,0.0
3538,0,1.0
3539,1,0.0
3540,1,0.0
3541,1,
3543,0,
3544,1,
3545,1,0.0
3546,1,
3547,1,
3548,1,
3549,1,
3550,1,0.0
3551,1,
3552,1,0.0
3553,1,
3554,1,
3555,0,
3556,1,
3557,0,
3558,1,0.0
3559,1,0.0
3560,1,0.0
3561,0,1.0
3562,0,
3563,0,1.0
3564,0,1.0
3565,1,0.0
3566,1,0.0
3567,1,
3570,0,
3571,0,
3572,0,1.0
3573,1,0.0
3574,1,
3575,0,
3576,1,
3577,1,0.0
3578,1,
3579,0,
3581,0,
3582,1,
3583,1,0.0
3584,1,
3585,1,0.0
3586,0,1.0
3587,0,
3588,1,
3589,0,
3590,1,0.0
3591,0,1.0
3592,0,1.0
3593,1,0.0
3594,1,
3595,0,
3596,1,
3597,1,0.0
3598,1,
3599,1,
3600,0,
3601,1,0.0
3602,1,0.0
3603,0,1.0
3604,0,
3605,0,
3606,0,
3607,1,
3609,0,
3610,0,
3611,0,1.0
3612,1,
3613,1,
3614,0,1.0
3615,1,0.0
3616,0,1.0
3617,1,
3618,1,
3619,1,0.0
3621,0,
3622,1,
3623,1,
3625,0,
3628,1,
3629,0,1.0
3630,1,
3631,1,0.0
3632,1,
3633,1,
3634,1,
3635,1,
3636,0,
3637,1,0.0
3638,1,0.0
3640,1,
3641,1,0.0
3642,1,0.0
3643,1,
3644,1,0.0
3645,1,
3646,0,
3647,0,
3648,0,1.0
3650,1,
3651,0,1.0
3653,1,
3654,0,1.0
3656,1,0.0
3657,1,
3658,1,0.0
3659,1,0.0
3660,1,0.0
3661,1,0.0
3662,1,0.0
3663,1,0.0
3664,0,1.0
3665,0,1.0
3666,1,
3667,1,
3668,1,0.0
3670,1,0.0
3671,1,0.0
3672,1,
3673,0,1.0
3674,0,
3675,1,0.0
3676,0,
3677,0,
3678,1,0.0
3679,1,0.0
3680,0,1.0
3681,1,0.0
3682,1,
3683,1,0.0
3684,0,1.0
3685,1,0.0
3686,1,
3687,0,
3688,1,
3689,0,1.0
3692,0,
3694,1,0.0
3696,1,0.0
3697,1,
3699,1,0.0
3700,1,
3701,1,0.0
3702,0,1.0
3703,1,0.0
3704,0,1.0
3705,1,0.0
3706,1,
3707,1,
3708,1,
3709,0,1.0
3710,0,1.0
3711,0,1.0
3712,1,0.0
3713,0,1.0
3714,1,
3715,1,0.0
3716,0,
3717,1,
3718,0,
3719,1,0.0
3720,1,
3721,1,0.0
3722,1,0.0
3723,1,0.0
3724,0,
3725,1,
3726,1,0.0
3727,0,1.0
3728,1,0.0
3729,0,
3730,0,1.0
3732,1,0.0
3733,1,
3734,1,0.0
3735,1,0.0
3736,0,1.0
3737,0,1.0
3738,0,
3739,1,0.0
3740,1,
3741,1,0.0
3742,0,1.0
3743,1,
3744,0,
3745,0,1.0
3746,0,
3748,0,1.0
3749,1,
3750,0,
3751,1,
3752,1,0.0
3753,1,0.0
3754,1,
3755,0,
3756,0,
3758,0,
3759,0,
3760,0,1.0
3761,0,1.0
3763,0,1.0
3765,1,0.0
3766,0,
3767,1,
3768,1,0.0
3769,0,
3772,1,0.0
3773,1,
3774,1,0.0
3776,1,
3777,1,
3779,1,0.0
3780,0,
3781,0,
3782,1,0.0
3783,1,
3784,0,1.0
3785,0,1.0
3786,0,
3787,0,1.0
3788,1,0.0
3789,1,0.0
3790,0,1.0
3791,0,1.0
3792,0,
3793,0,
3794,0,
3795,1,
3796,1,
3797,0,
3798,0,
3799,0,1.0
3800,1,
3801,1,
3802,1,0.0
3803,1,0.0
3804,1,0.0
3805,0,
3806,1,
3807,1,
3808,1,
3809,0,1.0
3810,0,
3811,0,1.0
3812,1,
3813,1,
3814,1,
3815,0,
3816,1,
3817,0,1.0
3818,0,1.0
3819,1,0.0
3820,1,
3821,1,
3822,1,
3823,0,1.0
3824,1,
3826,1,0.0
3827,0,
3828,0,1.0
3829,0,1.0
3830,1,0.0
3831,1,
3833,1,0.0
3834,0,
3835,0,
3836,1,0.0
3838,1,0.0
3839,1,
3840,1,0.0
3841,0,1.0
3842,1,
3843,0,1.0
3844,0,1.0
3846,1,
3849,1,0.0
3850,1,
3852,1,
3853,0,
3854,0,1.0
3855,1,0.0
3856,1,0.0
3857,1,0.0
3858,0,
3859,1,0.0
3860,0,1.0
3861,0,
3862,1,
3863,1,0.0
3864,1,
3866,1,0.0
3867,0,
3868,1,
3869,1,
3870,1,0.0
3871,1,0.0
3872,1,
3873,1,0.0
3874,1,
3875,0,1.0
3876,1,0.0
3877,0,1.0
3878,1,0.0
3879,1,0.0
3880,1,
3881,1,0.0
3882,1,0.0
3883,0,
3884,0,
3885,0,1.0
3886,1,
3887,1,
3888,1,0.0
3889,0,
3890,1,
3891,1,
3892,1,
3893,1,0.0
3894,1,0.0
3895,1,
3896,1,0.0
3897,1,0.0
3898,1,0.0
3899,1,0.0
3900,1,
3901,1,0.0
3902,1,
3903,1,0.0
3904,1,0.0
3905,1,
3906,0,1.0
3907,1,
3908,0,
3909,1,0.0
3910,0,1.0
3911,1,
3912,0,1.0
3913,1,0.0
3914,1,0.0
3915,1,0.0
3917,1,0.0
3918,1,0.0
3919,1,0.0
3920,1,
3921,0,
3922,1,
3923,1,0.0
3924,1,0.0
3925,0,
3926,0,1.0
3927,0,1.0
3928,0,1.0
3929,1,0.0
3931,1,
3932,0,1.0
3933,1,0.0
3934,1,
3935,0,1.0
3936,0,1.0
3937,1,0.0
3938,1,0.0
3939,1,
3940,1,0.0
3941,0,1.0
3942,0,1.0
3943,1,
3944,1,
3945,1,0.0
3946,1,0.0
3947,1,
3948,1,0.0
3949,0,1.0
3950,1,
3951,1,0.0
3952,1,
3953,1,0.0
3954,1,0.0
3955,1,
3956,0,
3957,1,0.0
3958,1,
3959,1,0.0
3960,1,0.0
3961,1,0.0
3963,1,
3964,1,
3965,0,
3966,0,1.0
3968,0,
3969,0,1.0
3970,1,0.0
3971,0,
3972,1,0.0
3973,0,1.0
3974,0,1.0
3975,0,1.0
3977,1,0.0
3979,1,0.0
3980,1,
3982,0,1.0
3983,0,1.0
3984,1,
3985,1,0.0
3986,1,
3987,0,1.0
3988,1,0.0
3989,1,0.0
3990,0,1.0
3991,0,1.0
3993,1,0.0
3994,1,0.0
3995,0,
3996,1,
3997,0,
3998,1,0.0
3999,0,
4000,0,
4001,0,1.0
4002,1,0.0
4003,1,0.0
4004,0,1.0
4005,0,1.0
4006,1,0.0
4007,1,
4008,1,
4010,0,1.0
4011,1,
4012,0,1.0
4013,0,
4014,1,
4015,1,
4017,1,0.0
4018,1,0.0
4019,0,
4020,1,
4021,1,
4022,1,0.0
4023,1,0.0
4025,1,0.0
4026,1,0.0
4027,1,0.0
4028,0,1.0
4029,1,
4030,0,1.0
4031,0,1.0
4032,1,0.0
4033,1,0.0
4034,0,
4035,1,0.0
4036,0,1.0
4037,1,
4039,1,0.0
4041,1,0.0
4042,0,1.0
4043,1,0.0
4044,1,
4045,0,1.0
4046,1,0.0
4047,0,1.0
4048,1,
4049,1,
4050,1,0.0
4051,1,
4053,0,1.0
4054,1,0.0
4055,0,1.0
4056,1,0.0
4057,0,
4058,1,
4059,1,0.0
4061,1,
4063,1,0.0
4064,1,
4065,1,0.0
4066,1,0.0
4067,0,
4068,1,0.0
4069,1,0.0
4070,1,0.0
4071,1,
4072,0,1.0
4073,1,
4074,1,0.0
4075,0,1.0
4077,0,
4079,1,0.0
4080,1,0.0
4081,1,0.0
4083,1,0.0
4084,1,
4085,1,
4086,0,1.0
4087,0,1.0
4088,0,
4089,0,1.0
4090,1,0.0
4092,1,0.0
4093,1,
4096,1,
4097,1,0.0
4098,1,0.0
4101,1,0.0
4102,1,
