,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
10989,0,1.0
10990,1,
10992,0,1.0
10993,1,
10994,1,
10995,0,
10996,1,0.0
10997,1,0.0
10998,1,0.0
10999,0,1.0
11000,0,
11001,0,1.0
11002,1,0.0
11003,1,
11004,1,0.0
11005,1,
11006,0,1.0
11007,0,
11008,1,0.0
11009,0,
11010,1,
11012,0,
11013,0,
11015,0,1.0
11016,1,
11017,1,0.0
11018,1,
11019,1,
11020,1,0.0
11021,0,1.0
11023,0,
11024,1,0.0
11025,1,
11027,1,0.0
11028,1,0.0
11029,1,
11030,0,
11031,0,
11032,0,
11033,1,0.0
11035,1,0.0
11036,1,
11037,1,
11038,0,1.0
11039,1,
11040,1,
11041,1,
11042,0,1.0
11043,0,
11044,1,
11045,1,0.0
11046,1,
11047,1,
11048,1,0.0
11049,0,
11050,1,
11051,0,
11052,1,0.0
11053,1,0.0
11054,0,
11055,1,
11056,1,
11057,1,
11058,1,
11059,0,
11060,0,
11063,1,
11064,0,
11065,1,
11066,0,
11067,1,
11068,0,1.0
11069,1,0.0
11070,0,
11072,1,
11074,0,1.0
11075,0,1.0
11076,0,1.0
11077,0,1.0
11078,1,
11079,1,0.0
11080,0,
11081,1,
11082,1,
11083,0,
11084,1,
11085,1,
11086,0,
11087,1,
11088,1,0.0
11090,0,
11091,1,
11092,1,
11093,1,0.0
11094,1,
11095,0,
11096,1,
11097,0,
11098,0,
11099,1,
11100,1,
11102,1,
11103,0,
11104,1,0.0
11105,1,
11106,1,0.0
11107,0,
11108,1,0.0
11109,0,1.0
11110,1,
11111,1,0.0
11112,1,0.0
11113,0,
11115,1,0.0
11116,0,
11117,0,
11118,0,
11119,1,0.0
11120,1,
11121,1,0.0
11122,1,
11123,0,
11124,1,0.0
11125,1,0.0
11126,1,
11127,1,0.0
11129,1,0.0
11130,0,1.0
11131,0,
11132,0,
11133,0,1.0
11134,1,0.0
11135,1,
11136,1,0.0
11137,1,
11138,0,
11139,1,0.0
11140,0,
11142,1,0.0
11143,0,1.0
11144,1,0.0
11145,1,
11146,1,0.0
11147,1,0.0
11148,0,
11149,0,
11150,1,0.0
11151,1,
11152,0,
11153,1,0.0
11156,0,
11157,1,0.0
11158,1,
11159,1,
11160,0,
11161,0,1.0
11162,0,
11163,1,
11166,1,
11167,1,
11168,0,1.0
11169,1,
11170,0,
11171,1,
11172,0,
11173,1,0.0
11174,1,0.0
11176,1,0.0
11178,0,
11179,0,
11180,1,0.0
11181,0,
11182,1,
11183,1,
11184,1,0.0
11185,1,0.0
11186,0,
11187,0,1.0
11188,1,
11189,1,
11190,1,0.0
11191,1,
11192,1,
11193,0,
11194,1,0.0
11195,1,
11196,1,
11197,1,
11198,0,
11199,0,
11200,0,1.0
11201,1,
11202,1,
11203,1,
11204,0,1.0
11205,1,
11206,0,
11207,1,0.0
11208,1,
11209,1,0.0
11210,1,
11211,1,0.0
11212,0,
11213,1,
11214,0,
11215,0,1.0
11216,1,
11217,1,0.0
11218,0,1.0
11219,1,
11221,1,
11223,1,0.0
11224,1,
11225,1,
11226,1,0.0
11227,0,
11228,1,
11229,0,
11230,0,
11231,0,1.0
11233,0,
11234,1,
11236,1,0.0
11237,1,0.0
11238,0,
11239,0,
11240,1,
11241,1,0.0
11242,1,
11243,0,1.0
11244,0,
11245,1,
11246,1,0.0
11247,0,
11248,1,
11249,1,0.0
11250,0,1.0
11251,1,0.0
11252,1,
11253,0,
11254,1,
11255,1,
11256,1,
11257,1,0.0
11258,1,0.0
11259,1,0.0
11260,1,
11261,1,
11262,1,0.0
11263,0,1.0
11264,0,
11265,1,
11266,1,
11267,0,
11268,0,
11269,0,1.0
11270,1,0.0
11271,0,1.0
11273,0,
11274,0,
11275,0,1.0
11276,1,
11277,0,
11278,0,1.0
11279,1,
11280,1,
11281,1,
11282,0,
11283,1,0.0
11284,1,
11285,1,0.0
11286,1,
11287,1,
11288,1,0.0
11289,1,
11290,0,
11291,0,
11292,1,
11293,0,1.0
11294,1,0.0
11295,1,
11296,1,
11297,1,0.0
11298,1,
11299,1,
11300,0,
11301,1,
11303,0,1.0
11304,1,0.0
11305,1,
11307,1,0.0
11308,0,
11309,0,1.0
11310,1,
11311,1,
11312,1,
11313,1,
11315,1,0.0
11316,0,
11318,1,0.0
11319,0,1.0
11320,1,0.0
11321,0,
11322,1,0.0
11323,1,
11324,1,0.0
11325,0,1.0
11326,1,0.0
11327,1,
11328,0,
11329,1,
11330,0,
11331,1,
11332,0,
11333,0,
11334,1,
11335,0,
11338,1,
11339,0,
11340,1,
11341,0,1.0
11342,0,
11343,1,0.0
11344,0,
11345,1,0.0
11346,0,
11347,0,
11348,0,
11349,1,0.0
11350,1,0.0
11351,1,
11352,0,1.0
11353,1,
11354,1,
11355,1,
11356,0,1.0
11357,1,
11359,1,0.0
11360,0,1.0
11361,1,
11362,0,
11363,0,
11364,1,
11365,0,1.0
11366,0,1.0
11368,1,
11370,1,
11372,1,
11373,0,
11375,0,
11376,1,
11377,0,
11378,1,
11379,0,1.0
11380,0,
11381,0,
11382,1,0.0
11383,0,
11385,1,
11386,1,
11387,0,
11388,1,0.0
11389,0,
11391,0,1.0
11392,1,
11393,0,1.0
11394,0,
11395,1,
11396,1,
11397,1,
11398,1,0.0
11399,0,1.0
11400,1,
11401,1,
11403,1,0.0
11404,0,
11405,0,
11406,0,1.0
11407,0,1.0
11408,1,
11409,1,
11410,0,1.0
11411,1,
11412,1,0.0
11413,1,
11414,1,0.0
11415,1,
11417,1,0.0
11418,1,
11419,0,1.0
11420,0,
11421,1,0.0
11424,0,
11425,0,1.0
11427,1,0.0
11428,1,0.0
11429,1,
11430,0,
11431,1,
11432,0,
11433,0,1.0
11434,0,1.0
11435,1,0.0
11437,0,
11438,0,
11439,1,
11440,1,
11441,1,
11442,1,0.0
11443,0,
11444,1,
11445,0,1.0
11446,1,
11447,1,
11448,1,0.0
11449,0,
11450,0,
11451,1,
11452,0,1.0
11453,0,
11454,0,1.0
11455,0,
11456,1,0.0
11457,0,1.0
11458,1,
11459,0,
11460,0,1.0
11461,0,1.0
11462,0,1.0
11463,0,1.0
11464,1,0.0
11465,0,
11466,0,1.0
11467,0,
11468,1,
11469,1,0.0
11470,0,1.0
11471,1,0.0
11472,0,1.0
11473,1,0.0
11475,1,
11476,1,
11477,0,
11478,1,
11479,1,0.0
11480,1,
11481,0,
11482,0,
11483,0,
11484,0,
11485,1,0.0
11486,0,
11487,0,
11488,1,0.0
11489,1,
11490,1,0.0
11491,1,0.0
11492,1,
11493,1,
11494,1,0.0
11495,1,
11496,1,
11497,1,0.0
11498,0,1.0
11499,1,
11501,0,
11502,1,
11504,1,
11505,1,0.0
11506,1,0.0
11507,1,0.0
11508,0,
11510,0,1.0
11511,0,1.0
11512,0,
11513,0,1.0
11514,1,0.0
11515,1,0.0
11516,1,
11517,1,
11518,1,
11519,0,1.0
11520,0,
11521,0,1.0
11522,0,1.0
11523,0,
11524,1,
11525,1,0.0
11526,0,
11527,1,
11528,1,0.0
11529,0,
11530,1,0.0
11531,0,1.0
11532,1,
11533,0,
11534,1,
11535,0,
11536,0,1.0
11537,1,
11538,1,0.0
11539,0,1.0
11540,1,
11541,0,1.0
11542,1,0.0
11543,0,1.0
11544,0,
11545,1,
11546,1,
11547,1,
11548,1,
11549,1,0.0
11550,0,
11551,1,
11552,1,0.0
11553,0,
11554,1,0.0
11555,0,
11556,1,
11557,1,0.0
11558,0,
11559,0,1.0
11560,1,
11561,1,0.0
11562,0,
11563,0,1.0
11564,1,
11566,0,
11567,0,1.0
11568,1,
11569,1,
11570,0,1.0
11571,0,
11572,0,
11573,1,
11574,1,
11575,0,
11576,1,0.0
11577,1,0.0
11578,1,
11579,0,
11581,1,0.0
11582,1,
11583,1,0.0
11584,0,
11585,0,1.0
11586,1,
11587,1,
11588,0,
11589,1,0.0
11590,1,
11591,0,
11592,1,
11593,1,0.0
11594,0,1.0
11595,1,0.0
11596,1,
11597,1,
11598,0,1.0
11599,0,
11600,0,1.0
11601,1,
11602,1,
11603,0,1.0
11604,1,
11605,0,1.0
11606,1,
11607,0,1.0
11608,1,0.0
11609,0,
11610,0,1.0
11611,1,0.0
11612,1,
11613,1,
11614,0,
11615,1,0.0
11616,1,
11617,0,
11618,1,
11619,1,
11620,0,
11621,0,
11622,1,
11623,1,
11624,1,0.0
11625,0,1.0
11627,1,
11628,1,
11629,0,
11630,0,
11631,1,0.0
11634,1,0.0
11635,0,
11636,0,
11637,1,
11638,0,1.0
11640,0,
11641,1,0.0
11642,1,
11643,1,0.0
11644,0,
11645,1,
11648,0,
11649,0,1.0
11650,1,0.0
11651,0,
11652,0,1.0
11653,1,
11654,0,
11655,1,0.0
11656,0,
11657,1,
11658,0,
11659,0,1.0
11660,1,0.0
11661,0,
11662,1,
11663,0,1.0
11664,0,1.0
11665,1,0.0
11666,1,0.0
11668,1,0.0
11669,1,
11670,1,
11671,0,1.0
11672,1,
11673,0,
11674,1,0.0
11675,1,
11676,0,
11677,0,1.0
11678,1,
11679,1,0.0
11680,1,
11681,1,
11682,1,0.0
11683,1,0.0
11684,1,
11685,0,
11686,0,
11687,0,1.0
11689,1,
11690,1,
11691,0,
11692,0,1.0
11693,1,
11694,1,
11695,0,
11697,1,0.0
11698,0,1.0
11699,1,
11700,0,
11701,1,
11702,1,0.0
11703,1,
11704,0,
11705,0,1.0
11706,1,
11707,1,0.0
11708,0,
11709,0,
11711,0,
11712,0,
11713,0,
11714,0,
11715,1,
11716,1,
11717,1,
11718,1,0.0
11719,0,
11720,1,
11721,0,
11722,1,0.0
11723,0,
11724,1,
11725,1,0.0
11726,1,0.0
11727,0,
11728,1,
11729,1,
11730,0,
11731,0,1.0
11733,1,
11734,0,1.0
11735,1,0.0
11736,1,
11737,0,
11739,0,1.0
11740,1,
11743,1,0.0
11744,1,0.0
11745,1,
11746,1,
11747,1,0.0
11748,1,0.0
11749,0,1.0
11750,1,0.0
11751,0,
11752,0,
11754,1,
11755,1,
11756,0,1.0
11757,1,
11758,1,0.0
11759,0,
11760,0,
11761,0,1.0
11762,0,1.0
11764,1,
11766,1,
11767,1,
11768,0,1.0
11769,1,0.0
11770,1,0.0
11772,1,
11773,1,0.0
11774,1,
11775,0,1.0
11776,0,
11777,0,
11778,0,1.0
11780,1,0.0
11781,0,1.0
11782,0,
11783,1,0.0
11784,1,
11785,0,1.0
11787,0,
11789,1,
11790,1,
11791,0,
11792,0,
11793,0,
11794,1,0.0
11795,1,0.0
11796,1,0.0
11797,0,1.0
11801,0,
11802,0,
11804,1,0.0
11805,0,
11806,0,1.0
11807,1,
11808,0,
11809,1,
11810,0,1.0
11812,0,
11813,0,
11814,0,1.0
11815,0,
11816,1,
11818,1,
11819,1,
11820,1,0.0
11821,1,
11823,1,
11824,0,
11825,1,0.0
11826,0,1.0
11827,0,1.0
11829,0,
11830,1,0.0
11832,0,1.0
11833,0,
11834,0,
11835,0,
11836,0,1.0
11837,0,
11838,1,
11839,1,0.0
11840,0,1.0
11841,0,1.0
11842,0,
11843,1,0.0
11844,1,0.0
11845,0,1.0
11846,0,1.0
11847,1,0.0
11848,1,
11849,1,
11850,0,
11851,0,
11852,1,0.0
11853,0,
11854,1,
11855,1,
11856,1,
11857,1,
11858,0,
11859,0,
11860,1,
11861,1,
11862,1,
11863,1,0.0
11864,1,0.0
11865,1,
11866,0,
11867,1,0.0
11868,1,0.0
11869,0,1.0
11870,1,
11871,1,0.0
11872,1,0.0
11873,1,
11874,1,0.0
11875,0,1.0
11876,1,
11877,1,0.0
11878,1,
11879,1,
11880,0,
11881,1,0.0
11882,1,
11883,1,
11884,1,
11885,1,
11886,1,
11887,0,
11888,0,
11889,1,0.0
11890,1,
11891,0,1.0
11892,1,0.0
11893,1,
11894,1,
11895,0,
11896,0,
11897,1,
11898,0,
11899,1,
11900,1,0.0
11901,1,
11902,1,
11903,1,
11904,1,
11905,1,0.0
11906,0,1.0
11907,1,0.0
11908,1,0.0
11909,0,
11910,1,0.0
11911,1,0.0
11912,1,
11913,0,1.0
11914,1,
11915,1,
11916,1,0.0
11917,0,
11919,0,
11920,1,0.0
11921,1,0.0
11922,1,
11923,1,
11924,1,
11925,1,0.0
11926,1,
11927,0,
11928,1,0.0
11929,0,1.0
11931,0,1.0
11932,0,1.0
11933,0,
11934,0,
11935,1,
11936,1,
11938,0,
11939,1,
11940,0,
11941,0,
11942,0,
11943,0,1.0
11944,1,0.0
11945,1,
11946,1,0.0
11947,0,
11948,0,1.0
11949,1,0.0
11950,0,1.0
11952,1,0.0
11953,0,1.0
11954,1,
11955,1,
11957,0,
11958,0,
11959,1,0.0
11960,1,
11961,0,
11962,1,0.0
11963,1,
11964,0,1.0
11965,0,1.0
11966,0,
11967,0,1.0
11968,0,
11969,1,0.0
11971,1,0.0
11972,1,
11973,0,
11974,1,
11975,1,
11976,0,1.0
11977,1,
11978,1,
11979,0,1.0
11980,1,0.0
11981,1,
11982,0,1.0
11985,1,0.0
11986,0,
11987,0,
11988,1,0.0
11989,1,0.0
11990,0,1.0
11991,1,0.0
11992,1,0.0
11993,1,0.0
11994,1,0.0
11995,1,
11996,0,
11997,1,0.0
11998,1,0.0
11999,1,0.0
12000,0,1.0
12001,1,
12002,0,
12003,0,
12004,1,
12005,1,
12006,0,
12007,1,
12008,0,
12009,0,
12010,1,0.0
12011,1,
12012,0,
12013,1,
12014,1,
12015,1,0.0
12017,1,
12018,1,
12020,0,1.0
12022,1,
12023,0,
12024,1,0.0
12025,1,0.0
12026,1,
12027,1,
12028,0,
12029,0,1.0
12031,1,
12032,1,0.0
12033,0,
12034,1,
12035,0,1.0
12036,1,
12038,1,
12039,1,
12040,0,
12041,1,
12043,1,
12045,1,0.0
12046,1,0.0
12047,1,0.0
12048,1,0.0
12049,1,0.0
12050,0,
12051,1,0.0
12052,0,
12053,1,
12054,1,
12055,1,0.0
12056,0,
12057,1,0.0
12058,0,
12059,0,1.0
12060,0,1.0
12061,0,
12062,1,
12063,1,0.0
12066,1,
12067,0,
12068,0,1.0
12069,0,
12071,0,1.0
12072,1,0.0
12073,1,
12074,1,
12075,1,0.0
12076,1,
12077,1,0.0
12078,0,
12079,1,
12080,0,1.0
12081,1,0.0
12082,1,
12083,1,
12084,0,1.0
12085,1,0.0
12087,1,
12088,1,0.0
12089,0,1.0
12090,1,
12091,1,0.0
12092,1,0.0
12093,0,1.0
12094,1,0.0
12095,0,
12096,1,0.0
12097,1,
12099,0,
12100,1,0.0
12101,0,1.0
12102,1,
12103,1,
12104,0,
12105,0,1.0
12106,1,
12107,0,
12110,0,1.0
12111,1,0.0
12112,1,0.0
12113,0,
12114,0,
12115,0,
12116,1,
12117,0,
12118,0,
12119,0,1.0
12121,1,0.0
12122,1,0.0
12123,1,
12125,0,1.0
12126,1,0.0
12127,1,
12128,0,
12129,1,0.0
12130,0,
12131,1,
12132,1,
12133,0,
12134,0,1.0
12135,1,0.0
12136,1,0.0
12137,1,
12138,0,
12139,0,
12140,0,1.0
12141,1,
12142,1,0.0
12143,1,
12144,0,
12146,0,
12147,0,
12148,1,
12149,1,0.0
12150,1,0.0
12151,0,
12152,0,
12154,0,1.0
12155,1,
12156,1,0.0
12157,0,1.0
12158,1,0.0
12159,0,
12160,0,
12161,1,0.0
12162,0,
12163,0,
12164,0,1.0
12165,1,
12166,1,
12167,1,
12168,1,0.0
12169,1,0.0
12170,1,
12171,1,0.0
12172,1,0.0
12173,0,1.0
12174,1,
12175,0,1.0
12176,0,
12177,1,0.0
12179,1,
12180,1,
12181,1,
12183,1,0.0
12185,0,
12186,1,0.0
12187,0,
12188,1,
12189,1,0.0
12190,0,
12191,1,
12192,1,0.0
12193,0,
12194,1,
12195,1,
12196,1,0.0
12197,1,
12198,0,
12199,0,1.0
12201,0,
12203,0,
12206,0,1.0
12207,0,1.0
12208,1,
12209,1,
12210,0,
12211,1,
12213,1,
12214,1,0.0
12215,1,0.0
12216,1,
12217,0,
12218,0,
12220,1,
12221,1,
12223,0,
12224,0,
12225,1,
12226,1,0.0
12227,1,0.0
12228,1,
12229,1,
12230,1,0.0
12231,0,1.0
12232,1,
12233,1,
12234,0,
12235,0,
12236,1,0.0
12237,0,
12238,0,
12239,1,0.0
12240,1,
12241,1,0.0
12242,1,0.0
12243,1,0.0
12244,0,
12245,1,
12246,1,
12247,1,
12248,1,
12249,1,
12250,0,1.0
12251,0,1.0
12252,1,
12253,1,
12254,0,
12255,1,0.0
12256,1,0.0
12257,0,1.0
12258,1,
12259,0,
12260,1,
12261,0,
12262,0,
12264,0,
12265,1,0.0
12266,1,
12267,1,
12269,1,
12270,1,0.0
12271,1,0.0
12272,1,
12273,0,1.0
12274,0,
12275,1,0.0
12276,0,
12277,1,0.0
12278,0,
12279,1,0.0
12280,1,
12281,0,
12282,0,
12283,1,0.0
12284,0,
12285,1,
12286,1,0.0
12287,1,
12288,1,
12289,0,1.0
12290,1,0.0
12291,0,
12292,1,0.0
12293,1,0.0
12294,0,
12295,1,0.0
12296,1,0.0
12297,1,
12298,0,
12299,0,
12300,1,0.0
12301,0,1.0
12303,1,0.0
12304,0,
12305,0,
12307,1,
12308,0,1.0
12309,1,0.0
12310,0,
12311,1,
12312,1,0.0
12313,1,
12314,0,
12315,1,
12316,1,
12318,1,
12319,1,0.0
12320,0,
12321,1,0.0
12322,1,0.0
12323,1,0.0
12324,0,
12325,0,
12326,1,0.0
12327,0,1.0
12328,1,
12329,0,
12330,1,
12331,1,0.0
12332,0,
12333,1,
12334,1,0.0
12335,0,
12336,1,0.0
12337,1,
12338,0,
12339,0,
12340,1,0.0
12341,0,1.0
12343,0,
12344,1,0.0
12345,1,0.0
12346,1,0.0
12347,1,
12348,0,
12349,0,
12351,0,
12352,0,1.0
12353,1,
12354,1,
12355,1,
12356,1,
12358,1,
12359,1,0.0
12360,1,0.0
12361,1,0.0
12362,0,1.0
12363,1,
12364,0,
12365,1,0.0
12366,1,0.0
12367,0,1.0
12368,0,1.0
12369,0,1.0
12370,1,
12371,1,0.0
12372,1,
12374,1,
12375,1,0.0
12376,1,0.0
12377,0,
12379,1,0.0
12380,1,
12381,0,
12382,1,
12383,0,
12384,1,0.0
12385,1,0.0
12386,1,
12388,0,
12389,1,0.0
12390,1,0.0
12391,1,0.0
12392,1,
12393,1,
12394,1,0.0
12395,0,
12396,1,
12397,1,
12398,1,
12399,0,
12400,0,
12401,1,
12402,1,
12403,1,0.0
12404,1,0.0
12405,1,
12406,0,
12407,1,
12408,1,
12409,0,1.0
12410,0,1.0
12411,0,
12412,0,
12413,0,1.0
12414,1,
12415,1,
12416,1,0.0
12417,1,0.0
12418,1,0.0
12419,1,
12420,0,1.0
12422,1,
12423,0,
12424,0,
12425,1,0.0
12426,0,
12427,0,
12428,0,
12429,1,0.0
12431,1,
12432,1,0.0
12434,1,0.0
12435,0,
12436,1,0.0
12437,1,0.0
12438,0,
12439,0,1.0
12440,1,0.0
12441,1,0.0
12442,1,
12443,0,1.0
12444,1,0.0
12445,0,
12446,1,
12447,0,
12448,0,
12449,1,
12450,1,
12451,1,0.0
12452,1,
12453,1,
12454,0,1.0
12455,0,
12456,0,1.0
12457,1,
12458,0,
12459,1,0.0
12460,1,
12461,0,1.0
12462,0,
12463,1,
12464,0,1.0
12465,1,0.0
12466,0,
12467,1,0.0
12468,1,
12469,0,
12470,1,0.0
12471,1,0.0
12472,0,1.0
12473,0,1.0
12474,0,
12475,1,
12476,0,1.0
12477,1,
12478,0,
12479,1,
12480,1,0.0
12481,0,1.0
12482,0,1.0
12483,0,
12484,0,
12485,1,
12486,1,
12488,0,
12489,1,0.0
12490,1,0.0
12491,1,0.0
12492,1,0.0
12493,1,0.0
12494,0,
12495,0,1.0
12497,0,
12498,1,0.0
12499,0,
12500,1,
12501,0,
12502,1,
12503,0,1.0
12504,1,
12505,1,0.0
12506,0,
12507,0,
12508,0,1.0
12509,0,1.0
12510,1,
12511,0,
12512,0,1.0
12513,1,0.0
12514,0,
12515,0,
12516,0,
12517,1,
12518,1,
12519,0,
12520,1,
12521,0,1.0
12522,0,
12523,1,0.0
12525,0,1.0
12526,1,0.0
12527,1,
12528,1,
12529,0,
12530,0,
12531,1,0.0
12532,1,0.0
12533,1,0.0
12534,0,
12535,1,0.0
12536,0,
12537,1,0.0
12538,0,
12539,0,1.0
12540,1,0.0
12541,0,
12543,0,1.0
12544,0,1.0
12545,1,
12546,1,0.0
12547,1,0.0
12548,1,0.0
12549,0,
12550,0,1.0
12552,0,
12553,1,0.0
12554,1,
12556,1,0.0
12557,1,
12558,1,
12559,1,
12560,0,
12561,1,
12562,1,
12563,1,0.0
12564,1,0.0
12565,1,0.0
12566,0,1.0
12567,0,
12568,0,
12569,1,0.0
12570,1,0.0
12571,0,1.0
12572,1,
12573,0,
12574,1,0.0
12576,1,0.0
12577,0,
12578,1,0.0
12579,0,
12580,1,0.0
12581,0,1.0
12583,1,
12584,0,
12585,1,
12586,0,
12587,1,0.0
12588,1,
12589,1,0.0
12590,1,0.0
12591,0,1.0
12593,0,1.0
12594,1,
12595,1,0.0
12596,1,
12597,1,
12599,1,
12600,1,
12601,0,
12602,1,
12603,0,
12604,0,
12605,0,
12606,1,
12607,1,0.0
12608,1,
12609,1,
12610,0,
12611,1,0.0
12612,1,0.0
12613,1,
12614,1,0.0
12615,1,
12616,1,0.0
12617,0,
12618,1,0.0
12619,0,
12620,1,
12621,0,1.0
12624,1,0.0
12625,1,
12626,1,0.0
12627,1,
12628,1,
12631,1,0.0
12632,0,
12633,0,
12634,1,
12635,1,0.0
12636,0,
12637,1,
12638,0,
12639,0,1.0
12640,1,0.0
12641,1,
12643,0,
12644,1,0.0
12645,0,1.0
12646,1,
12647,1,
12648,0,
12650,0,
12651,0,
12653,1,0.0
12654,0,
12655,1,
12656,0,
12657,1,0.0
12658,1,0.0
12659,1,
12660,1,
12661,1,0.0
12662,0,
12663,0,
12664,1,0.0
12665,1,
12666,0,1.0
12667,0,
12668,0,
12669,0,
12671,0,
12672,1,
12673,1,
12675,1,
12676,0,1.0
12677,1,0.0
12678,0,
12679,0,
12680,1,
12681,1,0.0
12682,1,
12683,1,
12685,1,0.0
12686,0,1.0
12687,0,
12688,0,
12689,0,
12690,1,
12691,0,
12692,1,0.0
12693,1,0.0
12694,1,0.0
12695,1,0.0
12696,0,1.0
12697,1,0.0
12698,0,
12699,0,1.0
12700,1,
12701,1,
12702,0,
12703,0,
12704,0,
12707,0,
12708,0,1.0
12710,0,1.0
12711,1,0.0
12713,1,0.0
12714,1,0.0
12715,1,
12716,0,
12717,0,
12718,0,
12719,1,
12720,1,0.0
12721,1,0.0
12722,0,1.0
12723,1,
12724,0,1.0
12725,1,0.0
12726,1,0.0
12727,0,1.0
12728,1,
12729,1,
12730,0,1.0
12731,0,
12732,1,
12733,1,
12734,1,
12735,0,1.0
12736,1,
12737,1,
12738,1,0.0
12739,1,
12740,1,
12741,0,
12742,1,
12743,0,
12744,0,
12745,1,0.0
12746,0,
12747,1,0.0
12748,0,1.0
12749,1,
12750,0,
12751,1,
12752,1,0.0
12754,0,
12755,1,
12757,0,
12758,1,
12759,0,
12760,1,
12762,0,1.0
12763,0,
12764,1,
12765,0,
12766,0,1.0
12767,0,1.0
12769,0,
12770,1,
12771,1,
12772,0,
12773,0,1.0
12774,1,0.0
12775,0,1.0
12776,0,1.0
12777,1,
12778,0,
12780,0,
12781,1,
12782,1,
12783,0,
12784,0,
12785,0,
12786,0,
12787,0,
12788,1,
12789,0,
12790,1,
12791,0,
12792,1,0.0
12793,1,0.0
12794,1,
12795,0,
12796,0,
12797,1,0.0
12798,0,1.0
12799,1,
12800,1,0.0
12801,0,
12803,0,1.0
12804,1,
12805,0,1.0
12807,0,1.0
12808,1,0.0
12809,0,
12810,1,
12812,1,0.0
12813,0,1.0
12814,0,
12815,0,
12816,1,
12817,1,
12818,0,
12819,1,
12820,0,
12821,0,1.0
12822,0,
12823,0,
12824,0,1.0
12825,1,
12826,1,
12827,0,
12828,0,
12829,1,
12830,1,
12831,1,0.0
12832,0,
12833,1,
12834,0,
12835,1,0.0
12836,0,1.0
12837,1,0.0
12838,0,
12839,1,0.0
12840,0,
12841,0,1.0
12842,0,
12843,0,
12844,0,1.0
12845,1,0.0
12846,1,0.0
12847,1,
12848,1,0.0
12849,1,
12850,1,0.0
12851,0,
12852,1,
12853,1,0.0
12854,1,0.0
12855,0,
12856,1,0.0
12857,1,
12858,1,
12859,0,1.0
12860,1,0.0
12861,1,0.0
12862,0,
12863,1,0.0
12864,0,1.0
12865,1,
12866,1,
12867,1,
12868,0,
12869,1,0.0
12870,1,
12871,1,0.0
12872,1,
12873,1,0.0
12874,0,1.0
12875,1,0.0
12876,0,1.0
12877,1,0.0
12878,0,1.0
12880,1,
12881,1,0.0
12882,0,
12883,1,0.0
12884,1,
12885,0,
12886,1,
12887,1,0.0
12888,1,0.0
12890,1,0.0
12891,0,
12892,1,
12893,0,1.0
12894,1,
12895,1,0.0
12896,1,
12897,0,1.0
12898,1,0.0
12899,1,
12900,0,
12901,1,0.0
12902,0,
12903,1,0.0
12904,0,
12905,0,1.0
12906,1,
12907,1,
12908,1,0.0
12909,1,
12910,1,
12911,1,
12912,0,1.0
12914,1,
12915,1,0.0
12916,1,
12917,1,
12918,1,0.0
12919,1,0.0
12920,1,
12921,1,0.0
12922,0,1.0
12923,0,1.0
12924,0,1.0
12925,1,
12926,1,
12927,0,
12928,1,
12929,0,1.0
12930,1,0.0
12931,1,
12932,1,0.0
12933,1,0.0
12934,1,
12935,0,1.0
12937,1,
12938,0,
12939,1,
12940,1,
12941,1,
12942,0,1.0
12943,1,
12944,1,0.0
12945,1,
12946,0,
12947,1,0.0
12948,1,
12949,1,
12951,1,
12952,0,1.0
12953,1,
12954,1,
12955,1,
12956,0,
12957,0,
12958,1,
12959,0,1.0
12960,1,
12961,0,
12962,0,
12964,0,
12965,0,
12966,1,0.0
12967,1,0.0
12968,1,
12969,1,0.0
12970,0,
12971,1,0.0
12972,1,
12973,0,
12974,0,
12975,1,
12976,0,
12977,0,1.0
12978,0,
12979,1,
12980,1,
12981,1,0.0
12982,0,
12983,0,
12984,0,
12985,1,
12986,1,
12987,1,0.0
12988,1,0.0
12989,1,
12990,1,0.0
12991,0,
12993,1,0.0
12994,0,1.0
12995,0,
12996,0,
12997,1,0.0
12999,1,0.0
13000,0,
13001,1,0.0
13003,0,
13004,1,
13005,1,
13006,1,0.0
13007,1,
13008,1,0.0
13009,0,
13010,1,0.0
13011,0,1.0
13012,0,
13014,1,
13015,0,1.0
13016,0,1.0
13017,0,
13018,0,
13019,1,0.0
13020,1,0.0
13021,0,
13022,1,0.0
13023,1,
13024,1,0.0
13025,1,
13026,0,
13027,1,
13028,0,
13030,1,
13031,0,1.0
13032,1,
13033,0,
13034,1,
13035,1,
13036,1,0.0
13037,1,0.0
13038,1,0.0
13039,1,0.0
13040,1,
13041,0,
13042,0,1.0
13043,1,0.0
13044,1,
13045,1,0.0
13046,0,
13047,0,
13048,0,1.0
13049,1,0.0
13050,0,
13051,0,
13052,0,
13053,0,
13055,1,0.0
13056,0,1.0
13057,0,
13058,1,0.0
13059,1,0.0
13060,0,
13061,0,1.0
13062,1,0.0
13063,1,
13065,0,1.0
13066,0,1.0
13067,0,
13068,1,0.0
13069,1,
13070,0,
13071,1,
13072,0,1.0
13073,0,1.0
13074,0,1.0
13076,0,
13077,1,
13078,1,
13079,1,0.0
13080,0,
13081,0,
13082,0,
13083,1,0.0
13084,1,
13085,0,1.0
13086,1,
13087,1,
13088,1,
13089,1,
13090,1,0.0
13091,1,
13092,1,0.0
13095,0,
13096,1,
13097,1,
