,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
11233,0,1.0
11234,0,
11235,0,1.0
11236,0,1.0
11237,0,
11238,0,1.0
11239,1,
11240,1,
11241,0,
11242,0,1.0
11243,1,0.0
11244,1,0.0
11245,1,0.0
11246,0,1.0
11247,0,
11248,0,
11249,0,1.0
11250,1,0.0
11251,1,
11252,0,
11253,0,
11254,1,0.0
11255,0,1.0
11256,1,
11257,0,
11258,0,1.0
11259,1,
11260,1,0.0
11261,0,
11262,0,
11263,1,
11264,0,1.0
11265,0,
11266,1,0.0
11267,1,
11268,0,
11269,1,
11270,1,
11271,0,
11272,1,
11273,1,0.0
11274,1,0.0
11275,1,
11276,1,0.0
11277,1,0.0
11278,1,
11279,1,
11280,1,0.0
11281,1,
11282,0,1.0
11283,1,
11284,0,1.0
11285,0,
11286,0,1.0
11288,1,
11289,0,
11290,1,
11291,0,1.0
11292,0,
11293,0,1.0
11294,1,0.0
11295,0,1.0
11296,0,
11297,0,1.0
11298,0,
11299,0,1.0
11300,0,1.0
11301,1,0.0
11302,0,
11303,1,0.0
11304,0,1.0
11305,0,
11307,1,0.0
11308,1,
11309,0,
11310,1,0.0
11311,0,1.0
11312,0,
11313,0,
11314,1,
11315,1,
11317,0,
11318,0,1.0
11319,0,
11321,0,
11322,1,
11323,1,
11324,1,
11325,1,
11326,0,1.0
11327,0,1.0
11328,1,0.0
11329,0,1.0
11330,1,
11331,1,0.0
11332,0,1.0
11333,0,1.0
11334,0,
11335,0,
11336,1,0.0
11337,1,0.0
11338,1,
11339,1,
11340,0,1.0
11341,0,
11342,1,
11343,1,
11344,0,
11345,0,1.0
11346,0,
11347,0,1.0
11349,0,1.0
11350,0,
11351,1,
11352,0,
11353,1,
11354,0,
11355,1,
11356,0,
11357,1,0.0
11358,1,0.0
11359,1,0.0
11360,0,
11361,1,0.0
11362,1,
11363,1,0.0
11364,1,0.0
11365,1,0.0
11366,1,
11367,1,
11368,1,
11369,1,
11370,0,
11371,0,1.0
11372,1,0.0
11373,1,
11374,0,1.0
11375,0,
11376,1,0.0
11377,1,
11378,1,0.0
11379,0,
11380,1,0.0
11381,1,
11382,0,1.0
11383,0,
11384,0,
11385,1,0.0
11386,1,
11387,1,
11388,1,0.0
11389,0,1.0
11390,0,1.0
11391,0,1.0
11392,0,1.0
11393,0,1.0
11394,0,1.0
11395,1,
11396,0,
11397,0,1.0
11398,1,
11399,1,0.0
11400,0,1.0
11401,1,0.0
11402,1,
11403,0,
11404,0,
11405,1,0.0
11406,0,1.0
11407,0,
11408,1,
11409,0,
11411,0,1.0
11412,1,0.0
11413,1,
11414,1,0.0
11415,0,
11417,1,0.0
11419,0,
11420,1,
11421,1,
11422,1,0.0
11423,1,0.0
11424,1,
11425,0,
11426,0,
11428,1,0.0
11430,1,0.0
11431,0,
11433,1,0.0
11434,1,0.0
11435,1,0.0
11436,0,
11437,0,1.0
11438,1,0.0
11439,1,
11441,0,
11442,0,
11443,1,
11444,1,
11445,0,1.0
11446,1,0.0
11447,0,1.0
11448,0,
11450,1,0.0
11451,0,1.0
11452,0,
11453,0,1.0
11455,0,
11456,0,
11457,1,
11458,1,
11459,1,
11460,1,0.0
11461,1,
11462,1,
11463,1,0.0
11464,0,
11465,1,
11466,1,0.0
11467,1,0.0
11468,1,
11469,1,
11470,1,
11471,1,0.0
11472,1,0.0
11473,1,
11474,0,1.0
11475,0,
11476,1,
11477,1,
11478,1,
11479,1,0.0
11480,0,
11481,1,0.0
11482,0,1.0
11483,1,
11484,1,0.0
11485,0,
11487,0,
11488,0,
11489,0,
11490,1,
11491,1,
11492,0,
11495,0,1.0
11496,0,
11497,1,0.0
11498,1,
11499,0,
11500,1,0.0
11501,1,
11502,0,1.0
11503,1,
11504,1,0.0
11505,1,0.0
11506,1,
11507,0,
11509,1,
11510,1,0.0
11511,1,
11512,1,
11513,0,
11514,1,0.0
11515,0,
11516,0,
11517,1,
11518,0,1.0
11519,0,1.0
11520,1,0.0
11521,1,0.0
11523,1,
11524,1,
11525,1,
11526,0,
11527,1,0.0
11528,0,
11529,1,
11530,0,
11531,1,
11532,0,
11533,0,1.0
11534,1,0.0
11535,0,1.0
11536,1,0.0
11537,0,
11538,1,0.0
11539,1,
11540,1,
11541,1,
11543,1,
11544,0,1.0
11545,1,
11546,0,
11547,1,
11548,0,
11549,0,
11550,0,
11551,1,0.0
11552,0,1.0
11553,1,
11554,0,
11555,1,
11556,0,
11557,1,
11558,1,
11559,0,
11560,1,
11561,1,
11562,1,
11563,0,
11564,1,
11565,1,
11566,1,
11568,0,1.0
11569,1,0.0
11571,0,
11572,1,
11573,1,
11574,1,
11575,1,0.0
11576,1,
11577,1,0.0
11578,1,0.0
11579,1,0.0
11580,1,0.0
11581,1,0.0
11583,1,
11584,1,
11585,1,0.0
11586,1,
11587,1,
11589,1,0.0
11590,1,0.0
11591,1,
11593,1,
11594,1,
11595,0,1.0
11597,1,
11598,1,
11599,1,0.0
11600,0,
11601,1,
11602,0,1.0
11603,1,0.0
11604,0,
11605,0,
11606,0,
11607,1,0.0
11608,0,
11609,1,
11611,1,
11613,0,
11614,0,
11615,1,0.0
11616,1,0.0
11617,0,1.0
11618,1,0.0
11619,1,
11620,1,
11621,1,0.0
11622,0,
11623,1,
11625,1,
11626,1,0.0
11627,1,
11628,0,1.0
11629,1,
11630,0,1.0
11631,0,
11632,1,0.0
11633,1,
11634,0,1.0
11635,1,
11636,1,0.0
11637,1,0.0
11639,1,
11640,1,
11642,1,0.0
11643,0,1.0
11644,1,0.0
11645,1,
11646,0,
11647,1,
11648,1,0.0
11649,0,
11650,1,0.0
11651,1,0.0
11652,1,
11653,1,0.0
11654,0,
11655,1,0.0
11656,0,
11658,1,
11659,1,
11660,1,0.0
11661,0,
11662,1,
11663,1,
11664,1,
11665,0,
11666,1,0.0
11667,1,0.0
11668,1,0.0
11669,1,0.0
11670,1,
11671,0,
11672,1,
11673,0,1.0
11674,0,
11675,1,
11676,0,1.0
11677,0,
11678,0,1.0
11680,0,
11681,1,
11682,0,1.0
11683,1,
11684,1,0.0
11685,0,
11686,1,
11687,0,
11688,0,
11689,1,
11690,1,
11691,0,1.0
11692,1,
11693,1,
11694,0,
11695,0,
11696,0,
11698,0,
11699,1,
11700,1,
11701,1,0.0
11703,1,0.0
11704,1,
11705,0,1.0
11706,1,0.0
11707,0,
11708,0,1.0
11710,0,1.0
11711,1,0.0
11712,1,
11713,1,0.0
11714,0,
11715,0,1.0
11716,1,
11717,0,
11718,0,1.0
11719,0,
11720,1,0.0
11721,1,
11722,1,
11723,1,
11724,1,
11725,1,0.0
11726,1,0.0
11727,1,0.0
11728,0,
11729,0,1.0
11730,0,1.0
11731,1,0.0
11732,1,0.0
11734,0,1.0
11735,1,0.0
11737,0,1.0
11738,1,
11739,1,
11740,0,1.0
11741,1,
11742,0,1.0
11743,1,
11744,1,
11745,1,
11746,0,
11747,0,
11748,0,1.0
11749,0,1.0
11750,0,
11751,1,0.0
11752,1,
11753,1,0.0
11754,1,
11755,0,
11756,1,
11757,1,
11758,0,
11759,0,1.0
11760,1,0.0
11761,0,
11762,1,
11763,1,
11764,1,0.0
11766,1,
11767,0,
11768,1,
11769,0,
11770,0,
11771,1,
11772,1,0.0
11773,0,1.0
11774,1,
11775,1,
11776,0,
11777,0,1.0
11778,0,
11779,0,
11780,0,1.0
11781,1,
11782,1,0.0
11783,0,
11785,0,1.0
11786,1,
11787,0,
11788,1,0.0
11789,0,
11790,1,0.0
11791,0,
11792,1,
11793,0,
11794,0,1.0
11795,0,
11796,0,
11797,1,
11798,0,1.0
11799,0,
11800,1,0.0
11801,1,
11802,0,1.0
11803,0,
11804,0,
11805,1,
11807,0,
11808,1,
11809,1,0.0
11810,1,
11811,0,
11812,1,
11813,0,
11814,1,
11816,1,
11817,0,1.0
11819,0,
11820,1,0.0
11821,1,0.0
11822,1,0.0
11823,0,1.0
11824,0,1.0
11825,1,0.0
11826,1,
11827,0,
11828,1,
11829,1,
11830,1,0.0
11831,0,
11832,0,1.0
11833,0,
11834,1,
11835,0,1.0
11836,1,
11838,1,0.0
11839,0,
11840,1,0.0
11842,0,
11843,1,0.0
11845,1,
11846,1,
11847,0,1.0
11848,0,
11849,1,
11850,1,0.0
11851,1,0.0
11852,0,
11853,1,0.0
11854,1,
11855,1,0.0
11856,1,
11858,1,
11859,1,0.0
11860,1,
11861,0,
11862,0,
11863,1,0.0
11865,1,0.0
11866,0,
11867,1,
11868,0,1.0
11870,0,
11871,1,
11872,0,
11873,0,
11874,1,
11875,1,
11876,0,1.0
11877,1,
11878,0,1.0
11880,0,
11881,1,
11882,1,0.0
11883,0,1.0
11885,0,
11886,1,
11887,1,
11888,1,
11889,0,1.0
11890,0,
11891,1,0.0
11892,0,
11894,0,
11895,1,
11896,0,1.0
11897,0,
11898,1,0.0
11899,0,1.0
11900,1,0.0
11901,0,1.0
11902,0,1.0
11903,0,
11904,1,
11905,1,0.0
11906,1,0.0
11907,0,
11908,1,
11909,1,
11910,1,0.0
11911,0,
11912,0,1.0
11913,0,
11914,1,0.0
11915,0,
11916,1,0.0
11917,1,
11919,0,
11920,1,0.0
11921,1,
11922,1,0.0
11923,1,0.0
11924,0,
11925,0,1.0
11926,1,
11927,0,
11928,1,
11929,0,
11931,0,
11932,0,1.0
11933,1,0.0
11934,0,
11935,0,
11936,0,1.0
11937,1,
11938,1,
11939,0,1.0
11940,1,
11941,1,
11942,1,
11943,0,
11944,0,
11945,0,
11946,0,
11947,1,
11948,1,
11949,0,
11950,0,1.0
11951,1,
11952,0,
11954,0,
11955,1,0.0
11957,1,0.0
11959,0,
11960,0,1.0
11961,0,
11962,0,1.0
11963,0,1.0
11964,0,
11965,0,
11966,1,
11967,0,
11968,0,1.0
11969,1,
11970,1,
11971,1,
11972,0,
11974,1,
11975,1,0.0
11976,0,1.0
11977,1,
11978,1,
11979,0,
11980,0,1.0
11981,0,1.0
11982,1,
11983,0,
11984,0,1.0
11985,0,1.0
11986,1,
11987,0,
11988,0,
11989,1,0.0
11990,0,
11991,0,
11993,0,1.0
11994,0,
11995,0,1.0
11996,1,
11997,0,1.0
11999,1,0.0
12000,0,
12001,1,0.0
12002,0,
12003,0,
12005,0,1.0
12006,1,0.0
12007,1,
12008,0,
12009,0,
12010,1,
12011,1,0.0
12012,1,
12013,1,0.0
12014,1,0.0
12015,0,1.0
12017,0,
12019,0,
12020,1,
12021,0,
12022,1,0.0
12023,0,
12024,1,
12025,0,
12026,0,
12027,0,
12028,1,
12029,1,0.0
12030,1,
12031,1,0.0
12032,0,1.0
12034,0,1.0
12035,1,
12036,0,
12037,1,
12038,1,
12039,1,0.0
12040,0,
12041,1,
12042,0,
12043,1,0.0
12044,0,
12045,0,1.0
12046,0,1.0
12047,0,1.0
12048,1,0.0
12049,0,
12051,1,0.0
12052,0,1.0
12053,1,0.0
12054,0,
12055,1,
12056,1,
12057,1,0.0
12058,0,
12059,0,
12061,0,1.0
12062,1,
12063,0,
12064,1,
12065,0,
12066,1,
12067,0,1.0
12068,0,
12069,0,
12070,1,0.0
12071,1,0.0
12072,1,0.0
12073,0,
12074,1,
12075,1,
12076,0,
12077,1,0.0
12078,0,
12079,0,
12080,1,
12081,1,
12082,0,1.0
12083,1,
12085,1,0.0
12086,0,
12087,1,
12088,1,
12089,0,1.0
12090,0,1.0
12091,1,
12092,1,
12093,0,
12094,1,0.0
12095,1,0.0
12097,0,1.0
12098,1,
12099,1,0.0
12100,0,
12101,0,1.0
12102,0,
12103,1,
12104,1,0.0
12105,0,
12106,0,
12107,0,1.0
12108,1,
12109,0,
12110,0,1.0
12111,1,0.0
12112,1,
12113,1,
12114,1,
12115,1,
12116,1,
12117,1,0.0
12118,1,
12119,1,
12120,1,0.0
12121,0,
12122,1,0.0
12123,1,0.0
12124,0,1.0
12125,1,
12126,1,
12127,0,
12128,0,
12129,1,
12130,0,
12131,1,
12132,0,
12133,1,
12134,1,0.0
12135,0,
12136,0,1.0
12137,0,
12138,1,
12139,0,1.0
12140,0,1.0
12141,0,1.0
12142,0,
12144,1,0.0
12145,1,
12146,0,1.0
12147,0,1.0
12149,0,1.0
12150,0,
12151,1,0.0
12152,1,
12153,0,1.0
12155,1,
12156,0,
12157,0,
12158,1,
12159,1,
12160,0,1.0
12161,1,0.0
12162,1,
12163,0,
12165,0,
12166,1,
12167,1,
12168,0,
12169,1,
12172,1,
12173,0,
12174,0,
12175,0,1.0
12176,1,0.0
12177,0,1.0
12178,1,0.0
12179,1,
12180,1,
12181,1,
12182,0,
12183,1,
12185,1,
12186,0,1.0
12187,1,
12188,1,
12189,0,
12190,1,0.0
12191,0,
12193,1,
12194,0,
12195,1,
12196,0,1.0
12197,0,
12199,1,
12200,0,
12201,0,1.0
12203,0,
12204,1,0.0
12205,0,
12206,1,
12207,1,
12208,1,0.0
12209,1,0.0
12210,0,
12211,0,1.0
12212,0,
12213,1,0.0
12214,1,
12215,0,
12216,1,0.0
12217,0,
12218,0,
12219,1,
12220,0,
12221,1,
12222,0,
12223,1,
12224,1,0.0
12225,1,
12226,1,0.0
12227,1,
12228,0,1.0
12229,1,0.0
12230,1,
12231,0,1.0
12232,0,1.0
12233,1,0.0
12234,1,0.0
12235,1,
12237,1,
12238,1,
12241,1,
12242,1,
12243,0,1.0
12245,0,
12247,1,
12248,0,
12249,0,1.0
12250,0,1.0
12251,0,1.0
12252,0,
12253,1,0.0
12254,1,
12255,0,1.0
12256,1,
12258,1,
12259,1,0.0
12260,1,
12261,1,
12263,1,
12264,1,0.0
12265,1,
12266,0,1.0
12267,1,
12268,1,0.0
12269,1,0.0
12270,0,
12271,0,1.0
12272,1,
12273,1,0.0
12274,0,
12275,1,
12276,0,1.0
12278,1,0.0
12279,0,
12281,1,0.0
12282,0,
12283,0,
12284,1,0.0
12285,0,
12286,1,
12287,1,0.0
12288,0,
12289,0,1.0
12290,1,
12291,1,
12292,1,
12293,0,
12295,1,0.0
12296,0,
12297,0,
12298,1,0.0
12299,1,0.0
12300,1,0.0
12301,1,
12302,1,0.0
12304,0,1.0
12305,1,
12306,1,
12307,1,
12308,0,1.0
12309,0,
12310,1,
12311,1,0.0
12312,1,
12313,1,
12314,1,0.0
12315,1,
12316,1,
12317,1,
12318,1,
12319,1,0.0
12320,0,1.0
12321,1,0.0
12322,0,
12323,1,0.0
12324,0,
12325,1,0.0
12326,0,
12327,0,
12328,1,0.0
12330,0,1.0
12331,1,0.0
12332,1,
12333,1,
12334,1,
12335,1,
12336,0,1.0
12337,0,
12338,1,
12339,1,
12340,0,1.0
12341,0,1.0
12342,1,
12343,0,
12344,1,0.0
12345,1,
12346,0,
12347,0,
12348,1,
12350,1,
12351,1,
12352,1,
12353,1,0.0
12354,1,
12355,0,
12356,1,
12357,1,
12358,0,1.0
12359,0,
12360,1,0.0
12361,1,
12362,0,1.0
12363,0,
12364,0,1.0
12366,0,1.0
12367,1,
12368,0,
12369,1,
12370,1,0.0
12371,1,0.0
12372,0,
12374,0,
12375,1,0.0
12376,0,
12377,0,1.0
12378,1,
12379,0,1.0
12380,1,
12381,1,
12382,1,
12383,1,
12384,0,
12385,1,
12386,0,1.0
12388,1,
12389,1,
12390,1,
12391,1,
12392,1,0.0
12393,1,
12394,1,
12395,1,0.0
12396,1,0.0
12397,1,
12398,1,0.0
12399,1,
12400,1,0.0
12401,1,
12402,1,
12403,1,
12404,0,1.0
12405,1,0.0
12406,1,
12407,0,
12408,1,
12409,1,
12410,1,
12411,0,1.0
12412,1,
12413,0,
12414,0,
12415,0,1.0
12416,0,
12417,1,0.0
12420,1,
12421,0,1.0
12422,0,
12423,0,1.0
12424,0,
12425,0,
12426,1,
12427,1,
12428,0,1.0
12429,0,
12430,1,
12431,1,0.0
12432,1,
12433,0,
12434,1,
12435,1,0.0
12436,0,
12437,1,0.0
12438,0,
12439,1,
12440,1,0.0
12441,1,
12442,1,0.0
12443,1,
12444,0,
12445,0,
12446,1,
12447,0,
12449,0,
12450,1,0.0
12451,1,0.0
12452,1,0.0
12456,1,
12457,0,1.0
12458,1,
12459,0,
12460,1,0.0
12461,1,0.0
12462,0,
12463,1,0.0
12464,0,
12465,0,
12466,1,
12467,0,
12468,0,
12469,0,
12470,1,
12471,1,0.0
12472,0,
12473,0,
12474,0,1.0
12475,1,0.0
12476,0,
12477,0,
12478,0,1.0
12480,0,1.0
12481,0,
12482,0,
12484,1,
12485,1,0.0
12486,0,1.0
12487,1,
12488,1,
12489,1,
12490,0,
12491,1,
12492,1,0.0
12493,0,
12495,1,
12496,0,
12498,1,
12499,0,1.0
12500,0,1.0
12501,1,0.0
12502,0,1.0
12503,0,1.0
12504,0,
12505,1,0.0
12506,0,
12507,0,
12508,1,
12509,0,
12510,0,
12511,1,0.0
12512,1,
12513,0,
12514,0,
12515,0,
12516,1,
12517,0,
12518,1,
12519,0,
12520,1,
12521,0,
12522,0,1.0
12523,1,
12524,0,
12525,1,
12526,1,0.0
12527,0,
12528,1,0.0
12529,1,
12530,1,0.0
12531,0,
12532,1,0.0
12534,1,0.0
12535,1,
12536,1,
12537,1,
12538,1,
12539,1,
12540,1,
12541,1,
12542,0,
12544,0,1.0
12545,0,1.0
12547,1,
12548,1,0.0
12549,0,1.0
12550,1,
12551,0,
12552,1,
12553,0,1.0
12554,0,
12555,1,
12556,0,1.0
12558,1,0.0
12559,0,1.0
12560,0,1.0
12561,1,
12562,0,1.0
12563,1,
12564,1,
12565,0,1.0
12566,1,
12567,1,
12568,1,0.0
12569,0,1.0
12570,1,
12571,0,
12573,1,0.0
12574,1,0.0
12575,1,
12576,1,0.0
12577,0,
12578,1,
12579,0,
12580,1,
12581,0,1.0
12583,1,0.0
12584,0,1.0
12585,1,0.0
12586,1,
12588,1,
12589,0,1.0
12590,1,
12591,1,0.0
12592,1,
12593,0,1.0
12594,1,
12595,1,0.0
12596,0,1.0
12597,1,0.0
12598,1,
12599,1,0.0
12600,1,0.0
12601,1,
12602,0,
12603,0,
12604,1,
12605,1,0.0
12606,1,
12608,1,
12609,1,
12610,0,
12611,1,
12612,0,1.0
12613,1,0.0
12614,1,
12615,1,
12616,0,1.0
12617,0,
12618,1,0.0
12619,1,
12621,0,
12622,1,
12623,1,0.0
12624,0,1.0
12625,0,
12626,0,
12627,0,1.0
12628,1,0.0
12629,0,1.0
12630,1,0.0
12631,0,1.0
12632,1,0.0
12634,0,
12635,1,
12636,0,1.0
12637,1,
12638,1,
12639,0,1.0
12640,1,
12641,0,
12642,0,
12644,0,
12645,1,0.0
12646,0,1.0
12647,1,0.0
12648,1,0.0
12650,1,0.0
12652,0,
12653,0,1.0
12654,1,0.0
12655,1,
12656,1,0.0
12657,0,
12658,1,
12659,0,
12660,0,
12661,0,1.0
12662,1,
12663,0,1.0
12664,1,0.0
12665,1,
12666,0,
12667,1,0.0
12668,0,1.0
12669,0,1.0
12670,0,
12671,0,
12672,0,1.0
12674,1,
12675,1,
12676,0,
12677,0,
12678,1,
12679,1,0.0
12680,0,1.0
12681,1,0.0
12682,0,1.0
12683,1,
12684,0,
12685,1,0.0
12686,0,1.0
12687,0,
12688,0,
12689,0,
12691,0,
12692,0,1.0
12693,1,
12694,1,
12695,0,
12696,0,1.0
12697,0,
12698,1,
12699,0,1.0
12700,1,
12701,0,
12702,0,
12703,0,1.0
12704,1,
12705,0,
12706,0,
12707,1,
12708,1,0.0
12709,0,
12712,1,
12713,0,1.0
12714,1,0.0
12715,0,
12716,1,
12717,1,0.0
12718,1,
12719,1,
12721,0,
12722,1,
12724,1,
12725,0,
12726,1,
12727,1,
12728,0,1.0
12729,0,1.0
12730,1,0.0
12731,0,
12733,1,
12734,1,
12735,0,
12736,1,
12737,1,
12738,1,
12739,1,
12740,1,
12741,0,
12742,1,0.0
12743,0,1.0
12744,1,
12745,1,0.0
12746,1,
12747,0,1.0
12748,1,0.0
12749,0,
12750,1,
12751,0,1.0
12752,1,
12753,0,1.0
12754,0,
12755,1,
12756,1,0.0
12758,0,
12759,0,
12760,0,
12761,1,0.0
12762,0,1.0
12763,0,
12765,1,
12766,0,1.0
12767,0,
12768,0,1.0
12769,0,
12770,0,
12771,1,
12772,1,
12773,0,
12774,1,0.0
12775,1,0.0
12777,1,0.0
12778,1,
12779,0,1.0
12780,0,1.0
12781,1,
12783,0,
12784,0,
12785,1,
12786,0,
12788,1,
12789,0,
12790,0,
12791,0,
12792,1,
12793,1,0.0
12794,0,1.0
12795,1,
12796,1,0.0
12797,0,
12798,1,0.0
12800,0,
12801,0,
12802,0,1.0
12803,1,
12804,1,
12805,0,
12806,0,
12807,1,0.0
12808,1,
12809,0,1.0
12810,1,0.0
12811,1,
12812,1,
12814,1,
12815,1,0.0
12816,0,
12817,0,1.0
12818,1,0.0
12819,1,
12820,1,0.0
12821,1,
12822,0,1.0
12823,0,
12824,1,0.0
12825,0,
12826,1,0.0
12827,0,1.0
12828,0,1.0
12829,0,1.0
12830,1,
12831,1,
12832,1,0.0
12833,1,
12834,0,1.0
12835,0,
12837,0,
12838,0,
12839,0,
12842,0,
12843,1,
12846,1,0.0
12847,1,0.0
12848,0,
12849,0,1.0
12850,0,1.0
12851,0,
12852,1,0.0
12853,1,
12854,0,
12855,1,
12856,0,
12859,0,
12860,1,
12861,0,
12862,0,
12863,1,0.0
12864,0,
12865,1,0.0
12866,0,1.0
12867,0,
12868,1,
12869,1,0.0
12870,1,
12871,1,0.0
12872,0,1.0
12873,0,
12875,0,
12876,0,
12877,0,
12878,0,
12879,1,
12880,0,1.0
12881,1,
12882,0,1.0
12883,0,
12884,1,
12885,1,
12886,1,
12887,0,
12888,1,
12889,0,
12890,1,0.0
12891,0,
12892,0,
12893,0,
12894,1,0.0
12896,1,0.0
12897,1,
12898,0,
12900,1,0.0
12901,1,0.0
12902,1,
12903,0,1.0
12904,0,1.0
12905,1,
12906,1,
12907,1,
12908,1,
12909,1,
12910,1,
12911,1,
12913,0,1.0
12914,1,0.0
12915,1,
12916,0,
12918,1,
12919,0,1.0
12920,0,
12922,1,0.0
12923,1,0.0
12924,0,1.0
12925,0,
12926,1,
12927,1,
12928,1,0.0
12929,0,
12930,1,0.0
12931,0,1.0
12932,1,0.0
12933,0,1.0
12934,1,0.0
12935,1,
12937,1,0.0
12938,1,0.0
12939,1,0.0
12941,0,
12942,1,
12943,1,
12944,0,1.0
12945,1,
12946,0,
12947,1,
12948,0,1.0
12949,0,1.0
12950,1,
12951,0,1.0
12952,0,
12953,1,
12954,0,1.0
12955,1,
12956,0,1.0
12957,1,
12959,0,
12961,0,
12962,0,
12963,1,
12964,0,1.0
12965,1,0.0
12966,0,
12967,1,
12968,0,
12969,0,
12971,1,
12972,0,
12973,0,
12974,1,
12975,0,
12976,0,1.0
12977,1,0.0
12978,0,1.0
12979,1,0.0
12980,1,0.0
12981,0,
12982,1,0.0
12983,1,0.0
12984,1,
12985,1,
12986,1,0.0
12987,0,
12988,1,
12989,0,
12991,0,
12992,0,
12993,1,
12994,1,
12995,1,
12996,0,
12997,1,0.0
12998,1,0.0
12999,1,
13000,0,
13001,1,
13002,0,1.0
13003,0,1.0
13004,0,1.0
13005,1,
13006,1,0.0
13007,1,0.0
13008,1,0.0
13009,1,0.0
13010,1,
13011,0,
13012,1,0.0
13013,0,1.0
13014,0,
13015,1,
13016,0,1.0
13017,0,
13018,1,
13019,0,
13020,1,0.0
13021,0,1.0
13022,1,
13025,1,0.0
13026,1,
13027,1,
13028,1,0.0
13029,0,1.0
13031,0,1.0
13032,1,
13033,0,
13034,0,1.0
13035,0,
13036,0,
13037,0,1.0
13038,1,
13039,1,
13040,0,1.0
13041,0,
13042,0,1.0
13043,0,
13044,0,
13045,1,
13046,1,0.0
13047,1,
13048,1,
13049,0,
13050,1,
13051,1,
13052,1,
13053,1,
13054,0,
13055,1,
13056,0,1.0
13057,1,
13058,1,
13059,0,1.0
13060,0,1.0
13061,1,
13062,0,
13063,1,
13064,1,0.0
13065,1,
13066,1,
13067,1,
13068,1,0.0
13069,1,
13070,1,0.0
13071,1,0.0
13072,1,
13073,1,
13074,0,1.0
13075,0,1.0
13076,1,
13077,1,
13078,0,
13079,0,1.0
13081,1,
13082,1,0.0
13083,1,
13084,0,
13085,1,0.0
13086,1,0.0
13087,0,
13088,0,
13089,1,0.0
13090,1,
13091,1,
13092,0,1.0
13093,0,1.0
13095,0,
13096,1,
13097,1,
13100,0,
13101,1,
13102,1,
13103,1,
13104,1,
13106,1,0.0
13107,1,
13108,1,
13109,1,
13110,1,0.0
13111,0,
13112,0,
13113,0,1.0
13114,1,
13115,1,
13116,0,
13117,0,
13118,0,
13119,1,0.0
13120,1,
13121,1,
13122,1,0.0
13123,1,
13124,0,
13125,1,0.0
13126,0,1.0
13127,0,
13128,0,1.0
13129,1,
13130,0,
13131,0,
13132,1,
13133,0,1.0
13134,0,1.0
13135,0,1.0
13136,1,0.0
13137,1,0.0
13138,0,1.0
13139,1,0.0
13140,1,
13141,0,
13142,1,
13143,0,
13144,0,1.0
13145,1,0.0
13146,1,
13147,1,
13148,1,
13149,1,0.0
13150,0,1.0
13151,1,0.0
13152,0,
13153,1,
13154,1,
13155,1,
13156,0,1.0
13157,0,
13158,0,
13159,0,1.0
13160,1,
13162,1,0.0
13163,1,
13164,0,
13165,0,
13166,0,1.0
13167,0,
13168,0,
13170,1,0.0
13171,0,1.0
13172,1,
13173,0,
13174,1,
13175,0,1.0
13176,0,
13177,0,1.0
13178,1,
13179,1,
13180,1,
13182,1,0.0
13183,1,0.0
13184,0,1.0
13185,0,1.0
13186,0,
13187,1,0.0
13188,0,
13189,0,1.0
13190,1,0.0
13191,0,1.0
13192,1,
13193,1,0.0
13194,1,
13195,1,0.0
13196,1,0.0
13198,1,
13199,0,1.0
13200,1,
13201,0,
13202,0,
13203,1,
13204,0,1.0
13205,1,
13206,0,1.0
13207,1,0.0
13208,1,0.0
13211,1,
13212,0,1.0
13213,1,0.0
13214,1,
13215,1,0.0
13216,0,
13217,1,
13218,1,0.0
13219,1,
13221,1,
13222,1,0.0
13223,1,
13224,1,0.0
13226,1,
13227,0,1.0
13228,0,
13229,1,
13230,0,1.0
13231,1,
13234,1,
13235,1,0.0
13236,0,
13237,1,
13238,1,
13239,1,0.0
13240,1,
13242,1,
13243,1,
13244,1,0.0
13245,1,0.0
13246,1,
13247,0,
13248,1,
13249,1,
13250,1,0.0
13251,1,
13252,1,
13253,0,
13254,1,
13255,1,
13256,1,
13257,1,0.0
13258,1,
13259,0,1.0
13260,1,
13261,0,1.0
13262,0,
13263,1,0.0
13264,1,
13265,0,
13266,1,
13267,1,
13268,1,
13269,1,
13270,1,
13271,1,
13273,1,
13274,1,
13275,1,
13276,0,1.0
13277,1,
13278,0,1.0
13279,0,
13280,1,
13281,1,
13282,0,1.0
13283,1,
13284,1,0.0
13285,1,
13287,1,0.0
13288,1,
13289,1,
13290,1,
13291,0,1.0
13292,0,1.0
13293,1,
13294,0,1.0
13295,1,
13296,1,
13297,0,
13298,0,1.0
13299,1,0.0
13300,1,
13301,1,
13302,1,
13303,1,
13304,1,
13305,0,1.0
13306,0,
13307,1,
13308,0,1.0
13309,0,1.0
13310,1,0.0
13311,1,
13312,0,
13313,1,
13314,0,1.0
13315,0,
13316,0,1.0
13317,1,
13318,1,0.0
13319,1,
13320,1,
13321,0,
13322,1,
13323,1,
13324,1,
13325,0,1.0
13326,0,
13327,1,
13328,1,
13329,1,0.0
13330,0,
13331,1,
13332,1,0.0
13333,0,
13334,1,
13335,0,
13336,1,0.0
13337,1,0.0
13338,0,1.0
13339,1,
13341,1,0.0
13342,1,0.0
13343,1,0.0
13344,1,0.0
13345,1,0.0
13346,1,
13347,1,
13348,1,
